INDEX,SMILES,ID,STATE_50,VAL,logD
154,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1C[C@@H]4[C@]2(OC(O4)(C)C)C(=O)CO)C[C@@H](C5=CC(=O)C=C[C@@]35C)F)O,3385-03-3,neutral,9.5,1.56
155,CN1c2ccc(cc2C(=NCC1=O)c3ccccc3F)N(=O)=O,1622-62-4,neutral,1.4,2.55
156,c1ccc2c(c1)C(=O)OC23c4ccc(cc4Oc5c3ccc(c5)O)O,2321-07-5,neutral,1.3,3.86
157,c1c(c(=O)[nH]c(=O)[nH]1)F,51-21-8,neutral,26.0,-0.81
158,c1ccc2c(c1)N(c3cc(ccc3S2)C(F)(F)F)CCCN4CCN(CC4)CCO,69-23-8,basic,9.7,3.09
159,CCOC(=O)Nc1ccc(nc1N)NCc2ccc(cc2)F,56995-20-1,basic,1.6,2.32
160,CCC(=O)O[C@@]1([C@@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2C[C@@H](C4=CC(=O)C=C[C@@]43C)F)F)O)C)C)C(=O)SCF,80474-14-2,neutral,17.0,3.72
161,CC(C)n1c2ccccc2c(c1/C=C/[C@@H](C[C@@H](CC(=O)O)O)O)c3ccc(cc3)F,93957-54-1,acidic,16.0,1.06
162,COCCCC/C(=N\OCCN)/c1ccc(cc1)C(F)(F)F,54739-18-3,basic,23.0,1.05
163,c1cc(ccc1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCC2CNc3c(c(=O)nc([nH]3)N)N2C=O,58-05-9,acidic,5.8,-8.68
164,C[C@H](c1cc(cc(c1)C(F)(F)F)C(F)(F)F)O[C@@H]2[C@@H]([N@](CCO2)Cc3[nH]n(c(=O)n3)P(=O)(O)O)c4ccc(cc4)F,172673-20-0,acidic,18.6,-1.64
165,c1cc(c(cc1F)F)C(Cn2cncn2)(Cn3cncn3)OP(=O)(O)O,194798-83-9,acidic,1.3,-3.36
166,c1ccc(cc1)C2(C(=O)N(C(=O)N2)COP(=O)(O)O)c3ccccc3,93390-81-9,acidic,3.5,-1.65
167,C[C@@](/C=C/[C@H]1CC=CC(=O)O1)([C@@H](C[C@H](/C=C\C=C/C=C/CO)O)OP(=O)(O)O)O,87810-56-8,acidic,1.2,-2.63
168,C[C@]12CC[C@@H]3c4ccc(cc4C[C@@H](C3[C@@H]1CC[C@@H]2O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F)O,129453-61-8,neutral,11.8,7.57
169,C[C@@H]1[C@@H](CC[C@@]2([C@H]1CC[C@@]3([C@H]2[C@@H](C[C@@H]\4[C@@]3(C[C@@H](/C4=C(/C(=O)[O-])\CC/C=C(\C)/C)OC(=O)C)C)O)C)C)O,751-94-0,acidic,0.35,1.75
170,CN1CC[C@@]23C=C[C@@H](C[C@@H]2Oc4c3c(ccc4OC)C1)O,357-70-0,basic,5.6,-0.36
171,CC(C)[C@@](CCC[N@](C)CCc1ccc(c(c1)OC)OC)(C#N)c2cc(c(c(c2)OC)OC)OC,16662-47-8,basic,14.3,2.63
172,COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,184475-35-2,neutral,12.0,3.64
173,c1cn(c(=O)nc1N)[C@H]2C([C@@H]([C@H](O2)CO)O)(F)F,95058-81-4,neutral,32.0,-1.47
174,CCc1c2c(c(=O)nc([nH]2)c3cc(cnc3OCC)S(=O)(=O)N4CCN(CC4)CC)nn1CCOC,334826-98-1,neutral,14.3,0.58
175,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2C[C@H]3CCC[C@@H]3C2,21187-98-4,acidic,0.41,0.79
176,CCC1=C(CN(C1=O)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)N[C@H]3CC[C@@H](CC3)C)C,93479-97-1,acidic,0.5,2.18
177,Cc1cnc(cn1)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3,29094-61-9,acidic,0.56,0.49
178,COc1ccc(cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3)Cl,10238-21-8,acidic,0.82,2.85
179,Cn1c2ccccc2c(n1)C(=O)N[C@H]3C[C@H]4CCC[C@@H](C3)N4C,109889-09-0,basic,9.1,0.27
180,B1(C[C@@H](c2c1c(ccc2)OCCCO)CN)O,1093643-37-8,basic,4.1,-1.74
181,c1cc(ccc1C(=O)CCCN2CCC(CC2)(c3ccc(cc3)Cl)O)F,52-86-8,basic,7.8,2.93
182,CC(C)(CCC[C@](CC(=O)OC)(C(=O)O[C@H]1[C@H]2c3cc4c(cc3CCN5[C@@]2(CCC5)C=C1OC)OCO4)O)O,26833-87-4,basic,2.96,-0.12
183,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,50-23-7,neutral,5.7,1.28
184,CN1CC[C@]23c4c5ccc(c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5)O,466-99-9,basic,28.0,0.58
185,CCN(CCCC(C)Nc1ccnc2c1ccc(c2)Cl)CCO,118-42-3,basic,11.0,0.33
186,c1ccc(c(c1)C2=NCc3cnc(n3-c4c2cc(cc4)Cl)CO)F,59468-90-5,neutral,9.71,3.15
187,C(=O)(N)NO,127-07-1,neutral,1.5,-1.37
188,CC(C)Cc1ccc(cc1)C(C)C(=O)O,15687-27-1,acidic,0.82,1.34
189,CCCCCCCN(CC)CCCC(c1ccc(cc1)NS(=O)(=O)C)O,122647-31-8,basic,26.0,0.53
190,Cc1cc(cc(c1)P(=O)(c2c3cc(ccc3[nH]c2C(=O)N)Cl)OC)/C=C/C#N,1097733-15-7,neutral,0.56,3.53
191,Cc1cc(cc(c1)P(=O)(c2c3c(ccc(c3F)Cl)[nH]c2C(=O)N)OC)/C=C/C#N,1254181-18-4,neutral,0.97,3.67
192,CCCCCNC(=O)c1coc(n1)[C@@H]2[C@H]3CC[C@@H]([C@@H]2Cc4ccccc4CCC(=O)O)O3,143443-90-7,acidic,6.4,1.27
193,C1CN(P(=O)(OC1)NCCCl)CCCl,3778-73-2,neutral,1.1,0.1
194,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,152459-95-5,basic,3.3,3.45
195,Cc1nccn1CCC(c2ccccc2)(c3ccccc3)C(=O)N,170105-16-5,neutral,6.1,2.52
196,CN(C)CCCN1c2ccccc2CCc3c1cccc3,50-49-7,basic,13.0,2.48
197,CN(=O)(C)CCCN1c2ccccc2CCc3c1cccc3,6829-98-7,neutral,12.0,3.15
198,CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@H](C[C@@H](Cc2ccccc2)C(=O)N[C@H]3c4ccccc4C[C@H]3O)O)Cc5cccnc5,150378-17-9,neutral,18.0,2.52
199,c1cc2c(c[nH]c2c(c1)NS(=O)(=O)c3ccc(cc3)S(=O)(=O)N)Cl,165668-41-7,acidic,0.72,1.26
200,Cc1c(c2cc(ccc2n1C(=O)c3ccc(cc3)Cl)OC)CC(=O)O,53-86-1,acidic,1.3,0.27
201,c1ccc(cc1)C(=O)NC2CCN(CC2)CCc3c[nH]c4c3cccc4,26844-12-2,basic,20.0,1.58
202,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)CO)O)N)I,83997-75-5,basic,140.0,2.21
203,CC1=C(C2=C(C3(CC3)[C@@](C(=O)C2=C1)(C)O)C)CO,158440-71-2,neutral,140.0,0.67
204,COc1cc(ccc1c2[nH]c3ccncc3n2)S(=O)C,86315-52-8,neutral,20.7,0.64
205,CC(C)NCC(c1ccc(c(c1)O)O)O,7683-59-2,basic,56.0,-0.99
206,C1[C@H]([C@@H]2[C@H](O1)[C@H](CO2)ON(=O)=O)ON(=O)=O,87-33-2,neutral,31.0,0.44
207,C1[C@@H]([C@@H]2[C@H](O1)[C@@H](CO2)ON(=O)=O)O,16051-77-7,neutral,2.0,-0.48
208,Cc1cc(no1)NC(=O)C2=C(c3ccccc3S(=O)(=O)N2C)O,34552-84-6,acidic,0.07,-1.85
209,CC[C@]1(C[C@@H](c2c(c(c3c(c2O)C(=O)c4c(cccc4O)C3=O)O)[C@H]1O)O[C@@H]5C[C@@H]([C@@H]([C@@H](O5)C)O)N6CCOCC6)O,105026-50-4,neutral,42.8,3.07
210,C[C@H]([C@@H](C(=O)N)NC(=O)[C@H]1CSSC[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N1)C(C)C)CCCCN)Cc2c[nH]c3c2cccc3)Cc4ccc(cc4)O)NC(=O)[C@H](Cc5ccc6ccccc6c5)N)O,108736-35-2,basic,5.7,-2.43
211,CNC(=O)N([N@@](CCCl)S(=O)(=O)C)S(=O)(=O)C,173424-77-6,neutral,23.1,-1.86
212,CC(C)OC(=O)CCC/C=C/C[C@H]1[C@H](C[C@H]([C@@H]1CC[C@H](CCc2ccccc2)O)O)O,130209-82-4,neutral,6.7,3.98
213,CCCC[N@]1CCCC[C@H]1C(=O)Nc2c(cccc2C)C,27262-47-1,basic,8.7,3.82
214,c1cc(ccc1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NC[C@H]2CNc3c(c(=O)nc([nH]3)N)N2C=O,68538-85-2,acidic,4.1,-8.68
215,C[C@@H](CN1c2ccccc2Sc3c1cc(cc3)OC)CN(C)C,60-99-1,basic,9.9,2.24
216,CC[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34,797-63-7,neutral,1.8,3.66
217,CNC[C@@H](CC12CCC(c3c1cccc3)c4c2cccc4)O,76496-68-9,basic,14.6,0.85
218,C[N@@]1CC[C@]23CCCC[C@H]2[C@H]1Cc4c3cc(cc4)O,77-07-6,basic,15.7,0.93
219,C[C@@H]1CC(=O)NN=C1c2ccc(cc2)NN=C(C#N)C#N,141505-33-1,neutral,3.8,2.16
220,c1ccc2c(c1)CC(c3ccccc3N2C(=O)N)O,29331-92-8,neutral,0.88,1.73
221,CCN(CC)CC(=O)Nc1c(cccc1C)C,137-58-6,basic,16.0,2.33
222,CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(c(c2)F)N3CCOCC3,165800-03-3,neutral,1.8,0.64
223,c1ccc(c(c1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O)Cl,846-49-1,neutral,1.0,3.53
224,CC(C)N1CCC(CC1)N(c2ccc(cc2)Cl)C(=O)Cc3ccccc3,59729-31-6,basic,16.0,2.87
225,CN1c2ccc(cc2C(=NC(C1=O)O)c3ccccc3Cl)Cl,848-75-9,neutral,4.0,3.39
226,CN(c1nc2ccccc2s1)C3CCN(CC3)C[C@@H](COc4ccc(c(c4)F)F)O,144665-07-6,basic,1.7,3.64
227,c1ccn2cc(nc2c1)C3=C(C(=O)NC3=O)C4=CN5CCN(C[C@H]6[C@H]5C4=CC(=C6)F)C(=O)N7CCCCC7,603288-22-8,neutral,10.3,-0.07
228,CNCCCC12CCC(c3c1cccc3)c4c2cccc4,10262-69-8,basic,14.0,1.48
229,Cc1nnc(n1C2C[C@H]3CC[C@@H](C2)N3CC[C@H](c4ccccc4)NC(=O)C5CCC(CC5)(F)F)C(C)C,376348-65-1,basic,9.4,1.37
230,COc1ccc(cc1[C@]2(c3ccc(cc3NC2=O)C(F)(F)F)F)Cl,187523-35-9,neutral,15.0,4.23
231,CC(C)Oc1ccccc1N2CCN(CC2)Cc3cccc(c3)C(=O)N4CCCCC4,134208-17-6,neutral,6.17,4.27
232,COC(=O)Nc1[nH]c2ccc(cc2n1)C(=O)c3ccccc3,31431-39-7,neutral,15.0,3.25
233,CN(C)CC(Oc1ccccc1)Oc2ccccc2,32359-34-5,basic,13.7,2.96
234,CC(CCc1ccc2c(c1)OCO2)NCC(c3ccc(c(c3)C(=O)N)O)O,56290-94-9,basic,16.0,0.88
235,Cc1cnc(s1)NC(=O)C2=C(c3ccccc3S(=O)(=O)N2C)O,71125-38-7,acidic,0.12,-0.98
236,CC1CCN(CC1)CCCC(=O)c2ccc(cc2)F,3575-80-2,basic,46.0,1.72
237,CCOC(=O)C1(CCN(CC1)C)c2ccccc2,57-42-1,basic,4.9,1.63
238,CCC1(CCCCN(C1)C)c2cccc(c2)O,54340-58-8,basic,28.0,1.55
239,Cn1cc[nH]c1=S,60-56-0,neutral,3.7,0.75
240,COC(=O)C(c1ccccc1)C2CCCCN2,113-45-1,basic,0.55,0.57
241,C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,83-43-2,neutral,6.1,1.56
242,CCN(CC)CCNC(=O)c1cc(c(cc1OC)N)Cl,364-62-5,basic,5.7,-0.25
243,CC(C)NCC(COc1ccc(cc1)CCOC)O,51384-51-1,basic,13.0,-0.47
244,Cc1ncc(n1CCO)N(=O)=O,443-48-1,neutral,0.85,-0.46
245,C[N@]1CCN2c3ccccc3Cc4ccccc4[C@H]2C1,24219-97-4,neutral,21.9,3.71
246,CC(C)[C@H]1c2ccc(cc2CC[C@@]1(CCN(C)CCCc3[nH]c4ccccc4n3)OC(=O)COC)F,116644-53-2,basic,4.0,2.75
247,Cc1ncc2n1-c3ccc(cc3C(=NC2)c4ccccc4F)Cl,59467-70-8,neutral,5.3,3.92
248,COc1ccc(c(c1)[C@@H](CNC(=O)CN)O)OC,42794-76-3,basic,27.9,-1.76
249,CC#C[C@@]1(CC[C@@H]2[C@@]1(C[C@@H](C3=C4CCC(=O)C=C4CC[C@@H]23)c5ccc(cc5)N(C)C)C)O,84371-65-3,neutral,0.5,5.13
250,CN(C)c1ccc(c2c1C[C@H]3C[C@H]4[C@@H](C(=C(C(=O)[C@]4(C(=C3C2=O)O)O)C(=O)N)O)N(C)C)O,10118-90-8,acidic,1.2,-2.61
251,CN1CCN2c3c(cccn3)Cc4ccccc4C2C1,85650-52-8,neutral,8.0,3.13
252,CN(C)CCN1C(=O)c2cccc3c2c(cc(c3)[N+](=O)[O-])C1=O,54824-17-8,basic,34.6,0.72
253,C[N+]1(CCc2cc(c(cc2C1Cc3cc(c(c(c3)OC)OC)OC)OC)OC)CCCOC(=O)CC/C=C/CCC(=O)OCCC[N+]4(CCc5cc(c(cc5C4Cc6cc(c(c(c6)OC)OC)OC)OC)OC)C,106791-40-6,neutral,5.2,-0.76
254,CN(c1[nH]c(=O)ccn1)C2CCN(CC2)c3nc4ccccc4n3Cc5ccc(cc5)F,108612-45-9,neutral,1.03,3.71
255,c1cc(ccc1C(=O)NCCN2CCOCC2)Cl,71320-77-9,neutral,10.0,1.43
256,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2Cc3cc(c(cc3C[C@H]2C(=O)O)OC)OC,103775-10-6,acidic,6.3,-0.08
257,CCOC(=O)[NH-]c1c[n+](no1)N2CCOCC2,25717-80-0,neutral,11.0,
258,C[C@@H]1C[C@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CCl)OC(=O)c5ccco5)C)O)Cl)C,83919-23-7,neutral,12.7,5.06
259,CC(C)(c1ccccc1CC[C@H](c2cccc(c2)/C=C/c3ccc4ccc(cc4n3)Cl)SCC5(CC5)CC(=O)O)O,158966-92-8,acidic,0.68,5.8
260,Cc1ncc(n1CC(CN2CCOCC2)O)[N+](=O)[O-],92478-27-8,neutral,1.6,-0.65
261,CN1CC[C@]23c4c5ccc(c4O[C@H]2[C@H](C=C[C@H]3[C@H]1C5)O)O,57-27-2,basic,26.0,-0.6
262,COc1ccccc1N2CCN(CC2)C[C@H](COc3cccc4c3cccc4)O,57149-07-2,neutral,11.0,3.5
263,C=C1CC[C@]2([C@H]3Cc4ccc(c5c4[C@]2([C@H]1O5)CCN3CC6CC6)O)O,55096-26-9,basic,15.0,0.07
264,C=CCN1CC[C@]23c4c5ccc(c4O[C@H]2C(=O)CC[C@]3([C@H]1C5)O)O,465-65-6,basic,23.0,1.04
265,CC([C@H]1CC[C@@H](CC1)C(=O)N[C@@H](C(=O)O)Cc2ccccc2)C,105816-04-4,acidic,1.8,0.87
266,CCc1nn(c(=O)n1CCOc2ccccc2)CCCN3CCN(CC3)c4cccc(c4)Cl,83366-66-9,neutral,7.5,4.48
267,CN1CCOC(c2ccccc2C1)c3ccccc3,13669-70-0,basic,12.0,2.7
268,COc1c2c(nc(n1)N)n(cn2)[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O,121032-29-9,neutral,81.0,-1.57
269,Cc1ccnc2c1NC(=O)c3cccnc3N2C4CC4,129618-40-2,neutral,0.3,2.49
270,CC(C)NC[C@H](COc1cccc2c1N(CCC2)C(=O)c3cccnc3)O,76252-06-7,basic,3.6,-0.41
271,CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)Cc2ccccc2)c3cccc(c3)N(=O)=O)C(=O)OC,55985-32-5,basic,11.0,2.71
272,CN1CCC[C@H]1c2cccnc2,54-11-5,basic,18.0,-0.31
273,CC1=C(C(C(=C(N1)C)C(=O)OC)c2ccccc2N(=O)=O)C(=O)OC,21829-25-4,neutral,7.3,1.82
274,CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)c2ccccc2N(=O)=O)C(=O)OC,63675-72-9,neutral,15.0,3.06
275,CCOC(=O)C1=C(NC(=C(C1c2cccc(c2)N(=O)=O)C(=O)OC)C)C,39562-70-4,neutral,25.0,2.17
276,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],55-63-0,neutral,194.3,0.26
277,CCCCC(C)(C)[C@H](/C=C\[C@H]1[C@H](C[C@@H]([C@H]1C/C=C/CCCC(=O)O)Cl)O)O,79360-43-3,acidic,13.2,1.86
278,CN1Cc2c(cccc2N)C(C1)c3ccccc3,24526-64-5,basic,22.0,1.13
279,CNCCC=C1c2ccccc2CCc3c1cccc3,72-69-5,basic,10.0,1.58
280,Cc1cnc(c(c1OC)C)CS(=O)c2[nH]c3ccc(cc3n2)OC,73590-58-6,neutral,8.4,2.43
281,Cc1nccn1CC2CCc3c(c4ccccc4n3C)C2=O,99614-02-5,neutral,5.8,2.11
282,c1ccc(cc1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O,604-75-1,neutral,1.1,2.92
283,CC(C)NC[C@H](COc1ccccc1OCC=C)O,6452-71-7,basic,7.2,-0.06
284,CCN(CC)CC#CCOC(=O)C(c1ccccc1)(C2CCCCC2)O,5633-20-5,basic,5.1,3.06
285,CN1CC[C@]23c4c5ccc(c4O[C@H]2C(=O)CC[C@]3([C@H]1C5)O)OC,76-42-6,basic,6.1,0.16
286,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](c5ccccc5)NC(=O)c6ccccc6)O)O)OC(=O)c7ccccc7)(CO4)OC(=O)C)O)C)OC(=O)C,33069-62-4,neutral,6.4,3.54
287,COc1ccnc(c1OC)CS(=O)c2[nH]c3cc(ccc3n2)OC(F)F,102625-70-7,neutral,2.2,2.17
288,COc1ccc(cc1OC)Cc2c3cc(c(cc3ccn2)OC)OC,58-74-2,neutral,11.0,3.06
289,C[C@H](/C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C3C[C@H](C[C@@H](C3)O)O)C,131918-61-1,neutral,0.89,4.26
290,c1cc(ccc1[C@@H]2CCNC[C@H]2COc3ccc4c(c3)OCO4)F,61869-08-7,basic,18.0,0.83
291,CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCN(CC3)C)C(=O)O,70458-92-3,acidic,2.0,0.16
292,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)Cc3ccccc3)C(=O)O)C,61-33-6,acidic,6.9,-2.29
293,c1cc(ccc1C(=N)N)OCCCCCOc2ccc(cc2)C(=N)N,100-33-4,basic,74.0,-2.5
294,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(c1=O)C,6493-05-6,neutral,39.0,0.23
295,c1ccc2c(c1)N(c3cc(ccc3S2)Cl)CCCN4CCN(CC4)CCO,58-39-9,basic,27.0,2.82
296,c1ccc(cc1)C2(CCCCC2)N3CCCCC3,77-10-1,basic,5.1,1.44
297,Cc1ccc(cc1)N(CC2=NCCN2)c3cccc(c3)O,50-60-2,basic,42.0,1.3
298,Cc1c(c(=O)oc2c1ccc(c2)OCCCN3CCN(CC3)Cc4ccc(cc4)Cl)C,39577-19-0,basic,1.3,3.82
299,CC(C)NCC(COc1cccc2c1cc[nH]2)O,13523-86-9,basic,7.7,-0.53
300,CN(CCc1ccc2c(c1)OCO2)CCC(=O)/C=C/c3ccc(cc3)O,712260-52-1,basic,713.0,2.75
301,C[C@H]1[C@H]([C@H](C[C@H](O1)O[C@H]2C[C@@](Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)CO)O)N)O[C@@H]6CCCCO6,72496-41-4,basic,57.7,1.67
302,c1cc(c2c(c1NCCN)C(=O)c3ccncc3C2=O)NCCN,144510-96-3,basic,17.7,-3.24
