INDEX,SMILES,ID,STATE_50,VAL,logD
303,CS(=O)(=O)OCCN(CCBr)c1c(cc(cc1N(=O)=O)N(=O)=O)C(=O)NCCOP(=O)(O)O,851627-62-8,acidic,44.8,-2.95
304,CC(C)NC[C@@H](COc1ccc(cc1)O)O,57526-81-5,basic,22.4,-0.92
305,CC(CCCN)Nc1cc(cc2c1nccc2)OC,90-34-6,basic,5.8,-0.96
306,CN(C)CCCN1c2ccccc2Sc3c1cccc3,58-40-2,basic,14.0,2.14
307,CC(CN1c2ccccc2Sc3c1cccc3)N(C)C,60-87-7,basic,14.0,2.64
308,CCCNCC(COc1ccccc1C(=O)CCc2ccccc2)O,54063-53-5,basic,16.0,1.34
309,CCCOC(c1ccccc1)(c2ccccc2)C(=O)OC3CCN(CC3)C,60569-19-9,basic,2.94,2.92
310,CC(C)c1cccc(c1O)C(C)C,2078-54-8,neutral,36.0,4.16
311,CCC(=O)O[C@](Cc1ccccc1)(c2ccccc2)[C@H](C)CN(C)C,469-62-5,basic,15.0,2.8
312,CC(C)NCC(COc1cccc2c1cccc2)O,525-66-6,basic,12.0,0.36
313,COc1ccc2c(c1)c(ccn2)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,56-54-2,basic,4.0,0.86
314,COc1ccc2c(c1)c(ccn2)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,130-95-0,basic,1.9,0.86
315,CC[C@@H]1C(=O)N2CCC[C@H]2C(=O)N(C(C(=O)N3C[C@H](C(=O)C[C@H]3C(=O)N[C@H](C(=O)O[C@@H]([C@@H](C(=O)N1)NC(=O)c4c(cccn4)O)C)c5ccccc5)CS[C@@H]6CN7CCC6CC7)Cc8ccc(cc8)N(C)C)C,120138-50-3,basic,16.0,2.07
316,Cc1c(ccnc1CS(=O)c2[nH]c3ccccc3n2)OCCCOC,117976-89-3,neutral,4.0,2.09
317,CCN1CCC[C@H]1CNC(=O)c2c(c(cc(c2OC)Cl)Cl)O,84225-95-6,zwitterionic,1.2,2.03
318,Cc1cccc(c1NC(=O)CN2CCN(CC2)C[C@H](COc3ccccc3OC)O)C,95635-55-5,neutral,9.5,2.63
319,CCOc1ccccc1O[C@H](c2ccccc2)[C@H]3CNCCO3,71620-89-8,basic,0.82,2.65
320,CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC,132875-61-7,basic,37.0,1.16
321,CCN1CCC[C@H]1CNC(=O)c2c(ccc(c2OC)Br)OC,80125-14-0,basic,1.7,1.3
322,CCOc1cc(ccc1C(=O)O)CC(=O)N[C@@H](CC(C)C)c2ccccc2N3CCCCC3,135062-02-1,acidic,7.8,1.95
323,c1ccc2c(c1)CC[C@@H](O2)CNCCCCN3C(=O)c4ccccc4S3(=O)=O,144980-29-0,basic,2.2,0.88
324,Cc1c(c2c3c4c1O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]([C@H](/C=C/C=C(/C(=O)NC(=C5C3=NC6(N5)CCN(CC6)CC(C)C)C2=O)\C)C)O)C)O)C)OC(=O)C)C)OC)C)O,72559-06-9,zwitterionic,2.4,3.71
325,c1cc2c(cc1OC(F)(F)F)sc(n2)N,1744-22-5,neutral,11.3,3.4
326,Cc1c(c(=O)n2c(n1)CCCC2)CCN3CCC(CC3)c4c5ccc(cc5on4)F,106266-06-2,basic,5.4,1.25
327,Cc1c(c(=O)n2ccsc2n1)CCN3CCC(=C(c4ccc(cc4)F)c5ccc(cc5)F)CC3,87051-43-2,basic,0.51,4.61
328,C[C@H]([C@H](c1ccc(cc1)O)O)NCCc2ccc(cc2)O,26652-09-5,basic,31.0,0.51
329,CCN(C)C(=O)Oc1cccc(c1)[C@H](C)N(C)C,123441-03-2,basic,12.0,0.91
330,CN(C)CCc1c[nH]c2c1cc(cc2)Cn3cncn3,144034-80-0,basic,16.0,-0.37
331,Cc1cccc(c1C(=O)N[C@@H](Cc2ccc(cc2)NC(=O)c3c(cncc3Cl)Cl)C(=O)O)Cl,1160849-72-8,acidic,3.7,1.57
332,CS(=O)(=O)c1ccc(cc1)C2=C(C(=O)OC2)c3ccccc3,162011-90-7,neutral,2.0,2.56
333,c1cc(c(cc1C(=O)Nc2c(cncc2Cl)Cl)OCC3CC3)OC(F)F,162401-32-3,neutral,2.2,4.45
334,COc1ccc(cc1OC2CCCC2)[C@H]3CC(=O)NC3,61413-54-5,neutral,6.3,1.96
335,CCCn1c2c(c(=O)n(c1=O)CCC)[nH]c(n2)C34CC5CC(C3)CC4C5,136199-02-5,neutral,5.0,3.15
336,C/C=C\1/C(=O)N[C@H](C(=O)O[C@H]\2CC(=O)N[C@@H](C(=O)N[C@H](CSSCC/C=C2)C(=O)N1)C(C)C)C(C)C,128517-07-7,neutral,7.4,1.08
337,CCCN(CCC)CCc1cccc2c1CC(=O)N2,91374-21-9,basic,30.0,0.36
338,CCCN1CCCC[C@H]1C(=O)Nc2c(cccc2C)C,84057-95-4,basic,5.5,3.51
339,Cn1c2ccccc2c(c(c1=O)C(=O)N(C)c3ccccc3)O,84088-42-6,acidic,0.08,0.22
340,CC[C@@H]1[C@H]([C@H]2[C@@](O2)(C=CC(=O)[C@@H](C[C@@H]([C@@H]([C@H]([C@@H](CC(=O)O1)O)C)O[C@H]3[C@H]([C@H](C[C@H](O3)C)N(C)C)O)CC=O)C)C)C,35834-26-5,basic,2.83,2.21
341,CN(CCOc1ccc(cc1)CC2C(=O)NC(=O)S2)c3ccccn3,122320-73-4,acidic,0.65,2.21
342,CC(C)c1c(c(nc(n1)N(C)S(=O)(=O)C)c2ccc(cc2)F)/C=C/[C@H](C[C@H](CC(=O)O)O)O,287714-41-4,acidic,11.0,-1.24
343,CCC[N@](CCc1cccs1)[C@H]2CCc3c(cccc3O)C2,99755-59-6,basic,37.0,2.21
344,CN(c1nc2ccccc2s1)C3CCN(CC3)C[C@H](COc4ccc(cc4)F)O,104383-17-7,basic,4.05,3.46
345,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@H]([C@H](Cc3ccccc3)NC(=O)[C@H](CC(=O)N)NC(=O)c4ccc5ccccc5n4)O,127779-20-8,basic,13.0,2.05
346,CN1[C@@H]2C[C@H](C[C@H]1[C@H]3[C@@H]2O3)OC(=O)[C@H](CO)c4ccccc4,51-34-3,neutral,16.0,0.76
347,CC(Cc1ccccc1)N(C)CC#C,2323-36-6,basic,20.0,1.55
348,CCCc1c2c(c(=O)[nH]c(n2)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC4)C)n(n1)C,139755-83-2,neutral,9.0,1.31
349,c1ccc2c(c1)C(=O)N(CO2)CCON(=O)=O,143248-63-9,neutral,29.59,1.29
350,c1ccc(cc1)[C@H]2c3ccccc3CCN2C(=O)O[C@H]4CN5CCC4CC5,242478-37-1,basic,2.1,2.47
351,CCOC(=O)[C@H](CCc1ccccc1)N[C@H](C)C(=O)N2CC3(C[C@H]2C(=O)O)SCCS3,47-97-6,acidic,11.9,-0.03
352,CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCc3cccs3)COC,56030-54-7,basic,15.0,2.13
353,Cc1cc(no1)NS(=O)(=O)c2ccc(cc2)N,723-46-6,acidic,0.36,0.0
354,c1ccnc(c1)NS(=O)(=O)c2ccc(cc2)/N=N/c3ccc(c(c3)C(=O)O)O,599-79-1,acidic,0.26,0.25
355,CC(c1ccc(cc1)C(=O)c2cccs2)C(=O)O,40828-46-4,acidic,0.76,0.37
356,c1ccc2c(c1)c(c3c(n2)CCCC3)N,321-64-2,basic,56.0,1.25
357,C[C@@H]1C[C@@H]([C@@H]2[C@H](C[C@H]([C@@](O2)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@@H]([C@@H]([C@H](CC(=O)[C@@H](/C=C(\C1)/C)CC=C)O)C)/C(=C/[C@@H]4CC[C@H]([C@@H](C4)OC)O)/C)O)C)OC)OC,104987-11-3,neutral,0.7,5.59
358,CCCCCNC(=N)N/N=C/c1c[nH]c2c1cc(cc2)OC,145158-71-0,basic,18.0,1.84
359,c1cc(c(c(c1)F)F)[C@@H]2CC[C@H](C(=O)N(C2)CC(F)(F)F)NC(=O)N3CCC(CC3)n4c5cccnc5[nH]c4=O,781649-09-0,neutral,5.8,2.63
360,CC[C@@H]1[C@@]2([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H](C(=O)[C@H](C(=O)O1)C)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCn4cc(nc4)c5cccnc5)C,191114-48-4,zwitterionic,14.0,5.11
361,CN(C)CCN(Cc1cccs1)c2ccccn2,91-80-5,basic,28.0,1.73
362,CCOC(=O)[C@@]1(CCC=C[C@H]1N(C)C)c2ccccc2,51931-66-9,basic,16.0,2.13
363,c1cc(c(c2c1nsn2)NC3=NCCN3)Cl,51322-75-9,basic,11.0,1.68
364,C[C@@H]1CCN(C[C@@H]1N(C)c2c3cc[nH]c3ncn2)C(=O)CC#N,477600-75-2,neutral,5.88,1.01
365,CN(C)CCNc1ccc2c3c1C(=O)c4ccncc4-c3nn2CCNCCO,156090-18-5,basic,27.0,-1.84
366,Cc1cccc(c1)Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C,56211-40-6,acidic,0.53,1.12
367,Cc1cc(n[nH]1)Nc2cc(nc(n2)Sc3ccc(cc3)NC(=O)C4CC4)N5CCN(CC5)C,639089-54-6,neutral,18.4,4.37
368,Cc1cc2c(c(c1OC)O)[C@@H]3[C@@H]4[C@H]5c6c(c7c(c(c6OC(=O)C)C)OCO7)[C@@H](N4[C@H]([C@H](C2)N3C)O)COC(=O)[C@@]8(CS5)c9cc(c(cc9CCN8)O)OC,114899-77-3,basic,12.0,3.71
369,CN(C)C[C@H]1CCCC[C@@]1(c2cccc(c2)OC)O,27203-92-5,basic,6.5,0.62
370,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@@H]3CCCC[C@@H]3C[C@H]2C(=O)O,87679-37-6,acidic,12.5,0.29
371,CCCCC[C@H](CC[C@H]1[C@@H]2Cc3cccc(c3C[C@@H]2C[C@@H]1O)OCC(=O)O)O,81846-19-7,acidic,10.7,0.72
372,c1ccc(cc1)c2c(nc3c(n2)c(nc(n3)N)N)N,396-01-0,neutral,63.0,1.11
373,c1cc(c(nc1)/C=N/NC(=S)N)N,143621-35-6,neutral,0.41,0.29
374,Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4Cl)Cl,28911-01-5,neutral,3.0,3.63
375,CC(C)(COC(=O)N1CCN(CC1)c2nc3c(cc(c(c3OC)OC)OC)c(n2)N)O,35795-16-5,neutral,0.96,1.19
376,Cc1c(ccc2c1c(nc(n2)N)N)CNc3cc(c(c(c3)OC)OC)OC,52128-35-5,basic,0.77,1.91
377,CC(CN1c2ccccc2CCc3c1cccc3)CN(C)C,739-71-9,basic,16.0,2.75
378,Cn1c(cc(=O)n(c1=O)C)NCCCN2CCN(CC2)c3ccccc3OC,34661-75-1,basic,3.1,0.39
379,Cc1c(c(no1)c2ccccc2)c3ccc(cc3)S(=O)(=O)N,181695-72-7,neutral,1.4,2.82
380,CCCC(CCC)C(=O)O,99-66-1,acidic,0.16,0.56
381,C/C=C/C[C@@H](C)C(=O)[C@H]1C(=O)N[C@H](C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C)C(C)C,121584-18-7,neutral,2.6,4.74
382,CCCc1nc(c2n1nc([nH]c2=O)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC4)CC)C,224785-90-4,neutral,13.0,1.07
383,CN(C)CC(c1ccc(cc1)OC)C2(CCCCC2)O,93413-69-5,basic,14.0,1.22
384,CC(C)C(CCCN(C)CCc1ccc(c(c1)OC)OC)(C#N)c2ccc(c(c2)OC)OC,52-53-9,basic,18.0,2.79
385,COc1ccc(cc1OC)CCO[C@@H]2CCCC[C@H]2N3CC[C@H](C3)O,794466-70-9,basic,8.29,0.28
386,c1nc2c(=O)[nH]c(nc2n1COCCO)N,365538,neutral,1.1,-1.55
387,CC(c1cccc(c1)C(=O)c2ccccc2)C(=O)O,16591,acidic,1.1,0.39
388,CC(C)(C)NCC(COc1cccc2c1C[C@@H]([C@@H](C2)O)O)O,27570,basic,1.1,-1.44
389,CC1CCCC(N1CCCC(c2ccccc2)(c3ccccn3)O)C,86259,basic,1.1,2.09
390,c1cc(ccc1O)OCC(CNCCNC(=O)N2CCOCC2)O,122859,basic,1.1,-1.97
391,c1cn(c(=O)nc1N)[C@H]2CC[C@H](O2)CO,65494,neutral,1.1,-1.19
392,CCCCc1ncc(n1Cc2ccc(cc2)C(=O)O)/C=C(\Cc3cccs3)/C(=O)O,54211,acidic,1.2,0.3
393,Cc1c(cc(c(=O)[nH]1)C#N)c2ccncc2,380567,neutral,1.2,0.12
394,CC(C)c1nc(cs1)CN(C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](Cc2ccccc2)C[C@@H]([C@H](Cc3ccccc3)NC(=O)OCc4cncs4)O,88100,neutral,1.2,5.22
395,CC(C)(C)NCC(c1cc(cc(c1)O)O)O,583322,basic,1.2,-0.73
396,COc1cc(cc(c1OC)OC)Cc2cnc(nc2N)N,1216,neutral,1.2,1.1
397,COc1cc2c(cc1C(=O)NCC3CCCN3CC=C)nn[nH]2,57186,basic,1.3,0.82
398,C[C@@H]1C(=O)O[C@@H]2[C@]1([C@@]34C(=O)O[C@H]5[C@]3([C@H]2O)[C@@]6([C@@H](C5)C(C)(C)C)[C@H](C(=O)O[C@H]6O4)O)O,466506,neutral,1.3,-0.58
399,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,27576,basic,1.3,3.29
400,Cc1c(c2c3c4c1O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]([C@H](/C=C/C=C(\C(=O)Nc(c2O)c(c3O)/C=N/N5CCN(CC5)C)/C)C)O)C)O)C)OC(=O)C)C)OC)C)O,365189,zwitterionic,1.3,2.76
401,c1c(c(cc(c1F)F)F)C[C@H](CC(=O)N2CCn3c(nnc3C(F)(F)F)C2)N,363589,basic,1.3,-0.14
402,c1cc(c(cc1F)F)n2cc(c(=O)c3c2nc(c(c3)F)N4C[C@@H]5[C@H](C4)[C@H]5N)C(=O)O,1616,zwitterionic,1.3,0.14
403,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c3ccc(cc3)O)N)C(=O)O)C,143284,zwitterionic,1.4,-2.57
404,CC(C)NCC(COc1ccc(cc1)COCCOC(C)C)O,27417,basic,1.4,-0.03
405,c1c2c(cc(c1F)N3CCNCC3)n(cc(c2=O)C(=O)O)C4CC4,241,zwitterionic,1.4,-0.81
406,c1cn(c(=O)nc1N)[C@@H]2CS[C@@H](O2)CO,33986,neutral,1.4,-1.1
407,C[C@](Cc1ccc(c(c1)O)O)(C(=O)O)N,3730,zwitterionic,1.4,-1.37
408,Cc1cccc(c1NC(=O)C(C)N)C,583520,basic,1.4,1.0
409,c1ccn2c(c1)nn(c2=O)CCCN3CCN(CC3)c4cccc(c4)Cl,26401,neutral,1.4,2.96
410,c1c2c(c(c(c1F)N3CCC(C3)N)Cl)n(cc(c2=O)C(=O)O)C4CC4,15472,zwitterionic,1.5,-0.42
411,CN[C@@H]1CCc2c(c3cc(ccc3[nH]2)C(=O)N)C1,250328,basic,1.5,-1.74
412,C[C@H]([C@@H]1[C@H]2CC(=C(N2C1=O)C(=O)O)SCCNC=N)O,43934,zwitterionic,1.5,-3.8
413,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c3ccccc3)N)C(=O)O)C,305519,zwitterionic,1.6,-2.26
414,COc1ccc2c(c1)c(ccn2)[C@H]([C@@H]3CC4CCN3C[C@@H]4C=C)O,371643,basic,1.6,0.86
415,Cc1ccsc1C(=CCCN2CCC[C@H](C2)C(=O)O)c3c(ccs3)C,122170,zwitterionic,1.6,2.6
416,c1nc2c(=O)[nH]c(nc2n1CCC(CO)CO)N,430597,neutral,1.7,-2.07
417,CCN(CC)CCCC(C)Nc1ccnc2c1ccc(c2)Cl,6579,basic,1.8,0.88
418,C1[C@@H]2N(C1=O)[C@H](/C(=C/CO)/O2)C(=O)O,44876,acidic,1.8,-4.94
419,C1[C@@H]([C@@H]2[C@H](O1)[C@@H](CO2)O[N+](=O)[O-])O,263453,neutral,1.9,-0.71
420,COc1c2c(cc(c1N3C[C@@H]4CCCN[C@@H]4C3)F)c(=O)c(cn2C5CC5)C(=O)O,1788,zwitterionic,1.9,-0.49
421,Cc1c(c2c3c4c1O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]([C@H](/C=C/C=C(\C(=O)NC(=C5C3=NC6(N5)CCN(CC6)CC(C)C)C2=O)/C)C)O)C)O)C)OC(=O)C)C)OC)C)O,397074,zwitterionic,2.0,3.71
422,CN(C)CCC(c1ccc(cc1)Cl)c2ccccn2,10358,basic,2.1,1.52
423,CN(CCc1ccc(cc1)NS(=O)(=O)C)CCOc2ccc(cc2)NS(=O)(=O)C,5638,basic,2.1,-1.05
424,c1cc(ccc1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],27340,neutral,2.2,0.69
425,COc1ccnc(c1OC)C[S+](c2[nH]c3ccc(cc3n2)OC(F)F)[O-],419598,neutral,2.2,2.17
426,CNC(=C[N+](=O)[O-])NCCSCc1ccc(o1)CN(C)C,1153672,zwitterionic,2.2,0.23
427,Cc1cccc(c1NC(=O)NCCCNC(C)C)C,565350,basic,2.2,-0.23
428,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,27370,neutral,2.3,1.27
429,C[C@@H]1CN(C[C@@H](N1)C)c2c(c(c3c(c2F)n(cc(c3=O)C(=O)O)C4CC4)N)F,65351,zwitterionic,2.3,-0.04
430,CC(C)(C)NCC(COc1ccc(cc1)NC(=O)NC2CCCCC2)O,255378,basic,2.3,0.49
431,C[n+]1cccc(c1)OC(=O)N(C)C,157330,neutral,2.4,-3.47
432,CN/C(=C\[N+](=O)[O-])/NCCSCc1csc(n1)CN(C)C,27604,zwitterionic,2.5,0.67
433,C[C@]12CC(=O)[C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C,27229,neutral,2.5,1.66
434,CC(C)NC[C@H](COc1ccc(cc1)CCOCC2CC2)O,793298,basic,2.7,0.31
435,c1cc(ccc1CCCC(=O)O)N(CCCl)CCCl,11002,acidic,2.8,1.09
436,c1cc(c(cc1OCC(F)(F)F)C(=O)NCC2CCCCN2)OCC(F)(F)F,27588,basic,2.8,1.01
437,CC(C)(C)NCC(c1ccc(c(c1)CO)O)O,34094,basic,2.8,-1.32
438,c1cc(c(c(c1)Cl)CC(=O)NC(=N)N)Cl,66029,neutral,2.9,1.67
439,Cc1[nH]c-2c(n1)CCN(c3c2cccc3)C(=O)c4ccc(cc4)NC(=O)c5ccccc5c6ccccc6,581850,neutral,3.0,5.25
440,CCCc1cc(=O)[nH]c(=S)[nH]1,421208,neutral,3.1,1.12
441,CN1CCN(CC1)C(=O)OC2c3c(nccn3)C(=O)N2c4ccc(cn4)Cl,224263,neutral,3.2,0.69
442,CN1[C@@H]2CC[C@H]1C[C@H](C2)OC(=O)C(CO)c3ccccc3,445395,basic,3.3,-0.41
443,CCN1CCCC1CNC(=O)c2cc(c(cc2OC)N)S(=O)(=O)CC,389011,neutral,3.4,0.09
444,COc1ccc2c(c1)c(ccn2)[C@@H]([C@H]3CC4CCN3C[C@@H]4C=C)O,27150,basic,3.4,0.86
445,c1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)Cl,29890,acidic,3.5,1.1
446,Cc1nc(c(c(n1)Cl)NC2=NCCN2)OC,21698,basic,3.5,1.3
447,CNS(=O)(=O)CCc1ccc2c(c1)c(c[nH]2)C3CCN(CC3)C,250297,basic,3.5,-0.34
448,CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C.[Br-],79557,neutral,3.8,-2.25
449,CCC[C@@H]1C[C@H](N(C1)C)C(=O)N[C@H]([C@H](C)Cl)[C@@]2([C@@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)C,1503106,basic,3.9,0.95
450,Cc1c(ccnc1C[S+](c2[nH]c3ccccc3n2)[O-])OCCCOC,222203,neutral,4.0,2.09
451,Cc1ccc(cc1)c2c(n3cc(ccc3n2)C)CC(=O)N(C)C,80965,neutral,4.3,3.01
452,c1ccc(cc1)C2(CC2C3=NCCN3)c4ccccc4,139895,basic,4.4,0.69
453,Cc1c(ccnc1C[S+](c2[nH]c3ccccc3n2)[O-])OCC(F)(F)F,5975,neutral,4.4,3.03
454,COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)c4ccco4,97,neutral,4.5,1.43
