INDEX,SMILES,ID,STATE_50,VAL,logD,MW,XLOGP,CLOGP,TPSA,HBD,HBA,LOGP_COLOR,MW_COLOR,LOGD_COLOR
0,c1nc2c(nc(nc2n1[C@@H]3C[C@@H](C=C3)CO)N)NC4CC4,136470-78-5,neutral,13.0,0.39,286.332,1.503,0.39,101.88,3,4,green,green,green
1,CN(C)Cc1c2ccccc2oc1C(=O)NCCOc3ccc(cc3)C(=O)NO,783355-60-2,basic,14.2,0.41,397.424,1.86,1.37,104.04,3,5,green,green,green
2,CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O,37517-30-9,basic,10.0,-0.6,336.426,2.027,1.53,87.66,3,4,green,green,green
3,CC(=O)C[C@H](c1ccc(cc1)[N+](=O)[O-])c2c(c3ccccc3oc2=O)O,152-72-7,acidic,1.28,0.49,353.325,3.585,2.68,110.65,1,6,green,green,green
4,CC(=O)Nc1ccc(cc1)O,103-90-2,neutral,5.0,0.9,151.163,0.814,0.91,49.33,2,2,green,green,green
5,CC[C@@H](C(C[C@H](C)N(C)C)(c1ccccc1)c2ccccc2)OC(=O)C,1477-40-3,basic,5.4,2.45,353.498,4.678,4.88,29.54,0,2,yellow,green,yellow
6,CC(=O)Oc1ccccc1C(=O)O,50-78-2,acidic,12.0,-2.16,180.157,1.407,1.24,63.6,0,4,green,green,green
7,C1[C@H](ON=C1Cl)[C@@H](C(=O)O)N,42228-92-2,zwitterionic,0.69,-2.7,178.574,-2.718,-2.81,84.91,1,4,green,green,green
8,c1ccc(cc1)OCCC[N+]23CCC(CC2)[C@H](C3)OC(=O)C(c4cccs4)(c5cccs5)O,320345-99-1,neutral,48.5,0.46,484.651,4.383,0.45,55.76,1,4,green,yellow,green
9,CN(C)Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4)Cl,37115-32-5,neutral,6.2,2.84,351.833,2.293,2.24,46.31,0,3,green,green,yellow
10,CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCn3c(=O)n(nn3)CC)COC,71195-58-9,basic,3.9,2.45,416.517,2.367,2.81,85.49,0,5,green,yellow,yellow
11,CN(CCCNC(=O)C1CCCO1)c2nc3cc(c(cc3c(n2)N)OC)OC,81403-80-7,neutral,5.9,0.94,389.449,1.616,1.19,111.83,2,6,green,green,green
12,c1c2c([nH]n1)nc[nH]c2=O,315-30-0,neutral,11.0,-0.9,136.111,-0.208,-0.88,74.43,2,3,green,green,green
13,CNC(=O)C(c1ccccc1)N2CCc3cc(c(cc3[C@@H]2CCc4ccc(cc4)C(F)(F)F)OC)OC,871224-64-5,neutral,10.2,5.64,512.563,5.738,5.87,50.8,1,3,red,red,red
14,Cc1c(nc[nH]1)CN2CCc3c(c4ccccc4n3C)C2=O,122852-42-0,neutral,8.7,1.12,294.351,1.667,1.21,53.92,1,2,green,green,green
15,Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4)Cl,28981-97-7,neutral,0.74,3.02,308.765,2.513,2.37,43.07,0,3,green,green,yellow
16,CC(C)NCC(COc1ccccc1CC=C)O,13655-52-2,basic,15.0,0.47,249.349,2.437,2.69,41.49,2,2,green,green,green
17,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1CCCCCCC(=O)O)O)O,745-65-3,acidic,45.4,0.66,354.481,3.258,3.59,94.83,2,5,yellow,green,green
18,COc1cc(cn[n+]1c2ccccc2)N,41658-78-0,neutral,5.1,-1.82,202.232,-0.276,-1.82,52.24,1,2,green,green,green
19,C(CN)CNCCSP(=O)(O)O,20537-88-6,zwitterionic,30.65,-3.78,214.223,-1.905,-3.77,95.58,4,3,green,green,green
20,C(CC(=O)O)C(=O)CN,106-60-5,zwitterionic,1.88,-3.37,131.13,-1.959,-3.68,80.39,1,3,green,green,green
21,c1cc(c(cc1N)C(=O)O)O,89-57-6,acidic,9.3,-1.72,153.135,0.659,-0.49,83.55,2,3,green,green,green
22,CCCCc1c(c2ccccc2o1)C(=O)c3cc(c(c(c3)I)OCCN(CC)CC)I,1951-25-3,basic,1.9,6.53,645.312,7.553,7.64,42.68,0,3,red,red,red
23,CN(C)CCC=C1c2ccccc2CCc3c1cccc3,50-48-6,basic,6.1,2.48,277.403,4.874,4.81,3.24,0,0,yellow,green,yellow
24,CCOC(=O)C1=C(NC(=C(C1c2ccccc2Cl)C(=O)OC)C)COCCN,88150-42-9,basic,7.0,-0.37,408.876,1.719,1.64,99.88,2,5,green,yellow,green
25,CN(C)CCN1C(=O)c2cccc3c2c(cc(c3)N)C1=O,69408-81-7,basic,7.33,-0.05,283.325,1.266,1.1,66.64,1,2,green,green,green
26,C[C@@H](Cc1ccccc1)N,51-64-9,basic,9.7,-0.67,135.206,1.151,1.8,26.02,1,0,green,green,green
27,c1cnccc1c2cc(c(=O)[nH]c2)N,60719-84-8,neutral,8.9,-0.57,187.198,-0.267,-0.57,71.77,2,2,green,green,green
28,COc1cc(ccc1Nc2c3ccccc3nc4c2cccc4)NS(=O)(=O)C,51264-14-3,basic,4.3,2.16,393.459,4.428,3.16,80.32,2,4,yellow,green,yellow
29,Cc1cccc2c1nc3c(c2Nc4ccc(cc4OC)NS(=O)(=O)C)cccc3C(=O)NC,80841-47-0,neutral,2.6,2.5,464.537,3.772,2.75,109.42,3,5,green,yellow,yellow
30,CCCCCOc1ccc(cc1)c2ccc(cc2)c3ccc(cc3)C(=O)N[C@H]4C[C@H]([C@H](NC(=O)[C@@H]5[C@H]([C@H](CN5C(=O)[C@@H](NC(=O)C(NC(=O)[C@@H]6C[C@H](CN6C(=O)C(NC4=O)[C@@H](C)O)O)[C@@H]([C@H](c7ccc(cc7)O)O)O)[C@@H](C)O)C)O)O)O,166663-25-8,neutral,0.21,-1.46,1140.237,2.196,-1.46,377.42,14,17,green,red,green
31,Cc1cc(=O)n(n1C)c2ccccc2,60-80-0,neutral,0.64,1.22,188.226,1.568,1.22,26.41,0,1,green,green,green
32,CC1([C@@H](N2C(S1)[C@H](C2=O)NC(=O)[C@@H](c3ccccc3)NC(=O)c4cnc5cccnc5c4O)C(=O)O)C,63469-19-2,acidic,1.9,-1.87,521.545,3.366,1.37,161.82,3,8,green,red,green
33,CN1CCc2cccc-3c2[C@H]1Cc4c3c(c(cc4)O)O,58-00-4,basic,40.0,2.53,267.322,2.461,2.87,43.7,2,2,green,green,yellow
41,C[C@H](c1cc(cc(c1)C(F)(F)F)C(F)(F)F)O[C@@H]2[C@@H](N(CCO2)Cc3[nH]c(=O)[nH]n3)c4ccc(cc4)F,170729-80-3,neutral,1.0,5.15,534.427,5.543,5.22,83.24,2,4,red,red,red
42,C[C@@H]1CCN([C@H](C1)C(=O)O)C(=O)[C@H](CCCNC(=N)N)NS(=O)(=O)c2cccc3c2NCC(C3)C,74863-84-6,zwitterionic,5.0,-0.92,508.634,0.551,-4.06,177.71,5,5,green,red,green
43,c1cc(c(c(c1)Cl)Cl)N2CCN(CC2)CCCCOc3ccc4c(c3)NC(=O)CC4,129722-12-9,basic,0.83,4.57,448.385,5.036,4.9,44.81,1,2,yellow,yellow,red
44,C[C@@H]1CC[C@H]2[C@H]([C@@H](O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)OC(=O)CCC(=O)O)C,88495-63-0,acidic,1070.0,-0.17,384.421,1.119,3.1,100.52,0,8,yellow,green,green
45,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,50-81-7,acidic,1.05,-4.83,176.124,-0.478,-1.91,107.22,4,6,green,green,green
46,CN1C[C@@H]2c3ccccc3Oc4ccc(cc4[C@H]2C1)Cl,65576-45-6,neutral,12.4,3.47,285.768,2.817,3.72,12.47,0,1,yellow,green,yellow
47,Cc1ccccc1O[C@H](CCNC)c2ccccc2,83015-26-3,basic,9.3,1.46,255.355,3.666,3.81,21.26,1,1,yellow,green,green
48,C[N+]1(CCc2cc(c(cc2C1Cc3ccc(c(c3)OC)OC)OC)OC)CCC(=O)OCCCCCOC(=O)CC[N+]4(CCc5cc(c(cc5C4Cc6ccc(c(c6)OC)OC)OC)OC)C,64228-79-1,neutral,5.7,-0.96,929.145,4.585,-0.96,126.44,0,12,green,red,green
49,Cc1ccc(nc1)S(=O)(=O)Nc2c(c(nc(n2)c3ccncc3)OC)Oc4ccccc4OC,290815-26-8,acidic,0.52,2.89,479.508,2.653,3.83,125.42,1,9,yellow,yellow,yellow
50,c1nc(nc(=O)n1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)N,320-67-2,neutral,35.0,-3.07,244.205,-0.91,-3.07,143.72,4,7,green,green,green
51,CC(C)(C)NCC(c1cc(cc(c1)OC(=O)N(C)C)OC(=O)N(C)C)O,81732-65-2,basic,18.0,-0.7,367.44,0.904,1.4,91.34,2,5,green,green,green
52,CC(C)(C)[C@@H](C(=O)N1CCN(CC1)Cc2ccc3c(c2)OCO3)NC(=O)[C@H](CC4CCCC4)CN(C=O)O,325795-25-3,neutral,3.1,2.5,530.656,2.651,2.57,111.65,2,6,green,red,yellow
53,CCN(CC)CCN1C(=O)c2c3c4cccc(c4[nH]c3c5c(c2C1=O)c6cccc(c6n5[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)OC)O)O)Cl)Cl,119673-08-4,basic,3.13,1.88,669.552,4.532,3.55,140.49,4,7,yellow,red,green
54,CCC(=O)OCC(=O)[C@]1([C@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)C=C[C@@]43C)Cl)O)C)C)OC(=O)CC,5534-09-8,neutral,36.0,4.43,521.042,3.084,4.43,106.97,1,7,yellow,red,red
55,c1ccc(cc1)NS(=O)(=O)c2cccc(c2)/C=C/C(=O)NO,414864-00-9,neutral,23.6,1.69,318.348,1.86,1.81,95.5,3,4,green,green,green
56,Cn1c2ccc(cc2nc1CCCC(=O)O)N(CCCl)CCCl,16506-27-7,acidic,4.49,0.95,358.263,2.451,1.54,58.36,0,3,green,green,green
57,c1ccc2c(c1)[nH]c(=O)n2C3CCN(CC3)CCCC(=O)c4ccc(cc4)F,2062-84-2,neutral,8.3,2.84,381.443,3.509,3.12,58.1,1,2,yellow,green,yellow
58,CC(C)COC[C@@H](CN(Cc1ccccc1)c2ccccc2)N3CCCC3,64706-54-3,basic,8.7,3.73,366.54,4.986,5.49,15.71,0,1,red,green,yellow
59,Cc1cccc(c1)OCC(CNCCc2ccc(c(c2)OC)OC)O,59170-23-9,basic,5.5,1.13,345.433,3.039,3.03,59.95,2,4,yellow,green,green
60,CC[C@@H]1C(=O)N(c2cnc(nc2N1C3CCCC3)Nc4ccc(cc4OC)C(=O)NC5CCN(CC5)C)C,755038-02-9,basic,17.33,1.87,521.654,2.869,3.06,102.93,2,5,yellow,red,green
61,c1ccc(cc1)C(CCN2CCCCC2)(C3CC4CC3C=C4)O,514-65-8,basic,12.0,1.64,311.461,4.458,3.54,23.47,1,1,yellow,green,green
62,c1ccc(cc1)C[C@@H]2CN(c3ccc(cc3CN2S(=O)(=O)c4cccs4)C#N)Cc5cnc[nH]5,195987-41-8,neutral,9.6,4.04,489.612,4.42,4.09,93.09,1,4,yellow,yellow,red
63,B([C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)c2cnccn2)(O)O,179324-69-7,neutral,19.0,1.51,384.237,1.561,1.53,124.44,4,6,green,green,green
64,c1ccnc(c1)C2=NCC(=O)Nc3c2cc(cc3)Br,1812-30-2,neutral,0.51,2.54,316.153,1.982,2.54,54.35,1,3,green,green,yellow
65,c1cc(c(c(c1)C(=O)c2ccc(cc2)Br)N)CC(=O)O,91714-94-2,acidic,1.3,0.4,334.165,2.468,3.66,80.39,1,3,yellow,green,green
66,CCN(CC)CCNC(=O)c1cc(c(cc1OC)N)Br,4093-35-0,basic,13.0,-0.09,344.247,2.286,1.56,67.59,2,2,green,green,green
67,Cc1nnc2n1-c3c(cc(s3)Br)C(=NC2)c4ccccc4Cl,57801-81-7,neutral,2.0,3.9,393.689,3.252,2.68,43.07,0,3,green,green,yellow
68,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@@]5([C@H]4[C@H](C[C@@]3([C@@]2(O1)C(=O)CO)C)O)C,51333-22-3,neutral,20.0,2.73,430.534,1.988,2.73,93.06,2,6,green,yellow,yellow
69,COc1cc(c(c(c1)OC)C(=O)CCCN2CCCC2)OC,55837-25-7,basic,5.6,0.57,307.385,2.39,1.88,48.0,0,4,green,green,green
70,CCc1cccc2c1oc(c2)C(CNC(C)(C)C)O,54340-62-4,basic,8.9,1.16,261.359,3.025,2.99,45.4,2,2,green,green,green
71,CCCCN1CCCCC1C(=O)Nc2c(cccc2C)C,38396-39-3,basic,4.3,3.82,288.428,3.425,3.22,32.34,1,1,yellow,green,yellow
72,C[C@]([C@H]1C[C@@]23CC[C@@]1([C@H]4[C@@]25CCN([C@@H]3Cc6c5c(c(cc6)O)O4)CC7CC7)OC)(C(C)(C)C)O,52485-79-7,basic,19.0,1.61,467.64,3.747,3.54,62.16,2,4,yellow,yellow,green
73,CS(=O)(=O)OCCCCOS(=O)(=O)C,55-98-1,neutral,2.4,-0.76,246.302,0.173,-0.76,86.74,0,6,green,green,green
74,c1cc2c(cc1O)[C@@]34CCCC[C@]3([C@@H](C2)N(CC4)CC5CCC5)O,42408-82-2,basic,41.0,0.81,327.46,3.613,2.86,43.7,2,2,green,green,green
75,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](c5ccccc5)NC(=O)OC(C)(C)C)O)O)OC(=O)c6ccccc6)(CO4)OC(=O)C)OC)C)OC,183133-96-2,neutral,11.0,4.2,835.932,5.664,4.2,202.45,3,14,yellow,red,red
76,Cn1cnc2c1c(=O)n(c(=O)n2C)C,58-08-2,neutral,1.4,-0.55,194.191,-0.536,-0.55,61.82,0,3,green,green,green
77,CC(C)C[C@@H](C(=O)[C@]1(CO1)C)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCc3ccccc3)NC(=O)CN4CCOCC4,868540-17-4,neutral,39.5,4.2,719.91,4.653,4.2,158.47,4,7,yellow,red,red
78,COc1ccccc1OCCNCC(COc2cccc3c2c4ccccc4[nH]3)O,72956-09-3,basic,7.8,2.07,406.474,3.757,3.42,75.74,3,4,yellow,yellow,yellow
79,CCN(CC)c1ccc2cc(oc2c1)C(=O)Nc3ccc4c(c3)cc([nH]4)C(=O)N5C[C@H](c6c5cc(c7c6c(c[nH]7)C)OC(=O)Nc8ccccc8)CCl,119813-10-4,neutral,2.9,7.43,729.223,8.244,7.43,135.7,4,5,red,red,red
80,CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(C(NC(=O)C2C(CCN2C(=O)C(NC(=O)C(NC(=O)C3CC(CN3C(=O)C(NC1=O)C(C)O)O)C(C(c4ccc(cc4)O)O)O)C(CCN)O)O)NCCN)O,162808-62-0,basic,0.14,-7.54,1093.313,-3.575,-4.87,412.03,16,15,green,red,green
81,CN(C)N=Nc1ccc(cc1)C(=O)O,7203-91-0,acidic,1.3,-1.17,193.203,2.066,2.02,65.26,0,4,green,green,green
82,CCO/N=C(/c1nc(sn1)NP(=O)(O)O)\C(=O)N[C@H]2[C@@H]3N(C2=O)C(=C(CS3)Sc4nc(cs4)c5cc[n+](cc5)C)C(=O)[O-],229016-73-3,acidic,83.6,-6.83,684.685,-2.015,-3.73,223.24,4,12,green,red,green
83,CC(C)c1c(c(c(c(n1)C(C)C)/C=C/[C@H](C[C@H](CC(=O)O)O)O)c2ccc(cc2)F)COC,145599-86-6,acidic,2.9,1.15,459.55,3.514,2.58,99.88,2,6,green,yellow,green
84,c1cc(ccc1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)N(=O)=O,56-75-7,neutral,2.4,0.66,323.129,0.998,0.88,115.38,3,5,green,green,green
85,Cc1c(scn1)CCCl,533-45-9,neutral,33.0,1.77,161.652,2.367,1.77,12.89,0,1,green,green,green
86,CC(C)C(=O)OCC(=O)[C@]12[C@@H](C[C@H]3[C@@]1(C[C@@H]([C@H]4[C@H]3CCC5=CC(=O)C=C[C@]45C)O)C)O[C@@H](O2)C6CCCCC6,126544-47-6,neutral,33.3,5.32,540.688,4.509,5.32,99.13,1,7,red,red,red
87,COc1c(cc(cc1)[C@]2(CC[C@@H](CC2)C(=O)O)C#N)OC3CCCC3,153259-65-5,acidic,0.5,0.38,343.417,2.674,3.9,79.55,0,5,yellow,green,green
88,C[C@H](c1cccc2c1cccc2)NCCCc3cccc(c3)C(F)(F)F,226256-56-0,basic,18.3,3.53,357.412,6.424,6.27,12.03,1,0,red,green,yellow
89,COc1cc(c(cc1C(=O)N[C@H]2CC[N@@](C[C@H]2OC)CCCOc3ccc(cc3)F)Cl)N,81098-60-4,basic,1.5,1.59,465.945,3.723,2.49,86.05,2,4,green,yellow,green
90,CN(C)CCCC1(c2ccc(cc2CO1)C#N)c3ccc(cc3)F,59729-33-8,basic,4.3,1.41,324.392,3.85,3.76,36.26,0,2,yellow,green,green
91,CC(=O)O[C@@H]1[C@@H](Sc2cc(ccc2N(C1=O)CCN(C)C)Cl)c3ccc(cc3)OC,96125-53-0,basic,13.7,2.5,448.963,3.866,3.33,59.08,0,4,yellow,yellow,yellow
92,CCCC(=O)OCOC(=O)C1=C(NC(=C(C1c2cccc(c2Cl)Cl)C(=O)OC)C)C,167221-71-8,neutral,142.0,4.09,456.316,4.858,4.09,90.93,1,6,yellow,yellow,red
93,CCC[C@@H]1C[C@H](N(C1)C)C(=O)N[C@@H]([C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)[C@H](C)Cl,18323-44-9,basic,4.5,0.65,424.983,1.953,1.04,102.26,4,5,green,yellow,green
94,CN(C)CCCN1c2ccccc2CCc3c1cc(cc3)Cl,303-49-1,basic,8.2,3.09,314.852,4.619,4.88,6.48,0,0,yellow,green,yellow
95,CN1CCN(CC1)C2=Nc3cc(ccc3Nc4c2cccc4)Cl,5786-21-0,basic,2.5,2.89,326.823,3.336,3.4,30.87,1,1,yellow,green,yellow
96,CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)OC(=O)c3ccccc3)C(=O)OC,50-36-2,basic,32.0,0.82,303.353,2.313,2.28,55.84,0,4,green,green,green
97,COc1ccc(cc1OP(=O)(O)O)/C=C\c2cc(c(c(c2)OC)OC)OC,222030-63-9,acidic,5.7,-0.51,396.328,2.838,2.72,103.68,2,8,green,green,green
98,CN1[C@@H](CCC1=O)c2cccnc2,486-56-6,neutral,0.89,0.21,176.215,0.23,0.21,33.2,0,2,green,green,green
99,c1ccc2c(c1)ccc(=O)o2,91-64-5,neutral,23.6,1.78,146.143,1.676,1.78,30.21,0,2,green,green,green
100,CC[C@H]1C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,59865-13-3,neutral,7.5,3.64,1202.611,4.719,3.64,278.8,5,12,yellow,red,yellow
101,CCC[C@@H](c1cccnc1)Nc2c(cnc(n2)c3ccc(c(c3)OC)NC(=O)NCC)C,917111-44-5,neutral,22.2,4.34,434.534,4.032,4.35,101.06,3,5,yellow,yellow,red
102,c1cn(c(=O)nc1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,147-94-4,neutral,41.67,-2.8,243.217,-1.359,-2.8,130.83,4,6,green,green,green
103,c1cc(ccc1c2ccc(o2)/C=N/N3CC(=O)NC3=O)N(=O)=O,7261-97-4,neutral,0.43,1.25,314.253,2.475,1.26,120.73,1,6,green,green,green
104,CCOc1ccc(cc1)Cc2cc(ccc2Cl)C3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,461432-26-8,neutral,3.0,2.11,408.873,3.176,2.11,99.38,4,6,green,yellow,yellow
105,c1ccc(cc1)C(c2ccccc2)([C@@H]3CCN(C3)CCc4ccc5c(c4)CCO5)C(=O)N,133099-04-4,basic,12.0,1.9,426.55,3.885,4.54,55.56,1,2,yellow,yellow,green
106,CC(C)CN(C[C@H]([C@H](Cc1ccccc1)NC(=O)O[C@H]2CO[C@@H]3[C@H]2CCO3)O)S(=O)(=O)c4ccc(cc4)N,206361-99-1,neutral,7.81,2.82,547.664,3.664,2.82,140.42,3,7,green,red,yellow
107,c1nc(nc(=O)n1[C@H]2C[C@@H]([C@H](O2)CO)O)N,2353-33-5,neutral,130.0,-2.16,228.205,-0.249,-2.16,123.49,3,6,green,green,green
108,c1ccc(c(c1)c2nc(n(n2)c3ccc(cc3)C(=O)O)c4ccccc4O)O,201530-41-8,acidic,0.84,1.92,373.362,3.164,4.74,107.95,2,6,yellow,green,green
109,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,50-02-2,neutral,3.3,1.68,392.461,0.978,1.68,94.83,3,5,green,green,green
110,CCN[C@@H](C)Cc1cccc(c1)C(F)(F)F,3239-44-9,basic,11.0,0.79,231.257,3.723,3.47,12.03,1,0,yellow,green,green
111,CCCCCN(CCCOC)C(=O)[C@@H](CCC(=O)O)NC(=O)c1ccc(c(c1)Cl)Cl,119817-90-2,acidic,3.7,0.24,461.379,3.628,3.37,95.94,1,5,yellow,yellow,green
112,Cc1cccc(c1C)[C@H](C)c2c[nH]cn2,145108-58-3,neutral,11.0,3.34,200.28,2.689,3.39,28.68,1,1,yellow,green,yellow
113,COC(=O)[C@H](c1ccccc1)[C@H]2CCCCN2,40431-64-9,basic,6.67,0.57,233.306,1.92,2.25,38.33,1,2,green,green,green
114,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O[C@H]([C@H](c1ccccc1)NC(=O)c2ccccc2)C(=O)O[C@H]3C[C@]4([C@H]([C@H]5[C@@]([C@H](C[C@@H]6[C@]5(CO6)OC(=O)C)O)(C(=O)[C@@H](C(=C3C)C4(C)C)OC(=O)C)C)OC(=O)c7ccccc7)O,199796-52-6,neutral,0.03,10.96,1164.379,13.113,10.96,227.36,3,15,red,red,red
115,C(C(=O)O)(Cl)Cl,79-43-6,acidic,5.3,-2.46,128.942,0.218,1.06,37.3,0,2,green,green,green
116,c1[nH]c(=O)c2c(n1)n(cn2)[C@H]3CC[C@H](O3)CO,69655-05-6,neutral,11.0,-0.88,236.227,-0.287,-0.87,93.03,2,5,green,green,green
117,CC[C@]1(CC(=O)OCc2c1cc-3n(c2=O)Cc4c3nc5cc(c(cc5c4)F)F)O,220997-97-7,neutral,8.42,1.44,398.36,2.008,1.44,81.42,1,5,green,green,green
118,CC[C@H]1CN2CC[C@H]1C[C@@H]2[C@H](c3ccnc4c3cc(cc4)OC)O,1435-55-8,basic,4.2,1.04,326.433,3.026,2.82,45.59,1,3,green,green,green
119,C[C@H](CCc1ccccc1)NC[C@@H](c2ccc(c(c2)C(=O)N)O)O,75659-07-3,basic,29.0,1.26,328.405,2.668,1.34,95.58,4,3,green,green,green
120,CC(=O)O[C@@H]1[C@@H](Sc2ccccc2N(C1=O)CCN(C)C)c3ccc(cc3)OC,42399-41-7,basic,13.0,1.89,414.518,3.101,2.73,59.08,0,4,green,yellow,green
121,CN(C)CCOC(c1ccccc1)c2ccccc2,58-73-1,basic,9.8,2.17,255.355,3.257,3.65,12.47,0,1,yellow,green,yellow
122,CCC(C)(C)NCC(COc1ccccc1C(=O)CCc2ccccc2)O,81447-80-5,basic,11.0,1.88,369.497,3.749,4.23,58.56,2,3,yellow,green,green
