INDEX,SMILES,ID,STATE_50,VAL,logD,MW,XLOGP,CLOGP,TPSA,HBD,HBA,LOGP_COLOR,MW_COLOR,LOGD_COLOR
243,CC(C)NCC(COc1ccc(cc1)CCOC)O,51384-51-1,basic,13.0,-0.47,267.364,1.712,1.76,50.72,2,3,green,green,green
244,Cc1ncc(n1CCO)N(=O)=O,443-48-1,neutral,0.85,-0.46,171.154,-0.409,-0.46,83.87,1,4,green,green,green
245,C[N@]1CCN2c3ccccc3Cc4ccccc4[C@H]2C1,24219-97-4,neutral,21.9,3.71,264.365,2.994,3.83,6.48,0,0,yellow,green,yellow
246,CC(C)[C@H]1c2ccc(cc2CC[C@@]1(CCN(C)CCCc3[nH]c4ccccc4n3)OC(=O)COC)F,116644-53-2,basic,4.0,2.75,495.629,5.123,5.16,67.45,1,4,red,yellow,yellow
247,Cc1ncc2n1-c3ccc(cc3C(=NC2)c4ccccc4F)Cl,59467-70-8,neutral,5.3,3.92,325.767,3.27,3.33,30.18,0,2,yellow,green,yellow
248,COc1ccc(c(c1)[C@@H](CNC(=O)CN)O)OC,42794-76-3,basic,27.9,-1.76,254.282,-0.563,-0.95,93.81,3,4,green,green,green
249,CC#C[C@@]1(CC[C@@H]2[C@@]1(C[C@@H](C3=C4CCC(=O)C=C4CC[C@@H]23)c5ccc(cc5)N(C)C)C)O,84371-65-3,neutral,0.5,5.13,429.594,4.269,5.13,40.54,1,2,red,yellow,red
250,CN(C)c1ccc(c2c1C[C@H]3C[C@H]4[C@@H](C(=C(C(=O)[C@]4(C(=C3C2=O)O)O)C(=O)N)O)N(C)C)O,10118-90-8,acidic,1.2,-2.61,457.476,0.575,-3.48,164.63,5,7,green,yellow,green
251,CN1CCN2c3c(cccn3)Cc4ccccc4C2C1,85650-52-8,neutral,8.0,3.13,265.353,2.016,3.21,19.37,0,1,yellow,green,yellow
252,CN(C)CCN1C(=O)c2cccc3c2c(cc(c3)[N+](=O)[O-])C1=O,54824-17-8,basic,34.6,0.72,313.308,2.37,1.87,83.76,0,4,green,green,green
253,C[N+]1(CCc2cc(c(cc2C1Cc3cc(c(c(c3)OC)OC)OC)OC)OC)CCCOC(=O)CC/C=C/CCC(=O)OCCC[N+]4(CCc5cc(c(cc5C4Cc6cc(c(c(c6)OC)OC)OC)OC)OC)C,106791-40-6,neutral,5.2,-0.76,1029.261,5.055,-0.76,144.9,0,14,green,red,green
254,CN(c1[nH]c(=O)ccn1)C2CCN(CC2)c3nc4ccccc4n3Cc5ccc(cc5)F,108612-45-9,neutral,1.03,3.71,432.493,3.387,3.73,70.05,1,3,yellow,yellow,yellow
255,c1cc(ccc1C(=O)NCCN2CCOCC2)Cl,71320-77-9,neutral,10.0,1.43,268.739,1.698,1.45,41.57,1,2,green,green,green
256,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2Cc3cc(c(cc3C[C@H]2C(=O)O)OC)OC,103775-10-6,acidic,6.3,-0.08,498.568,2.564,1.46,114.4,1,7,green,yellow,green
257,CCOC(=O)[NH-]c1c[n+](no1)N2CCOCC2,25717-80-0,neutral,11.0,,243.24,-0.509,,84.28,1,5,,green,
258,C[C@@H]1C[C@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CCl)OC(=O)c5ccco5)C)O)Cl)C,83919-23-7,neutral,12.7,5.06,521.429,3.811,5.06,93.81,1,6,red,red,red
259,CC(C)(c1ccccc1CC[C@H](c2cccc(c2)/C=C/c3ccc4ccc(cc4n3)Cl)SCC5(CC5)CC(=O)O)O,158966-92-8,acidic,0.68,5.8,586.183,9.045,8.49,70.42,1,4,red,red,red
260,Cc1ncc(n1CC(CN2CCOCC2)O)[N+](=O)[O-],92478-27-8,neutral,1.6,-0.65,270.285,-0.048,-0.6,93.66,1,5,green,green,green
261,CN1CC[C@]23c4c5ccc(c4O[C@H]2[C@H](C=C[C@H]3[C@H]1C5)O)O,57-27-2,basic,26.0,-0.6,285.338,1.51,0.89,52.93,2,3,green,green,green
262,COc1ccccc1N2CCN(CC2)C[C@H](COc3cccc4c3cccc4)O,57149-07-2,neutral,11.0,3.5,392.491,4.14,3.77,45.17,1,3,yellow,green,yellow
263,C=C1CC[C@]2([C@H]3Cc4ccc(c5c4[C@]2([C@H]1O5)CCN3CC6CC6)O)O,55096-26-9,basic,15.0,0.07,339.428,2.912,1.94,52.93,2,3,green,green,green
264,C=CCN1CC[C@]23c4c5ccc(c4O[C@H]2C(=O)CC[C@]3([C@H]1C5)O)O,465-65-6,basic,23.0,1.04,327.374,1.597,1.62,70.0,2,4,green,green,green
265,CC([C@H]1CC[C@@H](CC1)C(=O)N[C@@H](C(=O)O)Cc2ccccc2)C,105816-04-4,acidic,1.8,0.87,317.423,3.283,4.03,66.4,1,3,yellow,green,green
266,CCc1nn(c(=O)n1CCOc2ccccc2)CCCN3CCN(CC3)c4cccc(c4)Cl,83366-66-9,neutral,7.5,4.48,470.007,4.611,4.65,55.53,0,3,yellow,yellow,red
267,CN1CCOC(c2ccccc2C1)c3ccccc3,13669-70-0,basic,12.0,2.7,253.339,3.166,3.4,12.47,0,1,yellow,green,yellow
268,COc1c2c(nc(n1)N)n(cn2)[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O,121032-29-9,neutral,81.0,-1.57,297.267,-0.297,-1.57,148.77,4,8,green,green,green
269,Cc1ccnc2c1NC(=O)c3cccnc3N2C4CC4,129618-40-2,neutral,0.3,2.49,266.298,1.982,1.84,58.12,1,3,green,green,yellow
270,CC(C)NC[C@H](COc1cccc2c1N(CCC2)C(=O)c3cccnc3)O,76252-06-7,basic,3.6,-0.41,369.457,1.951,1.82,74.69,2,4,green,green,green
271,CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)Cc2ccccc2)c3cccc(c3)N(=O)=O)C(=O)OC,55985-32-5,basic,11.0,2.71,479.525,4.272,3.56,113.69,1,6,yellow,yellow,yellow
272,CN1CCC[C@H]1c2cccnc2,54-11-5,basic,18.0,-0.31,162.232,1.11,1.16,16.13,0,1,green,green,green
273,CC1=C(C(C(=C(N1)C)C(=O)OC)c2ccccc2N(=O)=O)C(=O)OC,21829-25-4,neutral,7.3,1.82,346.335,2.42,1.82,110.45,1,6,green,green,green
274,CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)c2ccccc2N(=O)=O)C(=O)OC,63675-72-9,neutral,15.0,3.06,388.414,3.395,3.06,110.45,1,6,yellow,green,yellow
275,CCOC(=O)C1=C(NC(=C(C1c2cccc(c2)N(=O)=O)C(=O)OC)C)C,39562-70-4,neutral,25.0,2.17,360.361,2.97,2.17,110.45,1,6,green,green,yellow
276,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],55-63-0,neutral,194.3,0.26,227.087,-0.466,0.94,157.11,0,9,green,green,green
277,CCCCC(C)(C)[C@H](/C=C\[C@H]1[C@H](C[C@@H]([C@H]1C/C=C/CCCC(=O)O)Cl)O)O,79360-43-3,acidic,13.2,1.86,400.98,4.145,4.71,77.76,2,4,yellow,yellow,green
278,CN1Cc2c(cccc2N)C(C1)c3ccccc3,24526-64-5,basic,22.0,1.13,238.328,2.355,2.62,29.26,1,0,green,green,green
279,CNCCC=C1c2ccccc2CCc3c1cccc3,72-69-5,basic,10.0,1.58,263.377,4.351,4.43,12.03,1,0,yellow,green,green
280,Cc1cnc(c(c1OC)C)CS(=O)c2[nH]c3ccc(cc3n2)OC,73590-58-6,neutral,8.4,2.43,345.416,1.974,2.43,77.1,1,5,green,green,yellow
281,Cc1nccn1CC2CCc3c(c4ccccc4n3C)C2=O,99614-02-5,neutral,5.8,2.11,293.363,2.482,2.35,39.82,0,2,green,green,yellow
282,c1ccc(cc1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O,604-75-1,neutral,1.1,2.92,286.713,2.313,2.92,61.69,2,3,green,green,yellow
283,CC(C)NC[C@H](COc1ccccc1OCC=C)O,6452-71-7,basic,7.2,-0.06,265.348,2.026,2.17,50.72,2,3,green,green,green
284,CCN(CC)CC#CCOC(=O)C(c1ccccc1)(C2CCCCC2)O,5633-20-5,basic,5.1,3.06,357.486,3.956,4.44,49.77,1,3,yellow,green,yellow
285,CN1CC[C@]23c4c5ccc(c4O[C@H]2C(=O)CC[C@]3([C@H]1C5)O)OC,76-42-6,basic,6.1,0.16,315.364,1.439,1.03,59.0,1,4,green,green,green
286,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](c5ccccc5)NC(=O)c6ccccc6)O)O)OC(=O)c7ccccc7)(CO4)OC(=O)C)O)C)OC(=O)C,33069-62-4,neutral,6.4,3.54,853.906,4.964,3.54,221.29,4,14,yellow,red,yellow
287,COc1ccnc(c1OC)CS(=O)c2[nH]c3cc(ccc3n2)OC(F)F,102625-70-7,neutral,2.2,2.17,383.37,2.556,2.18,86.33,1,6,green,green,yellow
288,COc1ccc(cc1OC)Cc2c3cc(c(cc3ccn2)OC)OC,58-74-2,neutral,11.0,3.06,339.385,3.278,3.08,49.81,0,5,yellow,green,yellow
289,C[C@H](/C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C3C[C@H](C[C@@H](C3)O)O)C,131918-61-1,neutral,0.89,4.26,416.636,5.741,4.26,60.69,3,3,yellow,yellow,red
290,c1cc(ccc1[C@@H]2CCNC[C@H]2COc3ccc4c(c3)OCO4)F,61869-08-7,basic,18.0,0.83,329.365,3.006,3.15,39.72,1,3,yellow,green,green
291,CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCN(CC3)C)C(=O)O,70458-92-3,acidic,2.0,0.16,333.357,0.105,0.87,65.78,0,3,green,green,green
292,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)Cc3ccccc3)C(=O)O)C,61-33-6,acidic,6.9,-2.29,334.39,2.291,1.08,86.71,1,4,green,green,green
293,c1cc(ccc1C(=N)N)OCCCCCOc2ccc(cc2)C(=N)N,100-33-4,basic,74.0,-2.5,340.419,2.345,2.32,118.2,4,2,green,green,green
294,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(c1=O)C,6493-05-6,neutral,39.0,0.23,278.307,0.3,0.23,78.89,0,4,green,green,green
295,c1ccc2c(c1)N(c3cc(ccc3S2)Cl)CCCN4CCN(CC4)CCO,58-39-9,basic,27.0,2.82,403.969,4.035,3.69,29.95,1,1,yellow,yellow,yellow
296,c1ccc(cc1)C2(CCCCC2)N3CCCCC3,77-10-1,basic,5.1,1.44,243.387,4.1,4.49,3.24,0,0,yellow,green,green
297,Cc1ccc(cc1)N(CC2=NCCN2)c3cccc(c3)O,50-60-2,basic,42.0,1.3,281.352,2.795,2.47,47.86,2,2,green,green,green
298,Cc1c(c(=O)oc2c1ccc(c2)OCCCN3CCN(CC3)Cc4ccc(cc4)Cl)C,39577-19-0,basic,1.3,3.82,440.962,4.409,4.57,45.92,0,3,yellow,yellow,yellow
299,CC(C)NCC(COc1cccc2c1cc[nH]2)O,13523-86-9,basic,7.7,-0.53,248.321,1.902,1.69,57.28,3,2,green,green,green
300,CN(CCc1ccc2c(c1)OCO2)CCC(=O)/C=C/c3ccc(cc3)O,712260-52-1,basic,713.0,2.75,353.412,4.015,3.52,59.0,1,4,yellow,green,yellow
301,C[C@H]1[C@H]([C@H](C[C@H](O1)O[C@H]2C[C@@](Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)CO)O)N)O[C@@H]6CCCCO6,72496-41-4,basic,57.7,1.67,627.636,1.827,2.47,204.3,5,12,green,red,green
302,c1cc(c2c(c1NCCN)C(=O)c3ccncc3C2=O)NCCN,144510-96-3,basic,17.7,-3.24,325.365,-1.153,0.35,123.13,4,3,green,green,green
303,CS(=O)(=O)OCCN(CCBr)c1c(cc(cc1N(=O)=O)N(=O)=O)C(=O)NCCOP(=O)(O)O,851627-62-8,acidic,44.8,-2.95,579.271,0.502,0.32,234.11,3,12,green,red,green
304,CC(C)NC[C@@H](COc1ccc(cc1)O)O,57526-81-5,basic,22.4,-0.92,225.284,1.617,0.79,61.72,3,3,green,green,green
305,CC(CCCN)Nc1cc(cc2c1nccc2)OC,90-34-6,basic,5.8,-0.96,259.347,1.746,1.64,60.17,2,2,green,green,green
306,CN(C)CCCN1c2ccccc2Sc3c1cccc3,58-40-2,basic,14.0,2.14,284.419,4.104,3.93,6.48,0,0,yellow,green,yellow
307,CC(CN1c2ccccc2Sc3c1cccc3)N(C)C,60-87-7,basic,14.0,2.64,284.419,4.117,4.29,6.48,0,0,yellow,green,yellow
308,CCCNCC(COc1ccccc1C(=O)CCc2ccccc2)O,54063-53-5,basic,16.0,1.34,341.444,3.221,3.54,58.56,2,3,yellow,green,green
309,CCCOC(c1ccccc1)(c2ccccc2)C(=O)OC3CCN(CC3)C,60569-19-9,basic,2.94,2.92,367.481,3.854,4.25,38.77,0,3,yellow,green,yellow
310,CC(C)c1cccc(c1O)C(C)C,2078-54-8,neutral,36.0,4.16,178.271,3.498,4.16,20.23,1,1,yellow,green,red
311,CCC(=O)O[C@](Cc1ccccc1)(c2ccccc2)[C@H](C)CN(C)C,469-62-5,basic,15.0,2.8,339.471,4.065,4.9,29.54,0,2,yellow,green,yellow
312,CC(C)NCC(COc1cccc2c1cccc2)O,525-66-6,basic,12.0,0.36,259.343,2.885,2.58,41.49,2,2,green,green,green
313,COc1ccc2c(c1)c(ccn2)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,56-54-2,basic,4.0,0.86,324.417,2.769,2.51,45.59,1,3,green,green,green
314,COc1ccc2c(c1)c(ccn2)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,130-95-0,basic,1.9,0.86,324.417,2.769,2.51,45.59,1,3,green,green,green
315,CC[C@@H]1C(=O)N2CCC[C@H]2C(=O)N(C(C(=O)N3C[C@H](C(=O)C[C@H]3C(=O)N[C@H](C(=O)O[C@@H]([C@@H](C(=O)N1)NC(=O)c4c(cccn4)O)C)c5ccccc5)CS[C@@H]6CN7CCC6CC7)Cc8ccc(cc8)N(C)C)C,120138-50-3,basic,16.0,2.07,1022.218,3.079,1.97,231.2,4,11,green,red,yellow
316,Cc1c(ccnc1CS(=O)c2[nH]c3ccccc3n2)OCCCOC,117976-89-3,neutral,4.0,2.09,359.443,1.609,2.09,77.1,1,5,green,green,yellow
317,CCN1CCC[C@H]1CNC(=O)c2c(c(cc(c2OC)Cl)Cl)O,84225-95-6,zwitterionic,1.2,2.03,347.237,3.475,1.3,61.8,2,3,green,green,yellow
318,Cc1cccc(c1NC(=O)CN2CCN(CC2)C[C@H](COc3ccccc3OC)O)C,95635-55-5,neutral,9.5,2.63,427.537,2.427,1.53,74.27,2,4,green,yellow,yellow
319,CCOc1ccccc1O[C@H](c2ccccc2)[C@H]3CNCCO3,71620-89-8,basic,0.82,2.65,313.391,3.701,3.28,39.72,1,3,yellow,green,yellow
320,CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC,132875-61-7,basic,37.0,1.16,376.447,1.583,1.52,76.15,0,5,green,green,green
321,CCN1CCC[C@H]1CNC(=O)c2c(ccc(c2OC)Br)OC,80125-14-0,basic,1.7,1.3,371.269,3.093,2.34,50.8,1,3,green,green,green
322,CCOc1cc(ccc1C(=O)O)CC(=O)N[C@@H](CC(C)C)c2ccccc2N3CCCCC3,135062-02-1,acidic,7.8,1.95,452.586,5.63,3.92,78.87,1,4,yellow,yellow,green
323,c1ccc2c(c1)CC[C@@H](O2)CNCCCCN3C(=O)c4ccccc4S3(=O)=O,144980-29-0,basic,2.2,0.88,400.491,3.48,3.07,75.71,1,4,yellow,yellow,green
324,Cc1c(c2c3c4c1O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]([C@H](/C=C/C=C(/C(=O)NC(=C5C3=NC6(N5)CCN(CC6)CC(C)C)C2=O)\C)C)O)C)O)C)OC(=O)C)C)OC)C)O,72559-06-9,zwitterionic,2.4,3.71,847.005,4.226,4.15,205.55,5,12,yellow,red,yellow
325,c1cc2c(cc1OC(F)(F)F)sc(n2)N,1744-22-5,neutral,11.3,3.4,234.198,4.053,3.4,48.14,1,2,yellow,green,yellow
326,Cc1c(c(=O)n2c(n1)CCCC2)CCN3CCC(CC3)c4c5ccc(cc5on4)F,106266-06-2,basic,5.4,1.25,410.484,2.262,2.63,64.16,0,4,green,yellow,green
327,Cc1c(c(=O)n2ccsc2n1)CCN3CCC(=C(c4ccc(cc4)F)c5ccc(cc5)F)CC3,87051-43-2,basic,0.51,4.61,477.569,6.068,5.31,37.61,0,2,red,yellow,red
328,C[C@H]([C@H](c1ccc(cc1)O)O)NCCc2ccc(cc2)O,26652-09-5,basic,31.0,0.51,287.354,2.752,1.75,72.72,4,3,green,green,green
329,CCN(C)C(=O)Oc1cccc(c1)[C@H](C)N(C)C,123441-03-2,basic,12.0,0.91,250.337,2.45,2.41,32.78,0,2,green,green,green
330,CN(C)CCc1c[nH]c2c1cc(cc2)Cn3cncn3,144034-80-0,basic,16.0,-0.37,269.345,1.732,1.77,49.74,1,2,green,green,green
331,Cc1cccc(c1C(=O)N[C@@H](Cc2ccc(cc2)NC(=O)c3c(cncc3Cl)Cl)C(=O)O)Cl,1160849-72-8,acidic,3.7,1.57,506.766,4.176,4.95,108.39,2,5,yellow,red,green
332,CS(=O)(=O)c1ccc(cc1)C2=C(C(=O)OC2)c3ccccc3,162011-90-7,neutral,2.0,2.56,314.356,2.798,2.56,60.44,0,4,green,green,yellow
333,c1cc(c(cc1C(=O)Nc2c(cncc2Cl)Cl)OCC3CC3)OC(F)F,162401-32-3,neutral,2.2,4.45,403.207,4.073,3.15,60.45,1,4,yellow,yellow,red
334,COc1ccc(cc1OC2CCCC2)[C@H]3CC(=O)NC3,61413-54-5,neutral,6.3,1.96,275.343,2.111,1.96,47.56,1,3,green,green,green
335,CCCn1c2c(c(=O)n(c1=O)CCC)[nH]c(n2)C34CC5CC(C3)CC4C5,136199-02-5,neutral,5.0,3.15,356.462,3.678,3.27,72.68,1,3,yellow,green,yellow
336,C/C=C\1/C(=O)N[C@H](C(=O)O[C@H]\2CC(=O)N[C@@H](C(=O)N[C@H](CSSCC/C=C2)C(=O)N1)C(C)C)C(C)C,128517-07-7,neutral,7.4,1.08,540.696,1.451,1.08,142.7,4,6,green,red,green
337,CCCN(CCC)CCc1cccc2c1CC(=O)N2,91374-21-9,basic,30.0,0.36,260.375,3.832,3.06,32.34,1,1,yellow,green,green
338,CCCN1CCCC[C@H]1C(=O)Nc2c(cccc2C)C,84057-95-4,basic,5.5,3.51,274.401,3.289,2.77,32.34,1,1,green,green,yellow
339,Cn1c2ccccc2c(c(c1=O)C(=O)N(C)c3ccccc3)O,84088-42-6,acidic,0.08,0.22,308.331,1.53,1.59,62.54,1,3,green,green,green
340,CC[C@@H]1[C@H]([C@H]2[C@@](O2)(C=CC(=O)[C@@H](C[C@@H]([C@@H]([C@H]([C@@H](CC(=O)O1)O)C)O[C@H]3[C@H]([C@H](C[C@H](O3)C)N(C)C)O)CC=O)C)C)C,35834-26-5,basic,2.83,2.21,581.738,2.979,2.68,135.13,2,9,green,red,yellow
341,CN(CCOc1ccc(cc1)CC2C(=O)NC(=O)S2)c3ccccn3,122320-73-4,acidic,0.65,2.21,357.427,2.814,2.0,71.53,1,4,green,green,yellow
342,CC(C)c1c(c(nc(n1)N(C)S(=O)(=O)C)c2ccc(cc2)F)/C=C/[C@H](C[C@H](CC(=O)O)O)O,287714-41-4,acidic,11.0,-1.24,481.538,2.587,1.92,140.92,2,8,green,yellow,green
343,CCC[N@](CCc1cccs1)[C@H]2CCc3c(cccc3O)C2,99755-59-6,basic,37.0,2.21,315.473,5.172,4.3,23.47,1,1,yellow,green,yellow
344,CN(c1nc2ccccc2s1)C3CCN(CC3)C[C@H](COc4ccc(cc4)F)O,104383-17-7,basic,4.05,3.46,415.524,4.711,4.09,48.83,1,3,yellow,yellow,yellow
345,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@H]([C@H](Cc3ccccc3)NC(=O)[C@H](CC(=O)N)NC(=O)c4ccc5ccccc5n4)O,127779-20-8,basic,13.0,2.05,670.841,3.622,3.16,166.75,5,6,yellow,red,yellow
346,CN1[C@@H]2C[C@H](C[C@H]1[C@H]3[C@@H]2O3)OC(=O)[C@H](CO)c4ccccc4,51-34-3,neutral,16.0,0.76,303.353,1.459,0.89,62.3,1,4,green,green,green
347,CC(Cc1ccccc1)N(C)CC#C,2323-36-6,basic,20.0,1.55,187.281,2.331,2.85,3.24,0,0,green,green,green
348,CCCc1c2c(c(=O)[nH]c(n2)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC4)C)n(n1)C,139755-83-2,neutral,9.0,1.31,474.576,1.933,1.35,113.42,1,6,green,yellow,green
349,c1ccc2c(c1)C(=O)N(CO2)CCON(=O)=O,143248-63-9,neutral,29.59,1.29,238.197,1.71,1.29,84.59,0,5,green,green,green
350,c1ccc(cc1)[C@H]2c3ccccc3CCN2C(=O)O[C@H]4CN5CCC4CC5,242478-37-1,basic,2.1,2.47,362.465,4.268,3.96,32.78,0,2,yellow,green,yellow
351,CCOC(=O)[C@H](CCc1ccccc1)N[C@H](C)C(=O)N2CC3(C[C@H]2C(=O)O)SCCS3,47-97-6,acidic,11.9,-0.03,466.614,2.503,1.57,95.94,1,5,green,yellow,green
352,CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCc3cccs3)COC,56030-54-7,basic,15.0,2.13,386.551,3.566,3.61,32.78,0,2,yellow,green,yellow
353,Cc1cc(no1)NS(=O)(=O)c2ccc(cc2)N,723-46-6,acidic,0.36,0.0,253.278,1.06,0.79,98.22,2,4,green,green,green
354,c1ccnc(c1)NS(=O)(=O)c2ccc(cc2)/N=N/c3ccc(c(c3)C(=O)O)O,599-79-1,acidic,0.26,0.25,398.393,3.907,3.94,141.31,2,8,yellow,green,green
355,CC(c1ccc(cc1)C(=O)c2cccs2)C(=O)O,40828-46-4,acidic,0.76,0.37,260.308,2.989,3.53,54.37,0,3,yellow,green,green
356,c1ccc2c(c1)c(c3c(n2)CCCC3)N,321-64-2,basic,56.0,1.25,198.264,2.989,2.63,38.91,1,1,green,green,green
357,C[C@@H]1C[C@@H]([C@@H]2[C@H](C[C@H]([C@@](O2)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@@H]([C@@H]([C@H](CC(=O)[C@@H](/C=C(\C1)/C)CC=C)O)C)/C(=C/[C@@H]4CC[C@H]([C@@H](C4)OC)O)/C)O)C)OC)OC,104987-11-3,neutral,0.7,5.59,804.018,4.205,5.59,178.36,3,12,red,red,red
358,CCCCCNC(=N)N/N=C/c1c[nH]c2c1cc(cc2)OC,145158-71-0,basic,18.0,1.84,301.387,3.82,2.95,85.29,4,2,green,green,green
359,c1cc(c(c(c1)F)F)[C@@H]2CC[C@H](C(=O)N(C2)CC(F)(F)F)NC(=O)N3CCC(CC3)n4c5cccnc5[nH]c4=O,781649-09-0,neutral,5.8,2.63,566.523,4.341,2.63,103.33,2,4,green,red,yellow
360,CC[C@@H]1[C@@]2([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H](C(=O)[C@H](C(=O)O1)C)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCn4cc(nc4)c5cccnc5)C,191114-48-4,zwitterionic,14.0,5.11,812.004,4.364,5.37,171.85,1,12,red,red,red
