INDEX,SMILES,ID,STATE_50,VAL,logD,MW,XLOGP,CLOGP,TPSA,HBD,HBA,LOGP_COLOR,MW_COLOR,LOGD_COLOR
361,CN(C)CCN(Cc1cccs1)c2ccccn2,91-80-5,basic,28.0,1.73,261.386,2.673,3.11,19.37,0,1,yellow,green,green
362,CCOC(=O)[C@@]1(CCC=C[C@H]1N(C)C)c2ccccc2,51931-66-9,basic,16.0,2.13,273.37,3.1,3.35,29.54,0,2,yellow,green,yellow
363,c1cc(c(c2c1nsn2)NC3=NCCN3)Cl,51322-75-9,basic,11.0,1.68,253.711,2.793,2.02,62.2,2,3,green,green,green
364,C[C@@H]1CCN(C[C@@H]1N(C)c2c3cc[nH]c3ncn2)C(=O)CC#N,477600-75-2,neutral,5.88,1.01,312.37,1.27,1.24,88.91,1,4,green,green,green
365,CN(C)CCNc1ccc2c3c1C(=O)c4ccncc4-c3nn2CCNCCO,156090-18-5,basic,27.0,-1.84,394.47,0.961,0.81,95.31,3,4,green,green,green
366,Cc1cccc(c1)Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C,56211-40-6,acidic,0.53,1.12,348.42,2.177,1.86,100.19,3,4,green,green,green
367,Cc1cc(n[nH]1)Nc2cc(nc(n2)Sc3ccc(cc3)NC(=O)C4CC4)N5CCN(CC5)C,639089-54-6,neutral,18.4,4.37,464.586,2.903,4.62,102.07,3,4,yellow,yellow,red
368,Cc1cc2c(c(c1OC)O)[C@@H]3[C@@H]4[C@H]5c6c(c7c(c(c6OC(=O)C)C)OCO7)[C@@H](N4[C@H]([C@H](C2)N3C)O)COC(=O)[C@@]8(CS5)c9cc(c(cc9CCN8)O)OC,114899-77-3,basic,12.0,3.71,761.837,2.319,3.99,168.72,4,11,yellow,red,yellow
369,CN(C)C[C@H]1CCCC[C@@]1(c2cccc(c2)OC)O,27203-92-5,basic,6.5,0.62,263.375,2.559,2.45,32.7,1,2,green,green,green
370,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@@H]3CCCC[C@@H]3C[C@H]2C(=O)O,87679-37-6,acidic,12.5,0.29,430.537,2.778,1.93,95.94,1,5,green,yellow,green
371,CCCCC[C@H](CC[C@H]1[C@@H]2Cc3cccc(c3C[C@@H]2C[C@@H]1O)OCC(=O)O)O,81846-19-7,acidic,10.7,0.72,390.513,3.495,4.0,86.99,2,5,yellow,green,green
372,c1ccc(cc1)c2c(nc3c(n2)c(nc(n3)N)N)N,396-01-0,neutral,63.0,1.11,253.263,0.595,1.11,129.62,3,4,green,green,green
373,c1cc(c(nc1)/C=N/NC(=S)N)N,143621-35-6,neutral,0.41,0.29,195.245,0.082,0.29,89.32,3,2,green,green,green
374,Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4Cl)Cl,28911-01-5,neutral,3.0,3.63,343.21,3.125,2.89,43.07,0,3,green,green,yellow
375,CC(C)(COC(=O)N1CCN(CC1)c2nc3c(cc(c(c3OC)OC)OC)c(n2)N)O,35795-16-5,neutral,0.96,1.19,435.474,1.008,1.2,132.5,2,8,green,yellow,green
376,Cc1c(ccc2c1c(nc(n2)N)N)CNc3cc(c(c(c3)OC)OC)OC,52128-35-5,basic,0.77,1.91,369.418,2.503,2.28,117.54,3,5,green,green,green
377,CC(CN1c2ccccc2CCc3c1cccc3)CN(C)C,739-71-9,basic,16.0,2.75,294.434,4.19,4.76,6.48,0,0,yellow,green,yellow
378,Cn1c(cc(=O)n(c1=O)C)NCCCN2CCN(CC2)c3ccccc3OC,34661-75-1,basic,3.1,0.39,387.476,1.141,1.18,71.74,1,3,green,green,green
379,Cc1c(c(no1)c2ccccc2)c3ccc(cc3)S(=O)(=O)N,181695-72-7,neutral,1.4,2.82,314.359,2.785,2.82,86.19,1,4,green,green,yellow
380,CCCC(CCC)C(=O)O,99-66-1,acidic,0.16,0.56,144.211,2.244,2.8,37.3,0,2,green,green,green
381,C/C=C/C[C@@H](C)C(=O)[C@H]1C(=O)N[C@H](C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C)C(C)C,121584-18-7,neutral,2.6,4.74,1214.622,4.792,4.74,275.64,4,12,yellow,red,red
382,CCCc1nc(c2n1nc([nH]c2=O)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC4)CC)C,224785-90-4,neutral,13.0,1.07,488.603,3.201,1.11,112.9,1,6,green,yellow,green
383,CN(C)CC(c1ccc(cc1)OC)C2(CCCCC2)O,93413-69-5,basic,14.0,1.22,277.402,3.102,2.74,32.7,1,2,green,green,green
384,CC(C)C(CCCN(C)CCc1ccc(c(c1)OC)OC)(C#N)c2ccc(c(c2)OC)OC,52-53-9,basic,18.0,2.79,454.602,4.689,5.04,63.95,0,5,red,yellow,yellow
385,COc1ccc(cc1OC)CCO[C@@H]2CCCC[C@H]2N3CC[C@H](C3)O,794466-70-9,basic,8.29,0.28,349.464,3.251,2.51,51.16,1,4,green,green,green
386,c1nc2c(=O)[nH]c(nc2n1COCCO)N,365538,neutral,1.1,-1.55,225.205,-1.47,-1.55,119.05,3,5,green,green,green
387,CC(c1cccc(c1)C(=O)c2ccccc2)C(=O)O,16591,acidic,1.1,0.39,254.281,2.85,3.61,54.37,0,3,yellow,green,green
388,CC(C)(C)NCC(COc1cccc2c1C[C@@H]([C@@H](C2)O)O)O,27570,basic,1.1,-1.44,309.401,1.654,0.87,81.95,4,4,green,green,green
389,CC1CCCC(N1CCCC(c2ccccc2)(c3ccccn3)O)C,86259,basic,1.1,2.09,338.486,4.092,4.22,36.36,1,2,yellow,green,yellow
390,c1cc(ccc1O)OCC(CNCCNC(=O)N2CCOCC2)O,122859,basic,1.1,-1.97,339.387,0.358,-0.82,103.29,4,5,green,green,green
391,c1cn(c(=O)nc1N)[C@H]2CC[C@H](O2)CO,65494,neutral,1.1,-1.19,211.218,-0.333,-1.19,90.37,2,4,green,green,green
392,CCCCc1ncc(n1Cc2ccc(cc2)C(=O)O)/C=C(\Cc3cccs3)/C(=O)O,54211,acidic,1.2,0.3,424.513,4.444,3.04,92.42,0,5,yellow,yellow,green
393,Cc1c(cc(c(=O)[nH]1)C#N)c2ccncc2,380567,neutral,1.2,0.12,211.219,0.715,0.33,69.54,1,3,green,green,green
394,CC(C)c1nc(cs1)CN(C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](Cc2ccccc2)C[C@@H]([C@H](Cc3ccccc3)NC(=O)OCc4cncs4)O,88100,neutral,1.2,5.22,720.944,6.732,5.22,145.78,4,7,red,red,red
395,CC(C)(C)NCC(c1cc(cc(c1)O)O)O,583322,basic,1.2,-0.73,225.284,1.148,0.34,72.72,4,3,green,green,green
396,COc1cc(cc(c1OC)OC)Cc2cnc(nc2N)N,1216,neutral,1.2,1.1,290.318,0.935,1.28,105.51,2,5,green,green,green
397,COc1cc2c(cc1C(=O)NCC3CCCN3CC=C)nn[nH]2,57186,basic,1.3,0.82,315.37,2.09,1.03,83.14,2,4,green,green,green
398,C[C@@H]1C(=O)O[C@@H]2[C@]1([C@@]34C(=O)O[C@H]5[C@]3([C@H]2O)[C@@]6([C@@H](C5)C(C)(C)C)[C@H](C(=O)O[C@H]6O4)O)O,466506,neutral,1.3,-0.58,424.399,-2.648,-0.58,148.82,3,10,green,yellow,green
399,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,27576,basic,1.3,3.29,309.445,3.789,5.01,20.31,0,1,red,green,yellow
400,Cc1c(c2c3c4c1O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]([C@H](/C=C/C=C(\C(=O)Nc(c2O)c(c3O)/C=N/N5CCN(CC5)C)/C)C)O)C)O)C)OC(=O)C)C)OC)C)O,365189,zwitterionic,1.3,2.76,822.94,2.983,2.72,220.15,6,13,green,red,yellow
401,c1c(c(cc(c1F)F)F)C[C@H](CC(=O)N2CCn3c(nnc3C(F)(F)F)C2)N,363589,basic,1.3,-0.14,407.314,-0.556,1.26,77.04,1,3,green,yellow,green
402,c1cc(c(cc1F)F)n2cc(c(=O)c3c2nc(c(c3)F)N4C[C@@H]5[C@H](C4)[C@H]5N)C(=O)O,1616,zwitterionic,1.3,0.14,416.353,0.182,-1.53,100.93,1,4,green,yellow,green
403,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c3ccc(cc3)O)N)C(=O)O)C,143284,zwitterionic,1.4,-2.57,365.404,0.645,-3.8,132.96,3,5,green,green,green
404,CC(C)NCC(COc1ccc(cc1)COCCOC(C)C)O,27417,basic,1.4,-0.03,325.443,2.23,2.2,59.95,2,4,green,green,green
405,c1c2c(cc(c1F)N3CCNCC3)n(cc(c2=O)C(=O)O)C4CC4,241,zwitterionic,1.4,-0.81,331.342,-0.181,-1.38,74.57,1,3,green,green,green
406,c1cn(c(=O)nc1N)[C@@H]2CS[C@@H](O2)CO,33986,neutral,1.4,-1.1,229.256,-0.688,-1.1,90.37,2,4,green,green,green
407,C[C@](Cc1ccc(c(c1)O)O)(C(=O)O)N,3730,zwitterionic,1.4,-1.37,211.215,-0.807,-1.5,103.78,3,4,green,green,green
408,Cc1cccc(c1NC(=O)C(C)N)C,583520,basic,1.4,1.0,192.258,0.297,0.58,55.12,2,1,green,green,green
409,c1ccn2c(c1)nn(c2=O)CCCN3CCN(CC3)c4cccc(c4)Cl,26401,neutral,1.4,2.96,371.864,3.606,3.13,45.78,0,2,yellow,green,yellow
410,c1c2c(c(c(c1F)N3CCC(C3)N)Cl)n(cc(c2=O)C(=O)O)C4CC4,15472,zwitterionic,1.5,-0.42,365.787,-0.361,-2.09,88.56,1,3,green,green,green
411,CN[C@@H]1CCc2c(c3cc(ccc3[nH]2)C(=O)N)C1,250328,basic,1.5,-1.74,243.304,1.6,1.08,70.91,3,1,green,green,green
412,C[C@H]([C@@H]1[C@H]2CC(=C(N2C1=O)C(=O)O)SCCNC=N)O,43934,zwitterionic,1.5,-3.8,299.346,0.317,-5.54,113.72,3,4,green,green,green
413,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c3ccccc3)N)C(=O)O)C,305519,zwitterionic,1.6,-2.26,349.405,0.9,-3.5,112.73,2,4,green,green,green
414,COc1ccc2c(c1)c(ccn2)[C@H]([C@@H]3CC4CCN3C[C@@H]4C=C)O,371643,basic,1.6,0.86,324.417,3.043,2.51,45.59,1,3,green,green,green
415,Cc1ccsc1C(=CCCN2CCC[C@H](C2)C(=O)O)c3c(ccs3)C,122170,zwitterionic,1.6,2.6,375.548,4.634,2.47,40.54,0,2,green,green,yellow
416,c1nc2c(=O)[nH]c(nc2n1CCC(CO)CO)N,430597,neutral,1.7,-2.07,253.258,-1.673,-2.07,130.05,4,5,green,green,green
417,CCN(CC)CCCC(C)Nc1ccnc2c1ccc(c2)Cl,6579,basic,1.8,0.88,319.872,4.534,3.93,28.16,1,1,yellow,green,green
418,C1[C@@H]2N(C1=O)[C@H](/C(=C/CO)/O2)C(=O)O,44876,acidic,1.8,-4.94,199.161,-0.788,-1.52,87.07,1,5,green,green,green
419,C1[C@@H]([C@@H]2[C@H](O1)[C@@H](CO2)O[N+](=O)[O-])O,263453,neutral,1.9,-0.71,191.139,0.143,-0.48,91.06,1,6,green,green,green
420,COc1c2c(cc(c1N3C[C@@H]4CCCN[C@@H]4C3)F)c(=O)c(cn2C5CC5)C(=O)O,1788,zwitterionic,1.9,-0.49,401.431,0.164,-1.75,83.8,1,4,green,yellow,green
421,Cc1c(c2c3c4c1O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]([C@H](/C=C/C=C(\C(=O)NC(=C5C3=NC6(N5)CCN(CC6)CC(C)C)C2=O)/C)C)O)C)O)C)OC(=O)C)C)OC)C)O,397074,zwitterionic,2.0,3.71,847.005,4.226,4.15,205.55,5,12,yellow,red,yellow
422,CN(C)CCC(c1ccc(cc1)Cl)c2ccccn2,10358,basic,2.1,1.52,274.788,3.628,3.58,16.13,0,1,yellow,green,green
423,CN(CCc1ccc(cc1)NS(=O)(=O)C)CCOc2ccc(cc2)NS(=O)(=O)C,5638,basic,2.1,-1.05,441.565,3.197,0.24,104.81,2,5,green,yellow,green
424,c1cc(ccc1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],27340,neutral,2.2,0.69,323.129,1.429,0.88,112.7,3,5,green,green,green
425,COc1ccnc(c1OC)C[S+](c2[nH]c3ccc(cc3n2)OC(F)F)[O-],419598,neutral,2.2,2.17,383.37,3.254,2.18,92.32,1,6,green,green,yellow
426,CNC(=C[N+](=O)[O-])NCCSCc1ccc(o1)CN(C)C,1153672,zwitterionic,2.2,0.23,314.404,1.158,0.98,83.58,2,3,green,green,green
427,Cc1cccc(c1NC(=O)NCCCNC(C)C)C,565350,basic,2.2,-0.23,263.379,2.544,1.3,53.16,3,1,green,green,green
428,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,27370,neutral,2.3,1.27,360.444,0.669,1.27,94.83,3,5,green,green,green
429,C[C@@H]1CN(C[C@@H](N1)C)c2c(c(c3c(c2F)n(cc(c3=O)C(=O)O)C4CC4)N)F,65351,zwitterionic,2.3,-0.04,392.4,-0.406,-0.7,100.59,2,3,green,green,green
430,CC(C)(C)NCC(COc1ccc(cc1)NC(=O)NC2CCCCC2)O,255378,basic,2.3,0.49,363.494,3.451,2.8,82.62,4,3,green,green,green
431,C[n+]1cccc(c1)OC(=O)N(C)C,157330,neutral,2.4,-3.47,181.212,-1.232,-3.47,33.42,0,2,green,green,green
432,CN/C(=C\[N+](=O)[O-])/NCCSCc1csc(n1)CN(C)C,27604,zwitterionic,2.5,0.67,331.457,1.227,0.76,83.33,2,3,green,green,green
433,C[C@]12CC(=O)[C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C,27229,neutral,2.5,1.66,358.428,0.571,1.66,91.67,2,5,green,green,green
434,CC(C)NC[C@H](COc1ccc(cc1)CCOCC2CC2)O,793298,basic,2.7,0.31,307.428,2.73,2.54,50.72,2,3,green,green,green
435,c1cc(ccc1CCCC(=O)O)N(CCCl)CCCl,11002,acidic,2.8,1.09,304.212,3.224,3.94,40.54,0,2,yellow,green,green
436,c1cc(c(cc1OCC(F)(F)F)C(=O)NCC2CCCCN2)OCC(F)(F)F,27588,basic,2.8,1.01,414.343,3.541,3.19,59.59,2,3,yellow,yellow,green
437,CC(C)(C)NCC(c1ccc(c(c1)CO)O)O,34094,basic,2.8,-1.32,239.311,0.939,0.32,72.72,4,3,green,green,green
438,c1cc(c(c(c1)Cl)CC(=O)NC(=N)N)Cl,66029,neutral,2.9,1.67,246.093,1.379,1.74,78.97,3,1,green,green,green
439,Cc1[nH]c-2c(n1)CCN(c3c2cccc3)C(=O)c4ccc(cc4)NC(=O)c5ccccc5c6ccccc6,581850,neutral,3.0,5.25,498.574,5.503,5.31,78.09,2,3,red,yellow,red
440,CCCc1cc(=O)[nH]c(=S)[nH]1,421208,neutral,3.1,1.12,170.232,-0.136,1.2,48.65,2,1,green,green,green
441,CN1CCN(CC1)C(=O)OC2c3c(nccn3)C(=O)N2c4ccc(cn4)Cl,224263,neutral,3.2,0.69,388.808,-0.387,0.81,91.76,0,6,green,green,green
442,CN1[C@@H]2CC[C@H]1C[C@H](C2)OC(=O)C(CO)c3ccccc3,445395,basic,3.3,-0.41,289.369,2.148,1.57,49.77,1,3,green,green,green
443,CCN1CCCC1CNC(=O)c2cc(c(cc2OC)N)S(=O)(=O)CC,389011,neutral,3.4,0.09,369.479,1.19,0.25,101.73,2,4,green,green,green
444,COc1ccc2c(c1)c(ccn2)[C@@H]([C@H]3CC4CCN3C[C@@H]4C=C)O,27150,basic,3.4,0.86,324.417,3.043,2.51,45.59,1,3,green,green,green
445,c1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)Cl,29890,acidic,3.5,1.1,296.149,3.998,4.26,49.33,1,2,yellow,green,green
446,Cc1nc(c(c(n1)Cl)NC2=NCCN2)OC,21698,basic,3.5,1.3,241.677,0.546,1.54,71.43,2,4,green,green,green
447,CNS(=O)(=O)CCc1ccc2c(c1)c(c[nH]2)C3CCN(CC3)C,250297,basic,3.5,-0.34,335.464,1.658,1.44,65.2,2,2,green,green,green
448,CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C.[Br-],79557,neutral,3.8,-2.25,303.195,-1.863,-2.25,29.54,0,2,green,green,green
449,CCC[C@@H]1C[C@H](N(C1)C)C(=O)N[C@H]([C@H](C)Cl)[C@@]2([C@@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)C,1503106,basic,3.9,0.95,439.01,2.25,1.32,102.26,4,5,green,yellow,green
450,Cc1c(ccnc1C[S+](c2[nH]c3ccccc3n2)[O-])OCCCOC,222203,neutral,4.0,2.09,359.443,2.307,2.09,83.09,1,5,green,green,yellow
451,Cc1ccc(cc1)c2c(n3cc(ccc3n2)C)CC(=O)N(C)C,80965,neutral,4.3,3.01,307.39,3.414,3.02,37.61,0,2,yellow,green,yellow
452,c1ccc(cc1)C2(CC2C3=NCCN3)c4ccccc4,139895,basic,4.4,0.69,262.349,2.713,3.0,24.39,1,1,green,green,green
453,Cc1c(ccnc1C[S+](c2[nH]c3ccccc3n2)[O-])OCC(F)(F)F,5975,neutral,4.4,3.03,369.361,2.985,3.03,73.86,1,4,yellow,green,yellow
454,COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)c4ccco4,97,neutral,4.5,1.43,383.401,1.494,1.65,106.95,1,6,green,green,green
455,CN(C)CCc1c[nH]c2c1cc(cc2)C[C@H]3COC(=O)N3,196215,basic,4.5,-0.09,287.357,2.274,2.04,57.36,2,2,green,green,green
456,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,570147,basic,4.7,2.22,747.953,3.927,3.24,182.91,4,13,yellow,red,yellow
457,CCN1CC(C(C1=O)(c2ccccc2)c3ccccc3)CCN4CCOCC4,581848,neutral,5.0,3.01,378.507,2.429,3.23,32.78,0,2,yellow,green,yellow
458,c1ccc2c(c1)c(ns2)N3CCN(CC3)CCc4cc5c(cc4Cl)NC(=O)C5,33664,neutral,5.0,4.13,412.936,4.76,4.3,48.47,1,2,yellow,yellow,red
459,CCC(C)n1c(=O)n(cn1)c2ccc(cc2)N3CCN(CC3)c4ccc(cc4)OC[C@H]5CO[C@](O5)(Cn6cncn6)c7ccc(cc7Cl)Cl,27986,neutral,5.1,7.31,705.633,6.243,7.31,104.18,0,7,red,red,red
460,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)COc3ccccc3)C(=O)O)C,24806,acidic,5.1,-2.64,350.39,2.136,0.76,95.94,1,5,green,green,green
461,CCN(CC)C(=O)/C(=C/c1cc(c(c(c1)O)O)[N+](=O)[O-])/C#N,92412,acidic,5.3,0.27,305.286,2.422,1.63,127.7,2,6,green,green,green
462,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,12506,basic,5.3,1.57,733.927,3.49,2.6,193.91,5,13,green,red,green
463,C[C@@]12CCN([C@@H]1N(c3c2cc(cc3)OC(=O)NC)C)C,9277,neutral,5.5,2.17,275.346,2.248,2.23,44.81,1,2,green,green,yellow
464,CCN(CC)CCNC(=O)c1ccc(cc1)N,27341,basic,5.5,-0.7,235.325,1.408,0.95,58.36,2,1,green,green,green
465,CN(C)CC1CCCCC1(c2cccc(c2)OC)O,699395,basic,5.5,0.62,263.375,2.833,2.45,32.7,1,2,green,green,green
466,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,9495,neutral,6.5,3.9,404.54,4.449,3.9,72.83,1,5,yellow,yellow,yellow
467,c1ccc2c(c1)c(=O)n(c(=O)[nH]2)CCN3CCC(CC3)C(=O)c4ccc(cc4)F,3683,neutral,6.6,3.36,395.427,2.485,3.61,75.17,1,3,yellow,green,yellow
468,CC(C)(C)NC[C@@H](COc1c(nsn1)N2CCOCC2)O,8531,basic,7.1,-0.97,316.42,1.723,1.34,79.74,2,5,green,green,green
469,CCCCc1nc(c(n1Cc2ccc(cc2)c3ccccc3c4[nH]nnn4)CO)Cl,408842,acidic,7.3,2.82,422.911,4.418,4.07,92.51,2,5,yellow,yellow,yellow
470,CC1=C(C(C(=C(N1)C)C(=O)OC)c2ccccc2[N+](=O)[O-])C(=O)OC,419596,neutral,7.3,1.82,346.335,2.851,1.82,107.77,1,6,green,green,green
471,CC[C@H]1C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,72873,neutral,7.4,3.64,1202.611,4.719,3.64,278.8,5,12,yellow,red,yellow
472,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@H](C[C@H](CC(=O)O)O)O)O,178796,acidic,7.7,-1.38,424.528,2.415,1.65,124.29,3,7,green,yellow,green
473,Cn1c2ccccc2c(n1)C(=O)NC3CC4CCCC(C3)N4C,54547,basic,8.1,0.27,312.409,1.854,1.88,50.16,1,2,green,green,green
474,Cc1cnc(c(c1OC)C)C[S+](c2[nH]c3ccc(cc3n2)OC)[O-],419601,neutral,8.3,2.43,345.416,2.672,2.43,83.09,1,5,green,green,yellow
475,CCCc1nc2c(cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C)C,116949,acidic,8.3,5.02,514.617,6.93,5.29,72.94,0,4,red,red,red
476,Cc1ccc(c(c1)[C@H](CCN(C(C)C)C(C)C)c2ccccc2)O,321964,basic,8.4,2.76,325.488,5.114,5.1,23.47,1,1,red,green,yellow
477,c1c-2c(=O)ncnc2[nH][nH]1,395607,neutral,9.3,-1.89,136.111,0.307,-1.76,74.43,2,3,green,green,green
478,CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,12428,basic,9.6,-1.23,748.984,4.246,2.44,180.08,5,12,green,red,green
479,c1ccc2c(c1)OCC(O2)C3=NCCN3,6784,basic,10.0,-0.45,204.225,0.298,0.77,42.85,1,3,green,green,green
480,CNCCCN1c2ccccc2CCc3c1cccc3,6243,basic,10.8,1.37,266.381,3.43,3.9,15.27,1,0,yellow,green,green
