INDEX,SMILES,ID,STATE_50,VAL,logD,MW,XLOGP,CLOGP,TPSA,HBD,HBA,LOGP_COLOR,MW_COLOR,LOGD_COLOR
481,CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)Cc2ccccc2)c3cccc(c3)[N+](=O)[O-])C(=O)OC,407549,basic,10.9,2.71,479.525,4.703,3.56,111.01,1,6,yellow,yellow,yellow
482,CC(CN1CCCCC1)c2ccccc2NC(=O)c3ccc(cc3)OC,561929,basic,12.2,2.49,352.47,4.016,3.7,41.57,1,2,yellow,green,yellow
483,CCCc1nc(c2n1[nH]c(nc2=O)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC4)CC)C,421326,neutral,13.0,1.31,488.603,3.201,1.32,112.9,1,6,green,yellow,green
484,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)CO)O)N)O,78759,basic,13.2,0.1,543.519,0.435,0.86,206.07,6,11,green,red,green
485,COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c3ccccc3,29637,neutral,14.8,3.23,295.293,2.887,3.26,84.08,2,4,yellow,green,yellow
486,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc(c2)[N+](=O)[O-])C(=O)OCCOC,365248,neutral,15.0,2.54,418.44,3.746,2.54,117.0,1,7,green,yellow,yellow
487,CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)c2ccccc2[N+](=O)[O-])C(=O)OC,554892,neutral,15.0,3.06,388.414,3.826,3.06,107.77,1,6,yellow,green,yellow
488,CN1[C@H]2CC(C[C@H]1[C@H]3[C@H]2O3)OC(=O)[C@H](CO)c4ccccc4,675020,neutral,15.0,0.76,303.353,1.29,0.89,62.3,1,4,green,green,green
489,CNS(=O)(=O)Cc1ccc2c(c1)c(c[nH]2)CCN(C)C,27111,basic,15.3,-1.24,295.4,1.213,0.74,65.2,2,2,green,green,green
490,CCOC(=O)[C@]1(CCC=C[C@H]1N(C)C)c2ccccc2,567141,basic,15.7,2.13,273.37,3.1,3.35,29.54,0,2,yellow,green,yellow
491,CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)Cl,6216,basic,15.8,2.74,318.864,4.869,4.54,6.48,0,0,yellow,green,yellow
492,CC(C)n1c2ccccc2c(c1/C=C/[C@H](C[C@H](CC(=O)O)O)O)c3ccc(cc3)F,140116,acidic,16.0,1.06,411.466,3.885,3.83,82.69,2,4,yellow,yellow,green
493,CCN(c1cccc(c1)c2ccnc3n2ncc3C#N)C(=O)C,421332,neutral,16.0,1.53,305.334,2.792,1.53,74.29,0,4,green,green,green
494,CC(C)[C@@](CCCN(C)CCc1ccc(c(c1)OC)OC)(C#N)c2ccc(c(c2)OC)OC,447087,basic,16.5,2.79,454.602,4.689,5.04,63.95,0,5,red,yellow,yellow
495,C[C@H](Cc1ccccc1)N(C)CC#C,96021,basic,19.8,1.55,187.281,2.5,2.85,3.24,0,0,green,green,green
496,C1C2CC3CC1CC(C2)(C3)N,27647,basic,0.0,-1.38,151.249,1.378,1.47,26.02,1,0,green,green,green
497,CC(C)NCC(COc1ccc(cc1)CC(=O)N)O,1279,basic,0.03,-1.8,266.336,0.775,0.43,84.58,3,3,green,green,green
498,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,444750,acidic,0.0,-2.42,217.285,-0.163,0.73,57.61,0,3,green,green,green
499,CCCNC(=O)NS(=O)(=O)c1ccc(cc1)Cl,8516,acidic,0.036,1.0,276.74,1.939,1.94,75.27,2,3,green,green,green
500,CC1=NS(=O)(=O)c2cc(ccc2N1)Cl,364859,acidic,0.0,1.0,230.671,2.181,1.0,58.53,1,3,green,green,green
501,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5C[C@H]([C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,581814,acidic,0.0,1.92,780.938,3.169,2.37,203.06,6,14,green,red,green
502,C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N[C@@H](CCc2ccccc2)C(=O)O,16759,zwitterionic,0.0,-4.01,348.394,0.668,-1.22,106.94,1,5,green,green,green
503,c1c(c([nH]c(=O)n1)N)F,393942,neutral,0.02,-1.01,129.092,-0.91,-0.95,71.77,2,2,green,green,green
504,C[C@H]1[C@H](O1)P(=O)(O)O,581859,acidic,0.02,-3.18,138.059,-0.196,-0.74,70.06,2,4,green,green,green
505,C1CCC(CC1)(CC(=O)O)CN,88316,zwitterionic,0.0,-1.27,171.237,0.349,-1.51,63.32,1,2,green,green,green
506,C[C@H]([C@](Cn1cncn1)(c2ccc(cc2F)F)O)S(=O)(=O)C,50321,neutral,0.038,0.27,331.338,0.024,0.27,85.08,1,5,green,green,green
507,c1ccc(cc1)CC[C@@H](C(=O)O)N[C@@H](CCCCN)C(=O)N2CCC[C@H]2C(=O)O,230659,zwitterionic,0.0,-3.18,405.488,-0.016,-3.41,132.96,2,5,green,yellow,green
508,CN(C)C(=N)NC(=N)N,369464,basic,0.0,-5.62,129.164,-0.946,-0.92,88.99,4,0,green,green,green
509,C1[C@@H]([C@H]([C@@H]([C@H](N1CCO)CO)O)O)O,445681,basic,0.0,-3.6,207.224,-1.976,-3.19,104.39,5,5,green,green,green
510,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,2217,neutral,0.0479,1.33,232.235,1.143,1.41,75.27,2,3,green,green,green
511,C[C@@H](C(=O)N1Cc2ccccc2C[C@H]1C(=O)O)N[C@@H](CCc3ccccc3)C(=O)O,561889,zwitterionic,0.0,-2.68,410.463,1.841,0.13,106.94,1,5,green,yellow,green
512,Cc1ccc(cc1NC(=O)c2cccc(c2)NC(=O)Nc3cccc(c3)C(=O)Nc4cc(ccc4C)C(=O)Nc5ccc(c6c5c(cc(c6)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)C(=O)Nc7ccc(c8c7c(cc(c8)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O,29061,acidic,0.0011,-8.68,1297.28,5.06,4.28,483.75,12,23,yellow,red,green
513,CN1C(=C(c2c(ccs2)S1(=O)=O)O)C(=O)Nc3ccccn3,112102,acidic,0.0297,-1.91,337.374,1.501,-0.52,99.6,2,5,green,green,green
514,CCO[C@@H](Cc1ccc(cc1)OCCc2ccc(cc2)OS(=O)(=O)C)C(=O)O,33827,acidic,0.032,-0.15,408.465,3.193,3.14,99.13,0,7,yellow,yellow,green
515,C[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](O[C@H]([C@@H]([C@H]3O)O)O)CO)CO)O)O)N[C@H]4C=C([C@H]([C@@H]([C@H]4O)O)O)CO,448986,neutral,0.1,-7.77,645.605,-3.051,-7.61,321.17,14,18,green,red,green
516,Cc1nnc(s1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)Cn4cnnn4)SC2)C(=O)O,371631,acidic,0.1,-4.99,454.507,-0.475,-1.52,156.09,1,9,green,yellow,green
517,Cn1c(nc(=O)c(n1)O)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)/C(=N\OC)/c4csc(n4)N)SC2)C(=O)O,83724,acidic,0.1,-5.5,554.58,0.073,-0.93,215.22,3,11,green,red,green
518,CO/N=C(/c1ccco1)\C(=O)N[C@H]2[C@@H]3N(C2=O)C(=C(CS3)COC(=O)N)C(=O)O,371655,acidic,0.1,-4.36,424.385,0.224,-0.9,173.76,2,9,green,yellow,green
519,c1cc(c(cc1F)F)C(Cn2cncn2)(Cn3cncn3)O,13758,neutral,0.1,0.56,306.271,0.019,0.56,81.65,1,5,green,green,green
520,C1C(CN(C1=O)CC(=O)N)O,53624,neutral,0.1,-2.6,158.155,-2.126,-2.6,83.63,2,3,green,green,green
521,c1ccc(cc1)N2C(=O)C(C(=O)N2c3ccccc3)CC[S+](c4ccccc4)[O-],60232,acidic,0.1,1.09,404.481,2.843,3.19,63.68,0,3,yellow,yellow,green
522,CCN1CCCC1CNC(=O)c2cc(ccc2OC)S(=O)(=O)N,1333,basic,0.1,-0.7,341.426,0.863,0.22,101.73,2,4,green,green,green
523,CC(=O)CC(c1ccccc1)c2c(c3ccccc3oc2=O)O,394165,acidic,0.1,0.94,308.328,3.534,2.74,67.51,1,4,green,green,green
524,c1cc2c(cc1)C(=O)C(=C(C2=O)[C@H]3CC[C@@H](CC3)c4ccc(cc4)Cl)O,378315,acidic,0.2,3.33,366.837,5.908,5.0,54.37,1,3,yellow,green,yellow
525,CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](c3ccc(cc3)O)N)SC1)C(=O)O,485902,zwitterionic,0.2,-2.7,363.388,-0.252,-3.84,132.96,3,5,green,green,green
526,Cc1nnc(s1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)[C@@H](c4ccccc4)O)SC2)C(=O)O,1248725,acidic,0.2,-2.91,478.565,1.528,0.55,132.72,2,7,green,yellow,green
527,CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](C3=CCC=CC3)N)SC1)C(=O)O,454576,zwitterionic,0.2,-2.64,349.405,0.586,-3.93,112.73,2,4,green,green,green
528,Cc1c(nc[nH]1)CSCC/N=C(\NC)/NC#N,1620,neutral,0.2,-0.22,252.339,0.09,-0.11,88.89,3,3,green,green,green
529,c1ccc(cc1)C(=O)c2ccc3n2CCC3C(=O)O,5080,acidic,0.2,-0.96,255.269,2.136,2.28,59.3,0,3,green,green,green
530,CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O,77474,acidic,0.2,-0.92,285.359,2.703,2.44,74.68,0,4,green,green,green
531,c1cc(cnc1)CC(O)(P(=O)(O)O)P(=O)(O)O,83772,acidic,0.2,-6.73,283.112,-1.706,-3.34,148.18,5,8,green,green,green
532,CCN(CC)CCNC(=O)c1ccc(cc1)NS(=O)(=O)C,160578,basic,0.2,-1.48,313.416,1.758,-0.45,78.51,2,3,green,green,green
533,c1cnc(nc1)NS(=O)(=O)c2ccc(cc2)N,2131,acidic,0.2,-0.05,250.277,0.344,0.39,97.97,2,4,green,green,green
534,c1ccnc(c1)NS(=O)(=O)c2ccc(cc2)N=Nc3ccc(c(c3)C(=O)O)O,1223,acidic,0.2,0.25,398.393,3.907,3.94,141.31,2,8,yellow,green,green
535,Cc1c(noc1NS(=O)(=O)c2ccc(cc2)N)C,2484,acidic,0.2,-0.14,267.304,1.224,0.73,98.22,2,4,green,green,green
536,CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,46726,acidic,0.2,1.36,270.348,2.106,2.3,75.27,2,3,green,green,green
537,CC(=O)N[C@@H]1[C@H](C=C(O[C@H]1[C@@H]([C@@H](CO)O)O)C(=O)O)N=C(N)N,373806,zwitterionic,0.2,-5.83,332.31,-3.092,-6.06,200.72,6,8,green,green,green
538,c1cn(c(=O)nc1N)C[C@@H](CO)OCP(=O)(O)O,48701,acidic,0.3,-4.7,279.187,-2.173,-4.15,147.9,4,7,green,green,green
539,C[C@H]1c2cccc(c2C(=O)C3=C([C@]4([C@@H]([C@H]([C@H]13)O)[C@@H](C(=C(C4=O)C(=O)N)O)N(C)C)O)O)O,371546,acidic,0.3,-3.57,444.435,-0.181,-3.37,181.62,6,8,green,yellow,green
540,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)NC(C)(C)C)CC=C4[C@@]3(CCC(=C4)C(=O)O)C,225763,acidic,0.3,1.44,399.566,4.146,4.18,66.4,1,3,yellow,green,green
541,C[C@@H]1OC[C@@H]2[C@@H](O1)[C@@H]([C@H]([C@@H](O2)O[C@@H]3c4cc5c(cc4[C@H]([C@@H]6[C@@H]3COC6=O)c7cc(c(c(c7)OC)O)OC)OCO5)O)O,68607,neutral,0.3,1.16,588.557,0.882,1.16,160.83,3,13,green,red,green
542,C[C@H]([C@@H]1CC[C@H]([C@H](O1)O[C@@H]2[C@H](C[C@H]([C@@H]([C@H]2O)O[C@@H]3[C@@H]([C@H]([C@@](CO3)(C)O)NC)O)N)N)N)N.C[C@H]([C@@H]1CC[C@H]([C@H](O1)O[C@@H]2[C@H](C[C@H]([C@@H]([C@H]2O)O[C@@H]3[C@@H]([C@H]([C@@](CO3)(C)O)NC)O)N)N)N)NC.C[C@@]1(CO[C@@H]([C@@H]([C@H]1NC)O)O[C@H]2[C@@H](C[C@@H]([C@H]([C@@H]2O)O[C@@H]3[C@@H](CC[C@H](O3)CN)N)N)N)O,675210,basic,0.3,-11.79,1390.707,-10.62,-3.14,627.17,24,21,green,red,green
543,c1cc(ccc1CNC(=O)[C@@H]2CCN2C(=O)[C@@H](C3CCCCC3)NCC(=O)O)C(=N)N,2451,zwitterionic,0.3,-1.73,429.513,0.919,-4.59,148.61,4,4,green,yellow,green
544,Cc1ccccc1N2C(Nc3cc(c(cc3C2=O)S(=O)(=O)N)Cl)C,73548,neutral,0.3,2.94,365.835,2.398,2.94,92.5,2,3,green,green,yellow
545,CCC(CC)O[C@@H]1C=C(C[C@@H]([C@H]1NC(=O)C)N)C(=O)O,28675,zwitterionic,0.3,-1.84,284.351,0.415,-2.07,101.65,2,4,green,green,green
546,CC(C)NCC(COc1ccc(cc1)NC(=O)C)O,1380,basic,0.3,-1.39,266.336,1.345,0.83,70.59,3,3,green,green,green
547,CC(C)NCC(c1ccc(cc1)NS(=O)(=O)C)O,5528,basic,0.3,-2.12,272.364,1.036,-0.41,78.43,3,3,green,green,green
548,CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3n[nH]nn3)[C@@H](C(C)C)C(=O)O,139045,acidic,0.3,2.05,435.519,4.215,5.27,112.07,1,6,red,yellow,yellow
549,C[C@H]1[C@H]([C@@](C[C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2Oc3c4cc5cc3Oc6ccc(cc6Cl)[C@H]([C@H](C(=O)N[C@H](C(=O)N[C@H]5C(=O)N[C@@H]7c8ccc(c(c8)-c9c(cc(cc9O)O)[C@H](NC(=O)[C@H]([C@@H](c1ccc(c(c1)Cl)O4)O)NC7=O)C(=O)O)O)CC(=O)N)NC(=O)[C@@H](CC(C)C)NC)O)CO)O)O)(C)N)O,70140,zwitterionic,0.3,-4.86,1449.254,0.58,-7.55,530.49,18,24,green,red,green
550,c1nc(c2c(n1)n(cn2)CCOCP(=O)(O)O)N,6078,acidic,0.4,-3.96,273.186,-0.903,-4.37,136.38,3,7,green,green,green
551,C[C@H]1/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@@H](C[C@H]2[C@@H]([C@H](C[C@](O2)(C[C@H](C[C@H]([C@@H](CC[C@H](C[C@H](CC(=O)O[C@H]([C@@H]([C@@H]1O)C)C)O)O)O)O)O)O)O)C(=O)O)O[C@H]3[C@H]([C@H]([C@@H]([C@H](O3)C)O)N)O,8873,zwitterionic,0.4,-2.31,924.079,3.595,-4.58,319.61,11,17,green,red,green
552,CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OC)/c3csc(n3)N)SC1)C(=O)O,1376034,acidic,0.4,-3.32,397.429,0.604,-0.6,147.21,2,7,green,green,green
553,CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](c3ccccc3)N)SC1)C(=O)O,555972,zwitterionic,0.4,-2.4,347.389,0.003,-3.53,112.73,2,4,green,green,green
554,CNC1=Nc2ccc(cc2C(=[N+](C1)[O-])c3ccccc3)Cl,2431,neutral,0.4,1.46,299.755,1.568,3.05,50.46,1,2,yellow,green,green
555,c1cc(ccc1N)S(=O)(=O)c2ccc(cc2)N,126356,neutral,0.4,1.27,248.301,1.125,1.27,86.18,2,2,green,green,green
556,CN1c2ccc(cc2C(=NCC1=O)c3ccccc3)Cl,721,neutral,0.4,3.08,284.74,2.662,3.08,32.67,0,2,yellow,green,yellow
557,CC(C)N(CCC(c1ccccc1)(c2ccccn2)C(=O)N)C(C)C,11143,basic,0.4,0.57,339.474,3.188,3.47,59.22,1,2,yellow,green,green
558,C(=O)(O)P(=O)(O)O,27780,acidic,0.4,-7.58,126.005,-1.026,-0.83,94.83,2,5,green,green,green
559,CN(Cc1cnc2c(n1)c(nc(n2)N)N)c3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,49931,acidic,0.4,-6.56,454.439,-0.619,-0.51,210.54,3,9,green,yellow,green
560,c1ccc(cc1)C2(C(=O)NC(=O)N2)c3ccccc3,921,neutral,0.4,2.14,252.268,1.813,2.15,58.2,2,2,green,green,yellow
561,C[C@H]1[C@@H](C(=O)N1S(=O)(=O)O)NC(=O)/C(=N\OC(C)(C)C(=O)O)/c2csc(n2)N,61680,acidic,0.5,-6.12,435.433,-0.383,-4.15,201.58,3,10,green,yellow,green
562,c1ccc2c(c1)C(=O)NC2(c3ccc(c(c3)S(=O)(=O)N)Cl)O,134333,neutral,0.5,1.58,338.766,1.437,1.6,109.49,3,4,green,green,green
563,c1nc2c(=O)[nH]c(nc2n1COC(CO)CO)N,365284,neutral,0.5,-2.18,255.231,-2.013,-2.18,139.28,4,6,green,green,green
564,CC1CN(CCN1)c2c(cc3c(c2OC)n(cc(c3=O)C(=O)O)C4CC4)F,1712,zwitterionic,0.5,-0.58,375.394,0.049,-1.24,83.8,1,4,green,green,green
565,C[C@H]1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,1795,acidic,0.5,-0.28,361.368,-0.031,0.65,75.01,0,4,green,green,green
566,CCOc1ccccc1OCCN[C@H](C)Cc2ccc(c(c2)S(=O)(=O)N)OC,61181,basic,0.5,0.47,408.512,2.903,2.02,99.88,2,5,green,yellow,green
567,CCS(=O)(=O)CCn1c(ncc1[N+](=O)[O-])C,222633,neutral,0.5,-0.58,247.272,0.137,-0.58,95.1,0,5,green,green,green
568,CC[C@@]1(C[C@H]2C[C@@](c3c(c4ccccc4[nH]3)CCN(C2)C1)(c5cc6c(cc5OC)N([C@@H]7[C@]68CCN9[C@H]8[C@@](C=CC9)([C@H]([C@@]7(C(=O)OC)O)OC(=O)C)CC)C)C(=O)OC)O,71516,basic,0.5,1.81,810.974,4.715,4.18,154.1,3,9,yellow,red,green
569,C[N+]1(CCCC1)CC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)/C(=N\OC)/c4csc(n4)N)SC2)C(=O)[O-],372385,acidic,0.6,-3.45,480.561,-1.519,-4.47,150.04,2,7,green,yellow,green
570,C=CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OCC(=O)O)/c3csc(n3)N)SC1)C(=O)O,430642,acidic,0.6,-7.09,453.45,0.052,-1.22,184.51,2,9,green,yellow,green
571,Cc1c(c(no1)c2ccccc2Cl)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,76766,acidic,0.6,-0.98,435.881,3.381,2.3,112.74,1,6,green,yellow,green
572,c1cc(c(c(c1)Cl)Cl)c2c(nc(nn2)N)N,38727,neutral,0.6,1.91,256.091,2.342,1.93,90.71,2,3,green,green,green
573,c1cc(ccc1C#N)C(c2ccc(cc2)C#N)n3cncn3,374548,neutral,0.6,2.94,285.303,2.852,2.94,78.29,0,4,green,green,yellow
574,C[C@]1(c2cccc(c2C(=O)C3=C([C@]4([C@@H](C[C@@H]31)[C@@H](C(=C(C4=O)C(=O)N)O)N(C)C)O)O)O)O,373985,acidic,0.6,-3.7,444.435,-0.003,-3.65,181.62,6,8,green,yellow,green
575,c1cc(ccc1[C@H](C(=O)N[C@H]2[C@@H]3N(C2=O)C(=C(CS3)CSc4c[nH]nn4)C(=O)O)N)O,624270,acidic,0.7,-2.46,462.503,-0.521,-3.74,174.53,4,7,green,yellow,green
576,c1cc(oc1)CNc2cc(c(cc2C(=O)O)S(=O)(=O)N)Cl,2046,acidic,0.7,-1.25,330.744,2.03,1.75,122.63,2,5,green,green,green
577,C[C@@H]1C(=O)O[C@@H]2[C@]1([C@@]34C(=O)O[C@H]5[C@]3(C2)[C@@]6([C@@H](C5)C(C)(C)C)[C@H](C(=O)O[C@H]6O4)O)O,464397,neutral,0.7,0.34,408.399,-1.933,0.34,128.59,2,9,green,yellow,green
578,c1c(c(cc2c1NCNS2(=O)=O)S(=O)(=O)N)C(F)(F)F,583522,neutral,0.7,-0.31,331.292,0.339,-0.3,118.36,3,4,green,green,green
579,Cc1ncc(n1CCO)[N+](=O)[O-],27912,neutral,0.7,-0.46,171.154,-0.093,-0.46,81.19,1,4,green,green,green
580,C[C@@H]1C[C@@H]([C@@H]2[C@H](C[C@H]([C@@](O2)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@@H]([C@@H]([C@H](CC(=O)[C@@H](/C=C(/C1)\C)CC=C)O)C)/C(=C/[C@@H]4CC[C@H]([C@@H](C4)OC)O)/C)O)C)OC)OC,924,neutral,0.7,5.59,804.018,4.205,5.59,178.36,3,12,red,red,red
581,Cc1c(c(no1)c2c(cccc2Cl)Cl)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,77085,acidic,0.8,-0.38,470.326,3.961,2.91,112.74,1,6,green,yellow,green
582,Cn1c2c(c(=O)n(c1=O)C)n(cn2)CC(CO)O,581819,neutral,0.8,-1.87,254.243,-1.684,-1.87,102.28,2,5,green,green,green
583,CC1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,146,acidic,0.8,-0.28,361.368,-0.394,0.65,75.01,0,4,green,green,green
584,c1ccc(cc1)C(CCN2CCCC2)(C3CCCCC3)O,139241,basic,0.8,1.75,287.44,4.134,3.79,23.47,1,1,yellow,green,green
585,CCOc1ccccc1OC(c2ccccc2)C3CNCCO3,14263,basic,0.8,2.65,313.391,3.169,3.28,39.72,1,3,yellow,green,yellow
586,Cn1c2c(c(=O)n(c1=O)C)[nH]cn2,381693,neutral,0.8,-0.89,180.164,-0.527,-0.77,72.68,1,3,green,green,green
587,c1ccc(c(c1)C2=NCC(=O)Nc3c2cc(cc3)[N+](=O)[O-])Cl,2465,neutral,0.9,3.15,315.711,3.153,3.15,84.6,1,4,yellow,green,yellow
588,CN1CCN(CC1)c2c(cc3c(c2F)n(cc(c3=O)C(=O)O)CCF)F,210,acidic,0.9,0.1,369.338,-0.075,1.12,65.78,0,3,green,green,green
589,c1ccc(cc1)C2=NCC(=O)Nc3c2cc(cc3)[N+](=O)[O-],11745,neutral,0.9,2.55,281.266,2.541,2.55,84.6,1,4,green,green,yellow
590,c1cc(c(cc1N/N=C/2\C=CC(=O)C(=C2)C(=O)O)C(=O)O)O,583525,acidic,0.9,-3.93,302.239,2.153,1.24,136.29,2,7,green,green,green
591,c1c2c(c(c(c1F)N3C[C@H](C4(C3)CC4)N)Cl)n(cc(c2=O)C(=O)O)[C@@H]5C[C@@H]5F,179239,zwitterionic,0.9,-0.16,409.814,0.729,-1.55,88.56,1,3,green,yellow,green
592,CCCCNc1cc(cc(c1Oc2ccccc2)S(=O)(=O)N)C(=O)O,139281,acidic,1.0,-0.13,364.416,3.028,2.42,118.72,2,5,green,green,green
593,C1CNP(=O)(OC1)N(CCCl)CCCl,8417,neutral,1.0,0.1,261.086,0.972,0.1,41.57,1,2,green,green,green
594,CCCCCN(CCCOC)C(=O)C(CCC(=O)O)NC(=O)c1ccc(c(c1)Cl)Cl,343064,acidic,1.0,0.24,461.379,3.265,3.37,95.94,1,5,yellow,yellow,green
595,COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)C4CCCO4,23093,neutral,1.0,0.95,387.433,0.953,1.18,103.04,1,6,green,green,green
596,CC(CC(c1ccccc1)c2ccccc2)NC(C)(C)C,308699,basic,1.0,2.23,281.435,4.663,5.16,12.03,1,0,red,green,yellow
