Unnamed: 0,ID,VAL,UNITS,CHG_STATE,logD,ACIDIC,BASIC,STATE_10,STATE_50,STATE_90,MW,XLOGP,CLOGP,TPSA,HBD,HBA,LOGP_COLOR,MW_COLOR,LOGD_COLOR
0,27307,7.1,%,neutral,-0.41,9.96,-2.98,neutral,neutral,neutral,267.241,0.427,-0.3,133.08,2,7,green,green,green
1,447087,-9.0,%,basic,2.79,,9.68,basic,basic,basic,454.602,4.689,5.04,63.95,0,5,red,yellow,yellow
2,394165,-3.2,%,acidic,0.94,5.56,-6.9,acidic,acidic,acidic,308.328,3.534,2.74,67.51,1,4,green,green,green
3,330452,0.8,%,basic,-1.27,,9.73,basic,basic,basic,211.262,1.547,1.01,37.81,1,2,green,green,green
4,297372,6.6,%,basic,-0.49,10.16,7.48,basic,basic,neutral,324.336,-1.449,-0.46,151.14,3,6,green,green,green
5,1216,18.8,%,neutral,1.1,17.33,7.16,basic,neutral,neutral,290.318,0.935,1.28,105.51,2,5,green,green,green
6,27419,18.7,%,neutral,3.63,18.08,4.32,neutral,neutral,neutral,343.21,3.125,2.89,43.07,0,3,green,green,yellow
7,193460,-9.3,%,basic,-0.82,,9.62,basic,basic,basic,133.19,1.015,1.34,26.02,1,0,green,green,green
8,7501,17.3,%,basic,-0.96,8.0,9.83,basic,basic,basic,421.446,1.64,-0.55,104.89,2,6,green,yellow,green
9,46726,5.8,%,acidic,1.36,4.33,,acidic,acidic,acidic,270.348,2.106,2.3,75.27,2,3,green,green,green
10,60319,0.2,%,neutral,3.94,,7.31,basic,neutral,neutral,263.786,3.911,4.2,3.24,0,0,yellow,green,yellow
11,28310,0.6,%,neutral,-1.03,,-0.3,neutral,neutral,neutral,189.218,1.583,-1.03,9.03,0,0,green,green,green
12,5970,25.2,%,basic,3.93,,8.93,basic,basic,basic,370.575,5.928,5.47,6.48,0,0,red,green,yellow
13,381693,2.5,%,neutral,-0.89,7.82,-0.78,acidic,neutral,neutral,180.164,-0.527,-0.77,72.68,1,3,green,green,green
14,5467,4.9,%,neutral,-2.54,,,neutral,neutral,neutral,130.251,1.192,-2.54,0.0,0,0,green,green,green
15,364520,37.4,%,neutral,3.37,19.09,-0.88,neutral,neutral,neutral,288.424,2.861,3.37,37.3,1,2,yellow,green,yellow
16,19569,33.3,%,basic,4.85,13.2,9.02,basic,basic,basic,471.673,6.567,6.48,43.7,2,2,red,yellow,red
17,6012,33.6,%,acidic,-3.55,1.35,5.12,acidic,acidic,acidic,287.212,-0.261,-3.96,136.38,3,7,green,green,green
18,6968,28.5,%,basic,4.97,,8.76,basic,basic,basic,371.515,6.755,6.35,12.47,0,1,red,green,red
19,153330,0.7,%,acidic,1.32,6.9,2.43,acidic,acidic,neutral,314.362,1.853,1.81,89.49,2,3,green,green,green
20,5528,6.6,%,basic,-2.12,10.07,9.43,basic,basic,basic,272.364,1.036,-0.41,78.43,3,3,green,green,green
21,410802,30.8,%,neutral,1.33,8.98,5.99,neutral,neutral,neutral,474.576,1.933,1.35,113.42,1,6,green,yellow,green
22,11164,2.9,%,neutral,-0.94,,-4.47,neutral,neutral,neutral,332.329,2.874,-0.94,40.8,0,4,green,green,green
23,341382,-14.9,%,neutral,2.63,13.6,7.17,basic,neutral,neutral,427.537,2.257,1.53,74.27,2,4,green,yellow,yellow
24,27150,37.2,%,basic,0.86,13.89,9.05,basic,basic,basic,324.417,3.043,2.51,45.59,1,3,green,green,green
25,1370,12.8,%,basic,0.36,14.09,9.67,basic,basic,basic,259.343,2.885,2.58,41.49,2,2,green,green,green
26,27341,3.4,%,basic,-0.7,15.75,9.04,basic,basic,basic,235.325,1.408,0.95,58.36,2,1,green,green,green
27,77474,22.0,%,acidic,-0.92,3.53,,acidic,acidic,acidic,285.359,2.703,2.44,74.68,0,4,green,green,green
28,27370,9.6,%,neutral,1.27,12.58,-2.85,neutral,neutral,neutral,360.444,0.669,1.27,94.83,3,5,green,green,green
29,97,36.1,%,neutral,1.43,,7.24,basic,neutral,neutral,383.401,1.494,1.65,106.95,1,6,green,green,green
30,19737,5.6,%,acidic,2.74,5.96,5.36,acidic,acidic,acidic,356.439,3.68,2.9,68.29,1,4,green,green,yellow
31,8543,24.5,%,basic,-0.53,14.09,9.67,basic,basic,basic,248.321,1.902,1.69,57.28,3,2,green,green,green
32,270645,-16.8,%,basic,0.24,14.44,10.46,basic,basic,basic,272.385,2.263,1.86,32.34,1,1,green,green,green
33,921,20.2,%,neutral,2.14,9.47,-9.05,neutral,neutral,neutral,252.268,1.813,2.15,58.2,2,2,green,green,yellow
34,251346,12.3,%,neutral,3.08,,-3.14,neutral,neutral,neutral,163.239,3.191,3.08,12.36,0,1,yellow,green,yellow
35,12417,17.0,%,acidic,2.26,7.03,-1.0,acidic,acidic,neutral,308.374,3.333,4.14,40.62,0,2,yellow,green,yellow
36,2217,7.3,%,neutral,1.33,8.14,,neutral,neutral,neutral,232.235,1.143,1.41,75.27,2,3,green,green,green
37,282509,-2.3,%,basic,-3.73,,11.97,basic,basic,basic,205.26,0.468,0.83,97.78,5,0,green,green,green
38,16498,-0.9,%,neutral,1.41,14.98,-4.24,neutral,neutral,neutral,179.216,1.904,1.41,38.33,1,2,green,green,green
39,465305,36.2,%,neutral,-5.2,10.01,-3.14,neutral,neutral,neutral,774.841,-1.69,-5.2,291.62,11,11,green,red,green
40,1615,40.9,%,acidic,-2.29,3.53,-2.76,acidic,acidic,acidic,334.39,2.291,1.08,86.71,1,4,green,green,green
41,6643,12.7,%,basic,0.83,,9.77,basic,basic,basic,329.365,3.006,3.15,39.72,1,3,yellow,green,green
42,419598,23.4,%,neutral,2.17,9.15,3.55,neutral,neutral,neutral,383.37,3.254,2.18,92.32,1,6,green,green,yellow
43,4011,23.7,%,acidic,-3.6,2.7,4.24,acidic,acidic,acidic,194.187,-0.484,-1.05,92.42,2,3,green,green,green
44,3183,-3.6,%,neutral,2.11,15.39,7.34,basic,neutral,neutral,293.363,2.482,2.35,39.82,0,2,green,green,yellow
45,419601,29.5,%,neutral,2.43,9.29,4.77,neutral,neutral,neutral,345.416,2.672,2.43,83.09,1,5,green,green,yellow
46,146,24.5,%,acidic,-0.28,5.45,6.2,zwitterionic,acidic,acidic,361.368,-0.394,0.65,75.01,0,4,green,green,green
47,485080,-3.2,%,neutral,3.7,18.91,-4.83,neutral,neutral,neutral,218.335,3.865,3.7,17.07,0,1,yellow,green,yellow
48,1362567,21.0,%,neutral,-1.65,12.63,4.49,neutral,neutral,neutral,339.451,1.694,-1.65,42.35,1,3,green,green,green
49,113974,-2.3,%,neutral,-3.19,,,neutral,neutral,neutral,94.134,-1.008,-3.19,3.88,0,0,green,green,green
50,16592,-1.5,%,acidic,-0.23,5.62,-2.77,acidic,acidic,acidic,238.157,0.975,-0.22,118.05,1,6,green,green,green
51,115,11.0,%,basic,-0.31,,8.86,basic,basic,basic,162.232,1.11,1.16,16.13,0,1,green,green,green
52,466122,37.7,%,neutral,-0.18,8.58,-3.61,neutral,neutral,neutral,580.535,1.682,-0.16,225.06,8,14,green,red,green
53,5170,-57.2,%,neutral,2.7,7.86,-4.95,acidic,neutral,neutral,272.253,2.815,2.84,86.99,3,5,green,green,yellow
54,139099,-3.3,%,neutral,1.43,14.73,6.02,neutral,neutral,neutral,268.739,1.698,1.45,41.57,1,2,green,green,green
55,27611,6.7,%,neutral,3.92,,6.57,basic,neutral,neutral,325.767,3.27,3.33,30.18,0,2,yellow,green,yellow
56,789,19.8,%,basic,-0.47,14.09,9.67,basic,basic,basic,267.364,1.712,1.76,50.72,2,3,green,green,green
57,1063,8.9,%,neutral,1.78,,-2.93,neutral,neutral,neutral,216.19,1.494,1.78,52.58,0,4,green,green,green
58,49931,17.2,%,acidic,-6.56,3.26,1.8,acidic,acidic,acidic,454.439,-0.619,-0.51,210.54,3,9,green,yellow,green
59,369464,19.6,%,basic,-5.62,,12.33,basic,basic,basic,129.164,-0.946,-0.92,88.99,4,0,green,green,green
60,66016,-0.6,%,neutral,1.67,11.18,-8.14,neutral,neutral,neutral,218.252,1.528,1.67,49.41,1,2,green,green,green
61,110803,45.0,%,neutral,4.55,,4.33,neutral,neutral,neutral,382.883,4.064,4.55,42.43,0,3,yellow,green,red
62,62259,32.4,%,basic,2.77,13.96,9.41,basic,basic,basic,477.038,4.364,4.77,43.78,1,2,yellow,yellow,yellow
63,230659,9.0,%,zwitterionic,-3.18,3.17,10.21,zwitterionic,zwitterionic,zwitterionic,405.488,-0.016,-3.41,132.96,2,5,green,yellow,green
64,5975,23.3,%,neutral,3.03,9.35,4.16,neutral,neutral,neutral,369.361,2.985,3.03,73.86,1,4,yellow,green,yellow
65,38727,14.5,%,neutral,1.91,14.98,5.87,neutral,neutral,neutral,256.091,2.342,1.93,90.71,2,3,green,green,green
66,486789,7.7,%,neutral,2.0,19.45,-3.35,neutral,neutral,neutral,371.387,4.095,2.0,103.55,1,7,green,green,green
67,4941,18.7,%,neutral,-0.69,13.61,3.35,neutral,neutral,neutral,137.139,-1.077,-0.69,68.01,2,2,green,green,green
68,5985,26.9,%,basic,0.72,11.71,9.47,basic,basic,basic,586.678,3.586,2.78,114.2,1,7,green,red,green
69,605,-2.4,%,basic,2.48,,9.2,basic,basic,basic,280.407,3.953,4.28,6.48,0,0,yellow,green,yellow
70,11674,-6.6,%,acidic,1.34,4.85,,acidic,acidic,acidic,206.281,3.501,3.84,37.3,0,2,yellow,green,green
71,712451,-4.2,%,basic,-10.57,11.41,9.83,basic,basic,basic,527.52,-4.391,-6.55,272.06,11,13,green,red,green
72,125940,9.6,%,zwitterionic,-3.74,3.61,8.13,zwitterionic,zwitterionic,acidic,172.182,-2.214,-4.12,83.63,1,3,green,green,green
73,139286,25.2,%,acidic,0.49,4.32,0.06,acidic,acidic,acidic,445.535,2.172,1.43,130.15,3,6,green,yellow,green
74,2046,22.3,%,acidic,-1.25,4.25,-1.52,acidic,acidic,acidic,330.744,2.03,1.75,122.63,2,5,green,green,green
75,430012,0.7,%,neutral,0.09,8.27,-0.26,neutral,neutral,neutral,260.249,0.517,0.14,85.82,1,4,green,green,green
76,54722,29.2,%,basic,1.05,,9.16,basic,basic,basic,318.335,2.667,2.8,56.84,1,3,green,green,green
77,65402,13.5,%,basic,3.43,15.59,8.43,basic,basic,basic,434.518,4.793,4.5,26.71,1,1,yellow,yellow,yellow
78,2223,14.3,%,basic,1.83,,9.8,basic,basic,basic,309.326,4.202,4.17,21.26,1,1,yellow,green,green
79,13758,7.5,%,neutral,0.56,12.71,2.56,neutral,neutral,neutral,306.271,0.019,0.56,81.65,1,5,green,green,green
80,81683,6.0,%,zwitterionic,2.93,4.04,9.01,zwitterionic,zwitterionic,zwitterionic,501.656,4.732,0.85,81.0,2,4,green,red,yellow
81,19915,22.6,%,basic,2.43,,8.77,basic,basic,basic,336.471,3.977,3.82,23.55,0,1,yellow,green,yellow
82,28331,-10.8,%,neutral,5.28,,-4.93,neutral,neutral,neutral,360.831,5.3,5.28,52.6,0,4,red,green,red
83,418483,20.4,%,basic,3.26,,10.07,basic,basic,basic,315.451,4.994,5.83,12.03,1,0,red,green,yellow
84,405365,18.4,%,neutral,3.44,19.46,-6.64,neutral,neutral,neutral,384.254,4.146,3.44,64.63,1,4,yellow,green,yellow
85,68607,8.5,%,neutral,1.16,9.33,-3.69,neutral,neutral,neutral,588.557,0.882,1.16,160.83,3,13,green,red,green
86,16847,4.1,%,acidic,-1.06,3.67,5.2,acidic,acidic,acidic,376.447,1.64,0.56,95.94,1,5,green,green,green
87,74911,17.1,%,neutral,-0.9,14.29,-3.11,neutral,neutral,neutral,247.247,-0.769,-0.9,90.37,2,4,green,green,green
88,421034,2.8,%,basic,2.76,17.11,8.37,basic,basic,basic,382.519,3.658,3.77,53.17,1,2,yellow,green,yellow
89,374719,18.2,%,neutral,4.46,12.52,-1.49,neutral,neutral,neutral,315.675,4.332,4.46,38.33,1,2,yellow,green,red
90,78759,26.6,%,basic,0.1,8.0,9.93,basic,basic,basic,543.519,0.435,0.86,206.07,6,11,green,red,green
91,33373,-17.3,%,neutral,1.91,12.67,7.24,basic,neutral,neutral,451.475,1.463,2.14,112.27,1,7,green,yellow,green
92,5638,19.9,%,basic,-1.05,10.15,8.99,basic,basic,basic,441.565,3.197,0.24,104.81,2,5,green,yellow,green
93,94571,-3.8,%,neutral,4.16,,,neutral,neutral,neutral,296.539,3.46,4.16,6.48,0,0,yellow,green,red
94,11143,8.6,%,basic,0.57,16.19,10.42,basic,basic,basic,339.474,3.188,3.47,59.22,1,2,yellow,green,green
95,1278,4.1,%,basic,1.89,12.86,8.18,basic,basic,neutral,414.518,3.101,2.73,59.08,0,4,green,yellow,green
96,581814,-4.7,%,acidic,1.92,7.15,-2.98,acidic,acidic,neutral,780.938,3.169,2.37,203.06,6,14,green,red,green
97,77456,-21.9,%,basic,1.08,,9.85,basic,basic,basic,271.397,3.317,3.49,12.47,0,1,yellow,green,green
98,365281,34.2,%,neutral,1.68,12.42,-3.33,neutral,neutral,neutral,392.461,0.978,1.68,94.83,3,5,green,green,green
99,6243,3.2,%,basic,1.37,,10.02,basic,basic,basic,266.381,3.43,3.9,15.27,1,0,yellow,green,green
100,3281,0.7,%,acidic,1.77,6.48,-5.34,acidic,acidic,neutral,254.237,2.948,2.73,70.67,2,4,green,green,green
101,1256,38.2,%,neutral,1.78,,-6.94,neutral,neutral,neutral,146.143,1.676,1.78,30.21,0,2,green,green,green
102,14440,-3.9,%,neutral,1.46,15.06,-1.16,neutral,neutral,neutral,399.437,1.919,1.46,83.09,1,6,green,green,green
103,13494,-120.4,%,neutral,5.79,,6.62,basic,neutral,neutral,344.837,4.444,5.84,17.82,0,1,red,green,red
104,1620,24.8,%,neutral,-0.22,14.16,6.53,basic,neutral,neutral,252.339,0.09,-0.11,88.89,3,3,green,green,green
105,343964,40.8,%,acidic,-0.35,4.48,-0.16,acidic,acidic,acidic,408.571,1.016,2.48,97.99,3,5,green,yellow,green
106,315123,-1.0,%,neutral,1.93,9.39,-2.17,neutral,neutral,neutral,169.565,1.57,1.94,46.0,1,2,green,green,green
107,80209,-6.9,%,basic,2.73,,9.76,basic,basic,basic,315.86,5.29,5.07,3.24,0,0,red,green,yellow
108,6216,22.8,%,basic,2.74,,9.2,basic,basic,basic,318.864,4.869,4.54,6.48,0,0,yellow,green,yellow
109,6579,-7.2,%,basic,0.88,,10.32,basic,basic,basic,319.872,4.534,3.93,28.16,1,1,yellow,green,green
110,11199,24.9,%,neutral,-0.88,,-4.39,neutral,neutral,neutral,348.372,2.502,-0.88,40.8,0,4,green,green,green
112,18694,22.3,%,neutral,4.01,10.7,-0.42,neutral,neutral,neutral,381.372,3.626,4.01,77.46,1,3,yellow,green,red
