Unnamed: 0,ID,VAL,UNITS,CHG_STATE,logD,ACIDIC,BASIC,STATE_10,STATE_50,STATE_90,MW,XLOGP,CLOGP,TPSA,HBD,HBA,LOGP_COLOR,MW_COLOR,LOGD_COLOR
113,180228,16.5,%,acidic,-3.39,3.32,-1.73,acidic,acidic,acidic,462.503,0.43,0.03,150.54,2,8,green,yellow,green
114,485902,21.0,%,zwitterionic,-2.7,3.45,7.43,zwitterionic,zwitterionic,acidic,363.388,-0.252,-3.84,132.96,3,5,green,green,green
115,283927,-9.3,%,acidic,-4.12,4.2,-3.57,acidic,acidic,acidic,161.199,-3.24,-4.89,60.36,1,3,green,green,green
116,15086,23.2,%,neutral,2.77,15.96,-3.75,neutral,neutral,neutral,236.269,2.768,2.77,46.33,1,1,green,green,yellow
117,444750,4.0,%,acidic,-2.42,4.02,-1.26,acidic,acidic,acidic,217.285,-0.163,0.73,57.61,0,3,green,green,green
118,16485,22.1,%,neutral,-0.55,,-0.92,neutral,neutral,neutral,194.191,-0.536,-0.55,61.82,0,3,green,green,green
119,3599,-5.6,%,basic,1.35,,7.62,basic,basic,neutral,385.503,1.749,1.78,69.64,0,4,green,green,green
120,77128,7.2,%,basic,2.39,18.29,8.22,basic,basic,neutral,239.741,2.914,3.27,29.1,1,1,yellow,green,yellow
121,64396,23.8,%,basic,1.16,13.06,9.24,basic,basic,basic,261.359,3.025,2.99,45.4,2,2,green,green,green
122,40702,31.8,%,zwitterionic,-1.14,3.73,8.35,zwitterionic,zwitterionic,zwitterionic,308.373,0.458,-1.86,112.65,3,4,green,green,green
123,66831,19.4,%,neutral,-1.28,,-4.38,neutral,neutral,neutral,336.361,2.111,-1.28,40.8,0,4,green,green,green
124,27342,31.6,%,basic,1.46,,9.8,basic,basic,basic,255.355,3.666,3.81,21.26,1,1,yellow,green,green
125,1279,7.1,%,basic,-1.8,14.08,9.67,basic,basic,basic,266.336,0.775,0.43,84.58,3,3,green,green,green
126,29097,28.2,%,basic,2.24,9.12,10.23,basic,basic,basic,355.861,4.501,3.74,48.39,2,2,yellow,green,yellow
127,27072,22.0,%,basic,2.48,,9.76,basic,basic,basic,277.403,4.874,4.81,3.24,0,0,yellow,green,yellow
128,27647,10.0,%,basic,-1.38,,10.71,basic,basic,basic,151.249,1.378,1.47,26.02,1,0,green,green,green
129,395607,10.8,%,neutral,-1.89,8.35,-0.26,neutral,neutral,neutral,136.111,0.307,-1.76,74.43,2,3,green,green,green
130,365538,-2.0,%,neutral,-1.55,10.16,1.85,neutral,neutral,neutral,225.205,-1.47,-1.55,119.05,3,5,green,green,green
131,448986,17.7,%,neutral,-7.77,11.23,7.03,basic,neutral,neutral,645.605,-3.051,-7.61,321.17,14,18,green,red,green
132,112861,10.8,%,neutral,-1.54,,,neutral,neutral,neutral,170.23,0.828,-1.54,3.88,0,0,green,green,green
133,142808,59.8,%,basic,1.14,10.85,8.66,basic,basic,basic,824.958,3.479,3.13,171.17,3,10,yellow,red,green
134,139045,33.7,%,acidic,2.05,4.0,-0.56,acidic,acidic,acidic,435.519,4.215,5.27,112.07,1,6,red,yellow,yellow
135,15217,9.6,%,acidic,0.56,5.14,,acidic,acidic,acidic,144.211,2.244,2.8,37.3,0,2,green,green,green
136,373985,29.5,%,acidic,-3.7,2.84,6.24,zwitterionic,acidic,acidic,444.435,-0.003,-3.65,181.62,6,8,green,yellow,green
137,328201,-34.2,%,neutral,3.64,18.01,-4.88,neutral,neutral,neutral,416.573,2.261,3.64,60.44,0,4,yellow,yellow,yellow
138,138562,29.3,%,neutral,4.46,14.91,-2.84,neutral,neutral,neutral,418.566,5.163,4.46,72.83,1,5,yellow,yellow,red
139,17169,6.6,%,basic,2.05,13.61,8.47,basic,basic,basic,670.841,3.622,3.16,166.75,5,6,yellow,red,yellow
140,20027,-32.1,%,acidic,2.21,5.62,6.53,zwitterionic,acidic,acidic,357.427,2.814,2.0,71.53,1,4,green,green,yellow
141,371643,-1.3,%,basic,0.86,13.89,9.05,basic,basic,basic,324.417,3.043,2.51,45.59,1,3,green,green,green
142,12825,33.4,%,neutral,4.15,18.92,-4.82,neutral,neutral,neutral,314.462,3.531,4.15,34.14,0,2,yellow,green,red
143,178796,5.4,%,acidic,-1.38,4.21,-2.72,acidic,acidic,acidic,424.528,2.415,1.65,124.29,3,7,green,yellow,green
144,11968,23.5,%,acidic,-1.52,2.27,1.01,acidic,acidic,acidic,331.346,1.593,0.59,99.6,2,5,green,green,green
145,372805,20.5,%,acidic,-3.2,7.18,-2.85,acidic,acidic,neutral,584.652,-0.593,-2.78,206.6,8,12,green,red,green
146,674643,37.0,%,acidic,3.24,4.27,3.89,acidic,acidic,acidic,558.585,3.34,4.54,162.16,2,10,yellow,red,yellow
147,9951,-0.5,%,neutral,-0.17,13.75,3.62,neutral,neutral,neutral,136.151,-0.203,-0.17,41.99,1,2,green,green,green
148,419596,-21.0,%,neutral,1.82,19.44,-6.63,neutral,neutral,neutral,346.335,2.851,1.82,107.77,1,6,green,green,green
149,407549,10.1,%,basic,2.71,19.47,8.18,basic,basic,neutral,479.525,4.703,3.56,111.01,1,6,yellow,yellow,yellow
150,4504,67.9,%,basic,-1.09,8.21,9.22,basic,basic,basic,444.481,-0.355,1.17,163.18,8,6,green,yellow,green
151,9495,21.3,%,neutral,3.9,14.91,-2.84,neutral,neutral,neutral,404.54,4.449,3.9,72.83,1,5,yellow,yellow,yellow
152,469690,11.4,%,zwitterionic,3.44,0.27,9.43,zwitterionic,zwitterionic,zwitterionic,776.87,2.249,3.59,92.78,2,4,yellow,red,yellow
153,72036,24.7,%,neutral,4.13,,6.75,basic,neutral,neutral,531.431,3.554,4.19,69.06,0,5,yellow,red,red
154,27986,-2.3,%,neutral,7.31,,3.92,neutral,neutral,neutral,705.633,6.243,7.31,104.18,0,7,red,red,red
155,173,48.6,%,acidic,0.27,3.8,-2.27,acidic,acidic,acidic,357.788,4.005,3.53,68.53,0,4,yellow,green,green
156,17170,18.1,%,neutral,2.52,13.19,7.37,basic,neutral,neutral,613.789,3.185,2.81,118.03,4,5,green,red,yellow
157,240123,67.0,%,basic,4.14,11.16,7.87,basic,basic,neutral,452.551,4.564,4.75,73.07,2,3,yellow,yellow,red
158,442313,29.0,%,acidic,-1.9,3.77,-0.14,acidic,acidic,acidic,465.623,0.228,1.38,127.09,4,6,green,yellow,green
159,2994,14.4,%,acidic,1.51,4.42,-4.84,acidic,acidic,acidic,250.333,3.488,4.39,46.53,0,3,yellow,green,green
160,52087,9.0,%,neutral,3.27,12.81,-3.72,neutral,neutral,neutral,276.212,3.418,3.27,72.24,1,3,yellow,green,yellow
161,175106,1.5,%,neutral,4.56,9.48,-3.04,neutral,neutral,neutral,409.425,4.611,4.56,60.77,2,3,yellow,yellow,red
162,485955,10.1,%,acidic,1.46,-1.75,-7.48,acidic,acidic,acidic,350.429,2.047,3.83,80.67,1,5,yellow,green,green
163,12506,45.8,%,basic,1.57,12.44,8.38,basic,basic,basic,733.927,3.49,2.6,193.91,5,13,green,red,green
164,14785,27.5,%,neutral,3.2,16.14,4.59,neutral,neutral,neutral,393.436,2.809,3.2,74.73,1,6,yellow,green,yellow
165,29890,27.3,%,acidic,1.1,4.0,-2.08,acidic,acidic,acidic,296.149,3.998,4.26,49.33,1,2,yellow,green,green
166,44396,-21.1,%,acidic,1.93,7.11,-3.05,acidic,acidic,neutral,268.221,3.572,2.4,83.81,2,5,green,green,green
167,116848,28.6,%,acidic,-0.3,3.44,1.76,acidic,acidic,acidic,440.454,5.023,4.41,118.81,1,7,yellow,yellow,green
168,444917,20.9,%,acidic,-2.98,2.62,-3.69,acidic,acidic,acidic,446.361,1.154,0.76,187.12,5,11,green,yellow,green
169,65605,24.4,%,basic,3.97,,8.75,basic,basic,basic,458.57,5.422,5.39,42.32,1,2,red,yellow,yellow
170,17347,16.3,%,neutral,2.43,13.61,2.39,neutral,neutral,neutral,505.627,3.776,2.43,131.19,3,6,green,red,yellow
171,27626,39.3,%,neutral,3.74,10.33,-0.88,neutral,neutral,neutral,272.382,3.062,3.75,40.46,2,2,yellow,green,yellow
172,71516,54.3,%,basic,1.81,10.87,8.86,basic,basic,basic,810.974,4.715,4.18,154.1,3,9,yellow,red,green
173,315942,82.4,%,acidic,-0.23,-0.8,-0.32,acidic,acidic,acidic,499.704,1.86,0.81,123.93,4,6,green,yellow,green
174,365189,101.7,%,zwitterionic,2.76,6.9,7.53,zwitterionic,zwitterionic,neutral,822.94,2.983,2.72,220.15,6,13,green,red,yellow
175,43952,25.4,%,neutral,3.28,16.29,7.3,basic,neutral,neutral,608.679,3.408,3.53,117.78,1,9,yellow,red,yellow
176,248669,83.2,%,acidic,1.95,3.68,4.82,acidic,acidic,acidic,452.586,5.63,3.92,78.87,1,4,yellow,yellow,green
177,3666,21.6,%,acidic,1.0,6.38,-3.99,acidic,acidic,acidic,302.236,1.84,2.16,131.36,5,7,green,green,green
178,631325,93.9,%,neutral,4.74,11.78,-2.28,neutral,neutral,neutral,1214.622,4.792,4.74,275.64,4,12,yellow,red,red
179,8062,62.1,%,neutral,3.54,10.36,-1.18,neutral,neutral,neutral,853.906,4.964,3.54,221.29,4,14,yellow,red,yellow
180,381643,74.9,%,zwitterionic,-1.94,3.61,9.11,zwitterionic,zwitterionic,zwitterionic,926.095,3.723,-4.21,319.61,11,17,green,red,green
181,641194,59.3,%,basic,4.09,9.32,8.18,basic,basic,neutral,567.782,4.883,4.72,101.9,4,4,yellow,red,red
182,26465,61.4,%,neutral,4.48,,7.09,basic,neutral,neutral,470.007,4.611,4.65,55.53,0,3,yellow,yellow,red
183,451889,24.2,%,neutral,2.94,11.2,-3.68,neutral,neutral,neutral,469.573,3.706,2.94,100.73,2,5,green,yellow,yellow
184,674584,55.2,%,neutral,5.83,12.47,-3.45,neutral,neutral,neutral,1736.159,12.846,5.83,340.12,6,28,red,red,red
185,349663,90.9,%,acidic,-6.57,2.96,-3.73,acidic,acidic,acidic,822.932,3.042,3.13,267.04,5,16,yellow,red,green
186,5582,49.3,%,acidic,2.85,4.32,-1.36,acidic,acidic,acidic,494.004,4.24,3.79,113.6,3,5,yellow,yellow,yellow
187,391374,37.4,%,basic,5.82,8.51,8.12,basic,basic,neutral,563.643,5.029,6.81,92.89,2,5,red,red,red
188,2658,-5.0,%,acidic,2.12,6.55,-5.35,acidic,acidic,neutral,270.237,2.543,3.08,90.9,3,5,yellow,green,yellow
189,1078490,69.0,%,acidic,-1.04,3.63,-3.69,acidic,acidic,acidic,448.506,2.388,2.29,136.68,4,8,green,yellow,green
190,860,31.1,%,neutral,5.19,9.13,-5.96,neutral,neutral,neutral,268.35,5.393,5.19,40.46,2,2,red,green,red
191,721,9.3,%,neutral,3.08,,2.92,neutral,neutral,neutral,284.74,2.662,3.08,32.67,0,2,yellow,green,yellow
192,72873,103.7,%,neutral,3.64,11.83,-2.39,neutral,neutral,neutral,1202.611,4.719,3.64,278.8,5,12,yellow,red,yellow
193,570147,53.8,%,basic,2.22,12.46,8.38,basic,basic,basic,747.953,3.927,3.24,182.91,4,13,yellow,red,yellow
194,403465,68.1,%,acidic,1.15,4.05,5.58,acidic,acidic,acidic,459.55,3.514,2.58,99.88,2,6,green,yellow,green
195,313314,79.0,%,neutral,2.73,13.74,-2.85,neutral,neutral,neutral,430.534,1.988,2.73,93.06,2,6,green,yellow,yellow
196,374182,19.5,%,acidic,3.69,5.11,-2.98,acidic,acidic,acidic,424.083,5.349,5.55,50.44,1,3,red,yellow,yellow
197,486422,71.1,%,acidic,0.11,3.83,-3.74,acidic,acidic,acidic,460.389,3.645,3.36,125.43,0,9,yellow,yellow,green
198,372438,109.0,%,acidic,3.45,4.43,-3.31,acidic,acidic,acidic,602.664,7.161,7.14,105.59,2,6,red,red,yellow
199,116949,91.5,%,acidic,5.02,3.65,6.13,zwitterionic,acidic,acidic,514.617,6.93,5.29,72.94,0,4,red,red,red
200,1362501,89.8,%,acidic,1.08,-0.63,-1.11,acidic,acidic,acidic,482.696,2.451,2.19,106.53,2,5,green,yellow,green
201,442373,61.4,%,acidic,-0.15,-0.75,-0.2,acidic,acidic,acidic,499.704,1.545,0.85,123.93,4,6,green,yellow,green
202,374000,95.5,%,acidic,-1.46,-0.88,-0.05,acidic,acidic,acidic,515.703,0.358,-0.53,144.16,5,7,green,red,green
203,1223,72.1,%,acidic,0.25,3.3,2.4,acidic,acidic,acidic,398.393,3.907,3.94,141.31,2,8,yellow,green,green
204,418845,55.4,%,acidic,-1.24,4.0,-2.84,acidic,acidic,acidic,481.538,2.587,1.92,140.92,2,8,green,yellow,green
205,88100,85.1,%,neutral,5.22,13.68,2.84,neutral,neutral,neutral,720.944,6.732,5.22,145.78,4,7,red,red,red
206,398458,101.4,%,acidic,3.68,7.09,-1.08,acidic,acidic,neutral,697.769,3.256,4.17,201.31,6,12,yellow,red,yellow
207,675704,94.3,%,acidic,0.89,4.13,4.86,acidic,acidic,acidic,421.461,3.808,2.91,90.65,2,5,green,yellow,green
208,699472,84.2,%,acidic,1.36,5.51,-3.93,acidic,acidic,acidic,612.624,4.567,3.26,200.01,5,11,yellow,red,green
209,42426,78.5,%,acidic,0.92,6.37,-4.06,acidic,acidic,acidic,302.236,1.897,2.16,131.36,5,7,green,green,green
210,15090,80.7,%,acidic,2.91,4.26,3.11,acidic,acidic,acidic,515.087,5.106,5.67,70.5,0,4,red,red,yellow
211,712273,80.3,%,neutral,5.13,12.87,4.89,neutral,neutral,neutral,429.594,4.269,5.13,40.54,1,2,red,yellow,red
212,37316,84.6,%,neutral,4.69,13.39,-1.53,neutral,neutral,neutral,628.801,5.595,4.69,120.0,4,5,yellow,red,red
213,675255,100.1,%,acidic,4.91,-0.94,2.66,acidic,acidic,acidic,752.981,7.256,5.73,117.82,1,6,red,red,red
214,442285,79.0,%,acidic,-0.59,3.77,-0.32,acidic,acidic,acidic,449.623,1.416,2.69,106.86,3,5,green,yellow,green
215,1362500,72.0,%,acidic,-0.67,3.77,-0.49,acidic,acidic,acidic,448.615,0.274,2.61,109.69,3,5,green,yellow,green
216,140116,76.0,%,acidic,1.06,4.56,-2.84,acidic,acidic,acidic,411.466,3.885,3.83,82.69,2,4,yellow,yellow,green
217,455239,88.5,%,acidic,-10.42,3.04,2.27,acidic,acidic,acidic,769.535,4.665,4.75,224.58,1,13,yellow,red,green
218,86042,91.8,%,neutral,1.81,14.97,3.54,neutral,neutral,neutral,504.626,1.582,1.81,145.44,4,8,green,red,green
219,164064,96.9,%,zwitterionic,-9.27,-2.04,8.23,zwitterionic,zwitterionic,acidic,1143.269,-0.715,-6.45,426.8,11,16,green,red,green
220,454073,74.9,%,acidic,2.34,-3.44,-6.49,acidic,acidic,acidic,837.997,3.504,7.09,181.16,2,10,red,red,yellow
221,417180,74.4,%,acidic,2.44,4.33,-2.74,acidic,acidic,acidic,558.64,5.699,5.39,111.79,3,5,red,red,yellow
222,188196,92.6,%,neutral,4.54,11.92,4.42,neutral,neutral,neutral,704.855,4.502,4.54,171.22,5,8,yellow,red,red
