,ID,VAL,UNITS,CHG_STATE,logD,ACIDIC,BASIC,STATE_10,STATE_50,STATE_90
0,27307,4.7,%,neutral,-0.41,9.96,-2.98,neutral,neutral,neutral
1,447087,-62.6,%,basic,2.79,,9.68,basic,basic,basic
2,394165,31.6,%,acidic,0.94,5.56,-6.9,acidic,acidic,acidic
3,330452,27.3,%,basic,-1.27,,9.73,basic,basic,basic
4,297372,-7.3,%,basic,-0.49,10.16,7.48,basic,basic,neutral
5,1216,35.1,%,neutral,1.1,17.33,7.16,basic,neutral,neutral
6,27419,-20.5,%,neutral,3.63,18.08,4.32,neutral,neutral,neutral
7,193460,15.5,%,basic,-0.82,,9.62,basic,basic,basic
8,7501,-39.2,%,basic,-0.96,8.0,9.83,basic,basic,basic
9,46726,15.5,%,acidic,1.36,4.33,,acidic,acidic,acidic
10,60319,23.0,%,neutral,3.94,,7.31,basic,neutral,neutral
11,28310,16.2,%,neutral,-1.03,,-0.3,neutral,neutral,neutral
12,5970,21.5,%,basic,3.93,,8.93,basic,basic,basic
13,381693,-25.5,%,neutral,-0.89,7.82,-0.78,acidic,neutral,neutral
14,5467,6.7,%,neutral,-2.54,,,neutral,neutral,neutral
15,364520,-175.1,%,neutral,3.37,19.09,-0.88,neutral,neutral,neutral
16,19569,3.7,%,basic,4.85,13.2,9.02,basic,basic,basic
17,6012,23.3,%,acidic,-3.55,1.35,5.12,acidic,acidic,acidic
18,6968,11.0,%,basic,4.97,,8.76,basic,basic,basic
19,153330,17.1,%,acidic,1.32,6.9,2.43,acidic,acidic,neutral
20,5528,19.0,%,basic,-2.12,10.07,9.43,basic,basic,basic
21,410802,45.9,%,neutral,1.33,8.98,5.99,neutral,neutral,neutral
22,11164,15.0,%,neutral,-0.94,,-4.47,neutral,neutral,neutral
23,341382,41.6,%,neutral,2.63,13.6,7.17,basic,neutral,neutral
24,27150,-10.0,%,basic,0.86,13.89,9.05,basic,basic,basic
25,1370,10.1,%,basic,0.36,14.09,9.67,basic,basic,basic
26,27341,17.8,%,basic,-0.7,15.75,9.04,basic,basic,basic
27,77474,26.4,%,acidic,-0.92,3.53,,acidic,acidic,acidic
28,27370,27.6,%,neutral,1.27,12.58,-2.85,neutral,neutral,neutral
29,97,1.0,%,neutral,1.43,,7.24,basic,neutral,neutral
30,19737,-9.9,%,acidic,2.74,5.96,5.36,acidic,acidic,acidic
31,8543,-10.8,%,basic,-0.53,14.09,9.67,basic,basic,basic
32,270645,10.8,%,basic,0.24,14.44,10.46,basic,basic,basic
33,921,11.1,%,neutral,2.14,9.47,-9.05,neutral,neutral,neutral
34,251346,-32.0,%,neutral,3.08,,-3.14,neutral,neutral,neutral
35,12417,15.1,%,acidic,2.26,7.03,-1.0,acidic,acidic,neutral
36,2217,11.0,%,neutral,1.33,8.14,,neutral,neutral,neutral
37,282509,16.7,%,basic,-3.73,,11.97,basic,basic,basic
38,16498,-0.1,%,neutral,1.41,14.98,-4.24,neutral,neutral,neutral
39,465305,24.1,%,neutral,-5.2,10.01,-3.14,neutral,neutral,neutral
40,1615,7.6,%,acidic,-2.29,3.53,-2.76,acidic,acidic,acidic
41,6643,37.5,%,basic,0.83,,9.77,basic,basic,basic
42,419598,17.3,%,neutral,2.17,9.15,3.55,neutral,neutral,neutral
43,4011,27.4,%,acidic,-3.6,2.7,4.24,acidic,acidic,acidic
44,3183,-8.7,%,neutral,2.11,15.39,7.34,basic,neutral,neutral
45,419601,11.3,%,neutral,2.43,9.29,4.77,neutral,neutral,neutral
46,146,18.4,%,acidic,-0.28,5.45,6.2,zwitterionic,acidic,acidic
47,485080,-72.2,%,neutral,3.7,18.91,-4.83,neutral,neutral,neutral
48,1362567,-10.3,%,neutral,-1.65,12.63,4.49,neutral,neutral,neutral
49,113974,12.8,%,neutral,-3.19,,,neutral,neutral,neutral
50,16592,23.1,%,acidic,-0.23,5.62,-2.77,acidic,acidic,acidic
51,115,-16.5,%,basic,-0.31,,8.86,basic,basic,basic
52,466122,47.1,%,neutral,-0.18,8.58,-3.61,neutral,neutral,neutral
53,5170,32.4,%,neutral,2.7,7.86,-4.95,acidic,neutral,neutral
54,139099,27.5,%,neutral,1.43,14.73,6.02,neutral,neutral,neutral
55,27611,22.7,%,neutral,3.92,,6.57,basic,neutral,neutral
56,789,30.5,%,basic,-0.47,14.09,9.67,basic,basic,basic
57,1063,-1.6,%,neutral,1.78,,-2.93,neutral,neutral,neutral
58,49931,-13.4,%,acidic,-6.56,3.26,1.8,acidic,acidic,acidic
59,369464,-4.5,%,basic,-5.62,,12.33,basic,basic,basic
60,66016,32.9,%,neutral,1.67,11.18,-8.14,neutral,neutral,neutral
61,110803,28.1,%,neutral,4.55,,4.33,neutral,neutral,neutral
62,62259,19.6,%,basic,2.77,13.96,9.41,basic,basic,basic
63,230659,19.2,%,zwitterionic,-3.18,3.17,10.21,zwitterionic,zwitterionic,zwitterionic
64,5975,-75.7,%,neutral,3.03,9.35,4.16,neutral,neutral,neutral
65,38727,13.6,%,neutral,1.91,14.98,5.87,neutral,neutral,neutral
66,486789,12.0,%,neutral,2.0,19.45,-3.35,neutral,neutral,neutral
67,4941,23.8,%,neutral,-0.69,13.61,3.35,neutral,neutral,neutral
68,5985,16.3,%,basic,0.72,11.71,9.47,basic,basic,basic
69,605,16.9,%,basic,2.48,,9.2,basic,basic,basic
70,11674,13.5,%,acidic,1.34,4.85,,acidic,acidic,acidic
71,712451,31.5,%,basic,-10.57,11.41,9.83,basic,basic,basic
72,125940,24.1,%,zwitterionic,-3.74,3.61,8.13,zwitterionic,zwitterionic,acidic
73,139286,22.0,%,acidic,0.49,4.32,0.06,acidic,acidic,acidic
74,2046,34.5,%,acidic,-1.25,4.25,-1.52,acidic,acidic,acidic
75,430012,18.1,%,neutral,0.09,8.27,-0.26,neutral,neutral,neutral
76,54722,39.0,%,basic,1.05,,9.16,basic,basic,basic
77,65402,9.5,%,basic,3.43,15.59,8.43,basic,basic,basic
78,2223,22.6,%,basic,1.83,,9.8,basic,basic,basic
79,13758,34.1,%,neutral,0.56,12.71,2.56,neutral,neutral,neutral
80,81683,-5.8,%,zwitterionic,2.93,4.04,9.01,zwitterionic,zwitterionic,zwitterionic
81,19915,11.7,%,basic,2.43,,8.77,basic,basic,basic
82,28331,34.2,%,neutral,5.28,,-4.93,neutral,neutral,neutral
83,418483,-118.7,%,basic,3.26,,10.07,basic,basic,basic
84,405365,21.4,%,neutral,3.44,19.46,-6.64,neutral,neutral,neutral
85,68607,6.8,%,neutral,1.16,9.33,-3.69,neutral,neutral,neutral
86,16847,19.7,%,acidic,-1.06,3.67,5.2,acidic,acidic,acidic
87,74911,20.7,%,neutral,-0.9,14.29,-3.11,neutral,neutral,neutral
88,421034,0.4,%,basic,2.76,17.11,8.37,basic,basic,basic
89,374719,43.2,%,neutral,4.46,12.52,-1.49,neutral,neutral,neutral
90,78759,49.9,%,basic,0.1,8.0,9.93,basic,basic,basic
91,33373,45.8,%,neutral,1.91,12.67,7.24,basic,neutral,neutral
92,5638,18.1,%,basic,-1.05,10.15,8.99,basic,basic,basic
93,94571,15.5,%,neutral,4.16,,,neutral,neutral,neutral
94,11143,18.5,%,basic,0.57,16.19,10.42,basic,basic,basic
95,1278,-9.1,%,basic,1.89,12.86,8.18,basic,basic,neutral
96,581814,32.1,%,acidic,1.92,7.15,-2.98,acidic,acidic,neutral
97,77456,15.9,%,basic,1.08,,9.85,basic,basic,basic
98,365281,-12.5,%,neutral,1.68,12.42,-3.33,neutral,neutral,neutral
99,6243,-4.4,%,basic,1.37,,10.02,basic,basic,basic
100,3281,32.0,%,acidic,1.77,6.48,-5.34,acidic,acidic,neutral
101,1256,9.3,%,neutral,1.78,,-6.94,neutral,neutral,neutral
102,14440,24.4,%,neutral,1.46,15.06,-1.16,neutral,neutral,neutral
103,13494,-37.1,%,neutral,5.79,,6.62,basic,neutral,neutral
104,1620,-6.2,%,neutral,-0.22,14.16,6.53,basic,neutral,neutral
105,343964,20.2,%,acidic,-0.35,4.48,-0.16,acidic,acidic,acidic
106,315123,12.0,%,neutral,1.93,9.39,-2.17,neutral,neutral,neutral
107,80209,26.6,%,basic,2.73,,9.76,basic,basic,basic
108,6216,4.3,%,basic,2.74,,9.2,basic,basic,basic
109,6579,23.5,%,basic,0.88,,10.32,basic,basic,basic
110,11199,13.1,%,neutral,-0.88,,-4.39,neutral,neutral,neutral
111,111185,29.9,%,zwitterionic,0.74,3.6,7.79,zwitterionic,zwitterionic,acidic
112,18694,-69.0,%,neutral,4.01,10.7,-0.42,neutral,neutral,neutral
113,180228,2.7,%,acidic,-3.39,3.32,-1.73,acidic,acidic,acidic
114,485902,3.5,%,zwitterionic,-2.7,3.45,7.43,zwitterionic,zwitterionic,acidic
115,283927,15.5,%,acidic,-4.12,4.2,-3.57,acidic,acidic,acidic
116,15086,17.3,%,neutral,2.77,15.96,-3.75,neutral,neutral,neutral
117,444750,39.1,%,acidic,-2.42,4.02,-1.26,acidic,acidic,acidic
118,16485,3.2,%,neutral,-0.55,,-0.92,neutral,neutral,neutral
119,3599,-13.9,%,basic,1.35,,7.62,basic,basic,neutral
120,77128,17.0,%,basic,2.39,18.29,8.22,basic,basic,neutral
121,64396,-7.0,%,basic,1.16,13.06,9.24,basic,basic,basic
122,40702,20.7,%,zwitterionic,-1.14,3.73,8.35,zwitterionic,zwitterionic,zwitterionic
123,66831,18.5,%,neutral,-1.28,,-4.38,neutral,neutral,neutral
124,27342,16.3,%,basic,1.46,,9.8,basic,basic,basic
125,1279,6.8,%,basic,-1.8,14.08,9.67,basic,basic,basic
126,29097,43.4,%,basic,2.24,9.12,10.23,basic,basic,basic
127,27072,-8.9,%,basic,2.48,,9.76,basic,basic,basic
128,27647,17.0,%,basic,-1.38,,10.71,basic,basic,basic
129,395607,8.4,%,neutral,-1.89,8.35,-0.26,neutral,neutral,neutral
130,365538,-15.2,%,neutral,-1.55,10.16,1.85,neutral,neutral,neutral
131,448986,0.1,%,neutral,-7.77,11.23,7.03,basic,neutral,neutral
132,112861,2.4,%,neutral,-1.54,,,neutral,neutral,neutral
133,142808,13.0,%,basic,1.14,10.85,8.66,basic,basic,basic
134,139045,12.3,%,acidic,2.05,4.0,-0.56,acidic,acidic,acidic
135,15217,61.9,%,acidic,0.56,5.14,,acidic,acidic,acidic
136,373985,51.1,%,acidic,-3.7,2.84,6.24,zwitterionic,acidic,acidic
137,328201,-82.0,%,neutral,3.64,18.01,-4.88,neutral,neutral,neutral
138,138562,47.4,%,neutral,4.46,14.91,-2.84,neutral,neutral,neutral
139,17169,11.5,%,basic,2.05,13.61,8.47,basic,basic,basic
140,20027,10.0,%,acidic,2.21,5.62,6.53,zwitterionic,acidic,acidic
141,371643,-22.9,%,basic,0.86,13.89,9.05,basic,basic,basic
142,12825,-362.6,%,neutral,4.15,18.92,-4.82,neutral,neutral,neutral
143,178796,36.8,%,acidic,-1.38,4.21,-2.72,acidic,acidic,acidic
144,11968,68.3,%,acidic,-1.52,2.27,1.01,acidic,acidic,acidic
145,372805,-24.1,%,acidic,-3.2,7.18,-2.85,acidic,acidic,neutral
146,674643,-7.9,%,acidic,3.24,4.27,3.89,acidic,acidic,acidic
147,9951,14.5,%,neutral,-0.17,13.75,3.62,neutral,neutral,neutral
148,419596,-44.4,%,neutral,1.82,19.44,-6.63,neutral,neutral,neutral
149,407549,31.8,%,basic,2.71,19.47,8.18,basic,basic,neutral
150,4504,48.3,%,basic,-1.09,8.21,9.22,basic,basic,basic
151,9495,-17.9,%,neutral,3.9,14.91,-2.84,neutral,neutral,neutral
152,469690,63.7,%,zwitterionic,3.44,0.27,9.43,zwitterionic,zwitterionic,zwitterionic
153,72036,44.0,%,neutral,4.13,,6.75,basic,neutral,neutral
154,27986,59.8,%,neutral,7.31,,3.92,neutral,neutral,neutral
155,173,-82.4,%,acidic,0.27,3.8,-2.27,acidic,acidic,acidic
156,17170,17.8,%,neutral,2.52,13.19,7.37,basic,neutral,neutral
157,240123,12.7,%,basic,4.14,11.16,7.87,basic,basic,neutral
158,442313,-9.8,%,acidic,-1.9,3.77,-0.14,acidic,acidic,acidic
159,2994,15.1,%,acidic,1.51,4.42,-4.84,acidic,acidic,acidic
160,52087,65.8,%,neutral,3.27,12.81,-3.72,neutral,neutral,neutral
161,175106,-8.9,%,neutral,4.56,9.48,-3.04,neutral,neutral,neutral
162,485955,20.8,%,acidic,1.46,-1.75,-7.48,acidic,acidic,acidic
163,12506,-19.0,%,basic,1.57,12.44,8.38,basic,basic,basic
164,14785,93.7,%,neutral,3.2,16.14,4.59,neutral,neutral,neutral
165,29890,19.6,%,acidic,1.1,4.0,-2.08,acidic,acidic,acidic
166,44396,-41.5,%,acidic,1.93,7.11,-3.05,acidic,acidic,neutral
167,116848,28.4,%,acidic,-0.3,3.44,1.76,acidic,acidic,acidic
168,444917,59.1,%,acidic,-2.98,2.62,-3.69,acidic,acidic,acidic
169,65605,58.9,%,basic,3.97,,8.75,basic,basic,basic
170,17347,-3.4,%,neutral,2.43,13.61,2.39,neutral,neutral,neutral
171,27626,47.4,%,neutral,3.74,10.33,-0.88,neutral,neutral,neutral
172,71516,-9.3,%,basic,1.81,10.87,8.86,basic,basic,basic
173,315942,47.2,%,acidic,-0.23,-0.8,-0.32,acidic,acidic,acidic
174,365189,21.2,%,zwitterionic,2.76,6.9,7.53,zwitterionic,zwitterionic,neutral
175,43952,72.3,%,neutral,3.28,16.29,7.3,basic,neutral,neutral
176,248669,42.2,%,acidic,1.95,3.68,4.82,acidic,acidic,acidic
177,3666,72.6,%,acidic,1.0,6.38,-3.99,acidic,acidic,acidic
178,631325,33.1,%,neutral,4.74,11.78,-2.28,neutral,neutral,neutral
179,8062,30.8,%,neutral,3.54,10.36,-1.18,neutral,neutral,neutral
180,381643,23.4,%,zwitterionic,-1.94,3.61,9.11,zwitterionic,zwitterionic,zwitterionic
181,641194,50.0,%,basic,4.09,9.32,8.18,basic,basic,neutral
182,26465,61.5,%,neutral,4.48,,7.09,basic,neutral,neutral
183,451889,78.8,%,neutral,2.94,11.2,-3.68,neutral,neutral,neutral
184,674584,39.0,%,neutral,5.83,12.47,-3.45,neutral,neutral,neutral
185,349663,28.7,%,acidic,-6.57,2.96,-3.73,acidic,acidic,acidic
186,5582,77.4,%,acidic,2.85,4.32,-1.36,acidic,acidic,acidic
187,391374,67.2,%,basic,5.82,8.51,8.12,basic,basic,neutral
188,2658,67.9,%,acidic,2.12,6.55,-5.35,acidic,acidic,neutral
189,1078490,-12.2,%,acidic,-1.04,3.63,-3.69,acidic,acidic,acidic
190,860,68.1,%,neutral,5.19,9.13,-5.96,neutral,neutral,neutral
191,721,51.4,%,neutral,3.08,,2.92,neutral,neutral,neutral
192,72873,14.0,%,neutral,3.64,11.83,-2.39,neutral,neutral,neutral
193,570147,5.1,%,basic,2.22,12.46,8.38,basic,basic,basic
194,403465,40.1,%,acidic,1.15,4.05,5.58,acidic,acidic,acidic
195,313314,30.3,%,neutral,2.73,13.74,-2.85,neutral,neutral,neutral
196,374182,76.3,%,acidic,3.69,5.11,-2.98,acidic,acidic,acidic
197,486422,-24.9,%,acidic,0.11,3.83,-3.74,acidic,acidic,acidic
198,372438,99.0,%,acidic,3.45,4.43,-3.31,acidic,acidic,acidic
199,116949,94.9,%,acidic,5.02,3.65,6.13,zwitterionic,acidic,acidic
200,1362501,94.6,%,acidic,1.08,-0.63,-1.11,acidic,acidic,acidic
201,442373,85.3,%,acidic,-0.15,-0.75,-0.2,acidic,acidic,acidic
202,374000,96.2,%,acidic,-1.46,-0.88,-0.05,acidic,acidic,acidic
203,1223,92.3,%,acidic,0.25,3.3,2.4,acidic,acidic,acidic
204,418845,51.2,%,acidic,-1.24,4.0,-2.84,acidic,acidic,acidic
205,88100,93.6,%,neutral,5.22,13.68,2.84,neutral,neutral,neutral
206,398458,74.8,%,acidic,3.68,7.09,-1.08,acidic,acidic,neutral
207,675704,63.7,%,acidic,0.89,4.13,4.86,acidic,acidic,acidic
208,699472,85.6,%,acidic,1.36,5.51,-3.93,acidic,acidic,acidic
209,42426,71.3,%,acidic,0.92,6.37,-4.06,acidic,acidic,acidic
210,15090,75.2,%,acidic,2.91,4.26,3.11,acidic,acidic,acidic
211,712273,70.7,%,neutral,5.13,12.87,4.89,neutral,neutral,neutral
212,37316,86.4,%,neutral,4.69,13.39,-1.53,neutral,neutral,neutral
213,675255,79.2,%,acidic,4.91,-0.94,2.66,acidic,acidic,acidic
214,442285,53.8,%,acidic,-0.59,3.77,-0.32,acidic,acidic,acidic
215,1362500,65.3,%,acidic,-0.67,3.77,-0.49,acidic,acidic,acidic
216,140116,98.2,%,acidic,1.06,4.56,-2.84,acidic,acidic,acidic
217,455239,65.9,%,acidic,-10.42,3.04,2.27,acidic,acidic,acidic
218,86042,83.1,%,neutral,1.81,14.97,3.54,neutral,neutral,neutral
219,164064,60.1,%,zwitterionic,-9.27,-2.04,8.23,zwitterionic,zwitterionic,acidic
220,454073,69.3,%,acidic,2.34,-3.44,-6.49,acidic,acidic,acidic
221,417180,98.3,%,acidic,2.44,4.33,-2.74,acidic,acidic,acidic
222,188196,90.1,%,neutral,4.54,11.92,4.42,neutral,neutral,neutral
