CCCNCC(O)COc1ccccc1C(=O)CCc2ccccc2,27112,CHEMBL2449559,=,331.130000000000000000000000000000,nM
CCCNC[C@@H](O)COc1ccccc1C(=O)CCc2ccccc2,1151932,CHEMBL2449559,=,281.840000000000000000000000000000,nM
CCCNC[C@H](O)COc1ccccc1C(=O)CCc2ccccc2,746559,CHEMBL2449559,=,478.630000000000000000000000000000,nM
CC(=O)c1ccccc1OCC(O)CN2CCN(CC2)c3ccc(F)cc3,238255,CHEMBL2449559,=,2089.300000000000000000000000000000,nM
OC(COc1ccccc1C(O)CCc2ccccc2)CN3CCCCC3,243521,CHEMBL2449559,=,891.250000000000000000000000000000,nM
CCCNC[C@H](O)c1oc2ccccc2c1CCc3ccccc3,372315,CHEMBL2449559,=,1047.130000000000000000000000000000,nM
CCCNC[C@@H](O)c1oc2ccccc2c1CCc3ccccc3,372316,CHEMBL2449559,=,1096.480000000000000000000000000000,nM
O[C@H](COc1ccccc1[C@@H](O)CCc2ccccc2)CN3CCCCC3,1591031,CHEMBL2449559,=,1698.240000000000000000000000000000,nM
O[C@@H](COc1ccccc1[C@@H](O)CCc2ccccc2)CN3CCCCC3,1591032,CHEMBL2449559,=,870.960000000000000000000000000000,nM
O[C@H](COc1ccccc1[C@H](O)CCc2ccccc2)CN3CCCCC3,1591033,CHEMBL2449559,=,1513.560000000000000000000000000000,nM
O[C@@H](COc1ccccc1[C@H](O)CCc2ccccc2)CN3CCCCC3,1591034,CHEMBL2449559,=,851.140000000000000000000000000000,nM
CC(=O)c1cc(C)ccc1OCC(O)CN2CCCCC2,372323,CHEMBL2449559,=,5495.410000000000000000000000000000,nM
OC(CN1CCCCC1)C2Oc3ccccc3C2CCc4ccccc4,1591035,CHEMBL2449559,=,645.650000000000000000000000000000,nM
CC(C)[C@@H](CCl)N(C)[C@@H]1C2C=C(C=CC2OC(C)(C)[C@H]1O)C#N,1591036,CHEMBL2449559,=,2238.720000000000000000000000000000,nM
OC(COc1cccc(c1)C(=O)CCc2cccc3ccccc23)CN4CCN(CC4)c5ccc(F)cc5,1591037,CHEMBL2449559,=,158.490000000000000000000000000000,nM
Cc1ccccc1N2CCN(CC(O)COc3cccc(c3)C(=O)CCc4cccc5ccccc45)CC2,1591038,CHEMBL2449559,=,70.790000000000000000000000000000,nM
CNC1C(O)C(C)(C)Oc2ccc(cc12)C#N,1591039,CHEMBL2449559,=,776247.120000000000000000000000000000,nM
CC1(C)Oc2ccc(cc2C(NCc3ccccc3)C1O)C#N,1591040,CHEMBL2449559,=,75857.760000000000000000000000000000,nM
CN[C@H]1[C@H](O)C(C)(C)Oc2ccc(cc12)C#N,1591041,CHEMBL2449559,=,1698243.650000000000000000000000000000,nM
CC1(C)Oc2ccc(cc2[C@@H](NCc3ccccc3)[C@@H]1O)C#N,1591042,CHEMBL2449559,=,58884.370000000000000000000000000000,nM
CC1(C)Oc2ccc(cc2[C@H](NCc3ccccc3)[C@H]1O)C#N,89331,CHEMBL2449559,=,35481.340000000000000000000000000000,nM
CN[C@@H]1[C@@H](O)C(C)(C)Oc2ccc(cc12)C#N,89345,CHEMBL2449559,=,309029.540000000000000000000000000000,nM
CC(C)[C@@H](N[C@@H]1[C@@H](O)C(C)(C)Oc2ccccc12)C(=O)OC(C)(C)C,1591043,CHEMBL2449559,=,1348.960000000000000000000000000000,nM
CC(C)[C@@H](N[C@H]1[C@H](O)C(C)(C)Oc2ccc(cc12)C#N)C(=O)OC(C)(C)C,1591044,CHEMBL2449559,=,4677.350000000000000000000000000000,nM
CC(C)[C@H](N(C)[C@H]1[C@H](O)C(C)(C)Oc2ccc(cc12)C#N)C(=O)OC(C)(C)C,1591045,CHEMBL2449559,=,954.990000000000000000000000000000,nM
CC(C)[C@H](N(C)[C@@H]1[C@@H](O)C(C)(C)Oc2ccc(cc12)C#N)C(=O)OC(C)(C)C,1591046,CHEMBL2449559,=,1348.960000000000000000000000000000,nM
CC(C)[C@@H](N(C)[C@H]1[C@H](O)C(C)(C)Oc2ccc(cc12)C#N)C(=O)OC(C)(C)C,1591047,CHEMBL2449559,=,1000.000000000000000000000000000000,nM
CC(NC1C(O)C(C)(C)Oc2ccc(cc12)C#N)C(=O)OC(C)(C)C,1591048,CHEMBL2449559,=,29512.090000000000000000000000000000,nM
C[C@H](N[C@@H]1[C@@H](O)C(C)(C)Oc2ccc(cc12)C#N)C(=O)OC(C)(C)C,1591049,CHEMBL2449559,=,14454.400000000000000000000000000000,nM
C[C@H](N(C)[C@@H]1[C@@H](O)C(C)(C)Oc2ccc(cc12)C#N)C(=O)OC(C)(C)C,1591050,CHEMBL2449559,=,3715.350000000000000000000000000000,nM
C[C@H](N(C)[C@H]1[C@H](O)C(C)(C)Oc2ccc(cc12)C#N)C(=O)OC(C)(C)C,1591051,CHEMBL2449559,=,3981.070000000000000000000000000000,nM
CC(C)[C@@H]1N[C@H]2[C@H](OC1=O)C(C)(C)Oc3ccc(cc23)C#N,1591052,CHEMBL2449559,=,15488.170000000000000000000000000000,nM
CC(C)[C@@H]1N[C@@H]2[C@@H](OC1=O)C(C)(C)Oc3ccc(cc23)C#N,1591053,CHEMBL2449559,=,58884.370000000000000000000000000000,nM
CC(C)[C@H]1N[C@@H]2[C@@H](OC1=O)C(C)(C)Oc3ccc(cc23)C#N,1591054,CHEMBL2449559,=,9549.930000000000000000000000000000,nM
C[C@@H]1N[C@@H]2[C@@H](OC1=O)C(C)(C)Oc3ccc(cc23)C#N,1591055,CHEMBL2449559,=,77624.710000000000000000000000000000,nM
C[C@@H]1N(C)[C@@H]2[C@@H](OC1=O)C(C)(C)Oc3ccc(cc23)C#N,1591056,CHEMBL2449559,=,28840.320000000000000000000000000000,nM
C[C@@H]1N[C@H]2[C@H](OC1=O)C(C)(C)Oc3ccc(cc23)C#N,1591057,CHEMBL2449559,=,1230268.770000000000000000000000000000,nM
C[C@@H]1N(C)[C@H]2[C@H](OC1=O)C(C)(C)Oc3ccc(cc23)C#N,1591058,CHEMBL2449559,=,47863.010000000000000000000000000000,nM
CC(C)[C@@H]1N(C)[C@H]2[C@H](OC1=O)C(C)(C)Oc3ccc(cc23)C#N,1591059,CHEMBL2449559,=,47863.010000000000000000000000000000,nM
CC(C)[C@H]1N(C)[C@H]2[C@H](OC1=O)C(C)(C)Oc3ccc(cc23)C#N,1591060,CHEMBL2449559,=,79432.820000000000000000000000000000,nM
CC(C)[C@H]1N(C)[C@@H]2[C@@H](OC1=O)C(C)(C)Oc3ccc(cc23)C#N,1591061,CHEMBL2449559,=,27542.290000000000000000000000000000,nM
CC(C)[C@@H]1N(C)[C@@H]2[C@@H](OC1=O)C(C)(C)Oc3ccc(cc23)C#N,1591062,CHEMBL2449559,=,16595.870000000000000000000000000000,nM
CC(C)(C)OC(=O)C(Cc1ccccc1)N[C@@H]2[C@@H](O)C(C)(C)Oc3ccc(cc23)C#N,1591063,CHEMBL2449559,=,776.250000000000000000000000000000,nM
CC(C)(C)OC(=O)C(Cc1ccccc1)N[C@H]2[C@H](O)C(C)(C)Oc3ccc(cc23)C#N,1591064,CHEMBL2449559,=,549.540000000000000000000000000000,nM
CC1(C)Oc2ccc(cc2[C@@H]3NC(Cc4ccccc4)C(=O)O[C@@H]13)C#N,1591065,CHEMBL2449559,=,257039.580000000000000000000000000000,nM
CC1(C)Oc2ccc(cc2[C@H]3N[C@@H](Cc4ccccc4)C(=O)O[C@H]13)C#N,1591066,CHEMBL2449559,=,2691.530000000000000000000000000000,nM
CC(C)[C@@H](CO)N[C@@H]1[C@@H](O)C(C)(C)Oc2ccc(cc12)C#N,1591067,CHEMBL2449559,=,102329.300000000000000000000000000000,nM
CC(C)[C@@H](CO)N[C@H]1[C@H](O)C(C)(C)Oc2ccc(cc12)C#N,1591068,CHEMBL2449559,=,53703.180000000000000000000000000000,nM
CC(C)[C@@H](CO)N(C)[C@H]1[C@H](O)C(C)(C)Oc2ccc(cc12)C#N,1591069,CHEMBL2449559,=,5495.410000000000000000000000000000,nM
CC(C)C(CO)N(C)[C@@H]1[C@@H](O)C(C)(C)Oc2ccc(cc12)C#N,1591070,CHEMBL2449559,=,6918.310000000000000000000000000000,nM
CC(C)[C@@H](CCl)N(C)[C@H]1[C@H](O)C(C)(C)Oc2ccc(cc12)C#N,1591071,CHEMBL2449559,=,35481.340000000000000000000000000000,nM
CC(C)[C@@H](CCl)N(C)[C@@H]1[C@@H](O)C(C)(C)Oc2ccc(cc12)C#N,1591072,CHEMBL2449559,=,44668.360000000000000000000000000000,nM
CC(C)[C@H](N[C@@H]1[C@@H](O)C(C)(C)Oc2ccc(cc12)C#N)C(=O)O,1591073,CHEMBL2449559,=,2691.530000000000000000000000000000,nM
CC(C)[C@H](N[C@H]1[C@H](O)C(C)(C)Oc2ccc(cc12)C#N)C(=O)O,1591074,CHEMBL2449559,=,4786.300000000000000000000000000000,nM
C[C@H](N[C@H]1[C@H](O)C(C)(C)Oc2ccc(cc12)C#N)C(=O)OC(C)(C)C,1591075,CHEMBL2449559,=,45708.820000000000000000000000000000,nM
CCN(CC)C[C@@H](O)COc1ccccc1C(=O)CCc2ccccc2,1591076,CHEMBL2449559,=,912.010000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)CCc2ccccc2)CN3CCCCC3,1591077,CHEMBL2449559,=,602.560000000000000000000000000000,nM
CC(C)N(C[C@@H](O)COc1ccccc1C(=O)CCc2ccccc2)C(C)C,1591078,CHEMBL2449559,=,380.190000000000000000000000000000,nM
CCC(=O)c1ccccc1OC[C@H](O)CN2CCCCC2,1591079,CHEMBL2449559,=,14454.400000000000000000000000000000,nM
CC(=O)c1ccccc1OC[C@H](O)CN2CCCCC2,1591080,CHEMBL2449559,=,31622.780000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)CCc2ccccc2)CN3CCN(CC3)c4ccccc4,1591081,CHEMBL2449559,=,616.600000000000000000000000000000,nM
COc1ccccc1N2CCN(C[C@@H](O)COc3ccccc3C(=O)CCc4ccccc4)CC2,1591082,CHEMBL2449559,=,229.090000000000000000000000000000,nM
COc1cccc(c1)N2CCN(C[C@@H](O)COc3ccccc3C(=O)CCc4ccccc4)CC2,1591083,CHEMBL2449559,=,676.080000000000000000000000000000,nM
COc1ccc(cc1)N2CCN(C[C@@H](O)COc3ccccc3C(=O)CCc4ccccc4)CC2,1591084,CHEMBL2449559,=,257.040000000000000000000000000000,nM
Cc1ccccc1N2CCN(C[C@@H](O)COc3ccccc3C(=O)CCc4ccccc4)CC2,1591085,CHEMBL2449559,=,26.920000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)CCc2ccccc2)CN3CCN(Cc4ccccc4)CC3,1591086,CHEMBL2449559,=,660.690000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)CCc2ccccc2)CN3CCN(CC3)c4ccc(F)cc4,1591087,CHEMBL2449559,=,70.790000000000000000000000000000,nM
CCC(=O)c1ccccc1OC[C@H](O)CN2CCOCC2,1591088,CHEMBL2449559,=,208929.610000000000000000000000000000,nM
CN(C)C[C@@H](O)COc1ccccc1C(=O)CCc2ccccc2,1591089,CHEMBL2449559,=,2454.710000000000000000000000000000,nM
CC(=O)c1ccccc1OC[C@H](O)CN2CCOCC2,1591090,CHEMBL2449559,=,67608.300000000000000000000000000000,nM
CCCN(C)C[C@@H](O)COc1ccccc1C(=O)CCc2ccccc2,1591091,CHEMBL2449559,=,416.870000000000000000000000000000,nM
CCN(CC)C[C@@H](O)COc1ccccc1C(=O)c2ccccc2,1591092,CHEMBL2449559,=,2344.230000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)\C=C\c2ccccc2)CN3CCCCC3,1591093,CHEMBL2449559,=,316.230000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)CCc2ccccc2)CN3CCOCC3,1591094,CHEMBL2449559,=,3630.780000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)CCc2ccccc2)CN3CCC(O)(CC3)c4ccccc4,1591095,CHEMBL2449559,=,57.540000000000000000000000000000,nM
O[C@@H](COc1ccc(cc1)C(=O)CCc2ccccc2)CN3CCCCC3,1591096,CHEMBL2449559,=,977.240000000000000000000000000000,nM
CO[C@H](CCc1ccccc1)c2ccccc2OC[C@H](O)CN3CCCCC3,1591097,CHEMBL2449559,=,173.780000000000000000000000000000,nM
CCCNC[C@@H](O)c1oc2ccccc2c1CC,1591098,CHEMBL2449559,=,11481.540000000000000000000000000000,nM
COc1ccccc1N2CCN(C[C@@H](O)c3oc4ccccc4c3CCc5ccccc5)CC2,1591099,CHEMBL2449559,=,177.830000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)CCc2ccccc2)CN3CCC(Cc4ccccc4)CC3,1591100,CHEMBL2449559,=,257.040000000000000000000000000000,nM
CCCNC[C@@H](O)COc1ccc(O)cc1C(=O)CCc2ccccc2,1591101,CHEMBL2449559,=,3019.950000000000000000000000000000,nM
O[C@@H](COc1ccc(cc1)C(=O)CCc2ccccc2)CN3CCN(CC3)c4ccc(F)cc4,1591102,CHEMBL2449559,=,2511.890000000000000000000000000000,nM
O[C@@H](COc1cccc(c1)C(=O)CCc2ccccc2)CN3CCCCC3,1591103,CHEMBL2449559,=,426.580000000000000000000000000000,nM
O[C@@H](COc1ccc(cc1)C(=O)CCc2ccccc2)CN3CCOCC3,1591104,CHEMBL2449559,=,6918.310000000000000000000000000000,nM
O[C@@H](COc1ccccc1[C@H](O)CCc2ccccc2)CN3CCN(CC3)c4ccc(F)cc4,1591105,CHEMBL2449559,=,676.080000000000000000000000000000,nM
CO[C@H](CCc1ccccc1)c2ccccc2OC[C@H](O)CN3CCN(CC3)c4ccc(F)cc4,1591106,CHEMBL2449559,=,223.870000000000000000000000000000,nM
O[C@@H](COc1cccc(c1)C(=O)CCc2ccccc2)CN3CCN(CC3)c4ccc(F)cc4,1591107,CHEMBL2449559,=,1122.020000000000000000000000000000,nM
CC(C)N(C[C@@H](O)COc1ccc(cc1)C(=O)CCc2ccccc2)C(C)C,1591108,CHEMBL2449559,=,912.010000000000000000000000000000,nM
CC(C)N(C[C@@H](O)COc1ccccc1[C@H](O)CCc2ccccc2)C(C)C,1591109,CHEMBL2449559,=,1737.800000000000000000000000000000,nM
CO[C@H](CCc1ccccc1)c2ccccc2OC[C@H](O)CN(C(C)C)C(C)C,1591110,CHEMBL2449559,=,660.690000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)CCc2cccc3ccccc23)CN4CCCCC4,1591111,CHEMBL2449559,=,173.780000000000000000000000000000,nM
O[C@H](CNCC(c1ccccc1)c2ccccc2)COc3ccccc3C(=O)CCc4ccccc4,1591112,CHEMBL2449559,=,794.330000000000000000000000000000,nM
O[C@H](CNC(c1ccccc1)c2ccccc2)COc3ccccc3C(=O)CCc4ccccc4,1591113,CHEMBL2449559,=,10471.290000000000000000000000000000,nM
O[C@H](CNCCC(c1ccccc1)c2ccccc2)COc3ccccc3C(=O)CCc4cccc5ccccc45,1591114,CHEMBL2449559,=,724.440000000000000000000000000000,nM
O=C(CCc1ccccc1)c2ccccc2OCCCN3CCCCC3,372358,CHEMBL2449559,=,645.650000000000000000000000000000,nM
O=C(CCc1ccccc1)c2ccccc2OCCN3CCCCC3,372364,CHEMBL2449559,=,1445.440000000000000000000000000000,nM
O=C(CCc1ccccc1)c2ccccc2OCCCCN3CCCCC3,372365,CHEMBL2449559,=,537.030000000000000000000000000000,nM
O=C(CCc1ccccc1)c2ccccc2OCCCCCN3CCCCC3,372370,CHEMBL2449559,=,239.880000000000000000000000000000,nM
O=C(CCc1ccccc1)c2ccccc2OCCCCCCN3CCCCC3,372371,CHEMBL2449559,=,204.170000000000000000000000000000,nM
O=C(CCc1ccccc1)c2ccccc2OCCCCCCCN3CCCCC3,372298,CHEMBL2449559,=,177.830000000000000000000000000000,nM
O=C(CCc1ccccc1)c2ccccc2OCCCCCCCCN3CCCCC3,372299,CHEMBL2449559,=,138.040000000000000000000000000000,nM
CO[C@H](CCc1ccccc1)c2ccccc2OC[C@H](O)CNCCC(c3ccccc3)c4ccccc4,1591115,CHEMBL2449559,=,758.580000000000000000000000000000,nM
O[C@@H](COc1ccccc1[C@H](O)CCc2ccccc2)CN3CCOCC3,1591116,CHEMBL2449559,=,9549.930000000000000000000000000000,nM
CO[C@H](CCc1ccccc1)c2ccccc2OC[C@H](O)CN3CCOCC3,1591117,CHEMBL2449559,=,1819.700000000000000000000000000000,nM
CCCNC[C@@H](O)COc1ccc(OCc2ccccc2)cc1C(=O)CCc3ccccc3,1591118,CHEMBL2449559,=,109.650000000000000000000000000000,nM
O[C@@H](COc1ccc(OCc2ccccc2)cc1C(=O)CCc3ccccc3)CN4CCCCC4,1591119,CHEMBL2449559,=,173.780000000000000000000000000000,nM
O[C@@H](COc1ccc(O)cc1C(=O)CCc2ccccc2)CN3CCCCC3,1591120,CHEMBL2449559,=,1737.800000000000000000000000000000,nM
O[C@H](CNCCC(c1ccccc1)c2ccccc2)COc3ccccc3C(=O)CCc4ccccc4,1591121,CHEMBL2449559,=,724.440000000000000000000000000000,nM
O[C@H](CNc1ccccc1)COc2ccccc2C(=O)CCc3ccccc3,1591122,CHEMBL2449559,=,6456.540000000000000000000000000000,nM
O[C@H](CNC1CCCCC1)COc2ccccc2C(=O)CCc3ccccc3,1591123,CHEMBL2449559,=,338.840000000000000000000000000000,nM
CC(C)N(C[C@@H](O)COc1ccc(O)cc1C(=O)CCc2ccccc2)C(C)C,1591124,CHEMBL2449559,=,1047.130000000000000000000000000000,nM
CC(C)N(C[C@@H](O)COc1ccc(OCc2ccccc2)cc1C(=O)CCc3ccccc3)C(C)C,1591125,CHEMBL2449559,=,81.280000000000000000000000000000,nM
O[C@@H](COc1ccc(OCc2ccccc2)cc1C(=O)CCc3ccccc3)CN4CCN(Cc5ccccc5)CC4,1591126,CHEMBL2449559,=,114.820000000000000000000000000000,nM
O[C@@H](COc1ccc(O)cc1C(=O)CCc2ccccc2)CN3CCN(Cc4ccccc4)CC3,1591127,CHEMBL2449559,=,524.810000000000000000000000000000,nM
CC(C)O[C@H](CCc1ccccc1)c2ccccc2OC[C@H](O)CN3CCCCC3,1591128,CHEMBL2449559,=,457.090000000000000000000000000000,nM
CC(C)(C)O[C@H](CCc1ccccc1)c2ccccc2OC[C@H](O)CN3CCCCC3,1591129,CHEMBL2449559,=,398.110000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)c2ccccc2)CN3CCC(O)(CC3)c4ccccc4,1591130,CHEMBL2449559,=,309.030000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)c2ccccc2)CN3CCN(CC3)c4ccc(F)cc4,1591131,CHEMBL2449559,=,147.910000000000000000000000000000,nM
CC(=O)c1ccccc1OC[C@H](O)CN2CCC(Cc3ccccc3)CC2,1591132,CHEMBL2449559,=,354.810000000000000000000000000000,nM
CC(=O)c1ccccc1OC[C@H](O)CN2CCC(O)(CC2)c3ccccc3,1591133,CHEMBL2449559,=,3162.280000000000000000000000000000,nM
Cc1ccccc1N2CCN(C[C@@H](O)COc3ccccc3C(=O)CCc4ccc(Cl)cc4)CC2,1591134,CHEMBL2449559,=,19.050000000000000000000000000000,nM
Cc1ccc(CCC(=O)c2ccccc2OC[C@H](O)CN3CCN(CC3)c4ccccc4C)cc1,1591135,CHEMBL2449559,=,18.200000000000000000000000000000,nM
COc1ccc(CCC(=O)c2ccccc2OC[C@H](O)CN3CCN(CC3)c4ccccc4C)cc1,1591136,CHEMBL2449559,=,14.130000000000000000000000000000,nM
Cc1ccccc1N2CCN(C[C@@H](O)COc3ccccc3C(=O)CCc4ccc(Cl)c(Cl)c4)CC2,1591137,CHEMBL2449559,=,38.020000000000000000000000000000,nM
CC(=O)O[C@@H](COc1ccccc1C(=O)CCc2ccccc2)CN3CCCCC3,1591138,CHEMBL2449559,=,338.840000000000000000000000000000,nM
COC(=O)c1ccc(NC[C@@H](O)COc2ccccc2C(=O)CCc3ccccc3)cc1,1591139,CHEMBL2449559,=,1548.820000000000000000000000000000,nM
Cc1ccccc1N2CCN(C[C@@H](O)COc3ccc(Cl)cc3C(=O)CCc4ccccc4)CC2,1591140,CHEMBL2449559,=,58.880000000000000000000000000000,nM
COc1ccc(OC[C@H](O)CN2CCN(CC2)c3ccccc3C)c(c1)C(=O)CCc4ccccc4,1591141,CHEMBL2449559,=,177.830000000000000000000000000000,nM
Cc1ccc(OC[C@H](O)CN2CCN(CC2)c3ccccc3C)c(c1)C(=O)CCc4ccccc4,1591142,CHEMBL2449559,=,25.700000000000000000000000000000,nM
O[C@H](CNc1ccc(cc1)C(F)(F)F)COc2ccccc2C(=O)CCc3ccccc3,1591143,CHEMBL2449559,=,8511.380000000000000000000000000000,nM
O[C@H](CNc1ccc(cc1)[N+](=O)[O-])COc2ccccc2C(=O)CCc3ccccc3,1591144,CHEMBL2449559,=,2570.400000000000000000000000000000,nM
CCC(=O)N(C[C@@H](O)COc1ccccc1C(=O)CCc2ccccc2)Cc3ccccc3,1591145,CHEMBL2449559,=,1659.590000000000000000000000000000,nM
O=C(CCc1ccccc1)c2ccccc2OCCCCN3CCOCC3,372372,CHEMBL2449559,=,1000.000000000000000000000000000000,nM
Fc1ccc(cc1)N2CCN(CCCCOc3ccccc3C(=O)CCc4ccccc4)CC2,372373,CHEMBL2449559,=,190.550000000000000000000000000000,nM
CCCN(C[C@@H](O)COc1ccccc1C(=O)CCc2ccccc2)C(=O)c3ccccc3,1591146,CHEMBL2449559,=,1698.240000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)CCc2cccc3ccccc23)CN4CCOCC4,1591147,CHEMBL2449559,=,724.440000000000000000000000000000,nM
CC(C)N(C[C@@H](O)COc1ccccc1C(=O)CCc2cccc3ccccc23)C(C)C,1591148,CHEMBL2449559,=,467.740000000000000000000000000000,nM
CCC(=O)c1ccccc1OC[C@H](O)CN2CCC(O)(CC2)c3ccccc3,1591149,CHEMBL2449559,=,302.000000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)CCc2cccc3ccccc23)CN4CCC(O)(CC4)c5ccccc5,1591150,CHEMBL2449559,=,75.860000000000000000000000000000,nM
CC(=O)c1cccc(OC[C@H](O)CN2CCOCC2)c1,1591151,CHEMBL2449559,=,128824.960000000000000000000000000000,nM
CC(=O)c1cccc(OC[C@H](O)CN2CCCCC2)c1,1591152,CHEMBL2449559,=,9120.110000000000000000000000000000,nM
CC(=O)c1cccc(OC[C@H](O)CN2CCN(CC2)c3ccc(F)cc3)c1,1591153,CHEMBL2449559,=,10000.000000000000000000000000000000,nM
O[C@@H](COc1ccccc1C(=O)CCc2ccccc2)CN3CCN(CC3)C(=O)c4ccccc4,1591154,CHEMBL2449559,=,128.820000000000000000000000000000,nM
CC(=O)c1ccc(OC[C@H](O)CN2CCCCC2)cc1,1591155,CHEMBL2449559,=,48977.880000000000000000000000000000,nM
CC(=O)c1ccc(OC[C@H](O)CN2CCN(CC2)c3ccc(F)cc3)cc1,1591156,CHEMBL2449559,=,11748.980000000000000000000000000000,nM
CC(=O)c1ccc(OC[C@H](O)CN2CCOCC2)cc1,1591157,CHEMBL2449559,=,301995.170000000000000000000000000000,nM
CN(CCN(C)S(=O)(=O)c1cccc2c(cccc12)N(C)C)C[C@@H](O)COc3ccccc3C(=O)c4ccccc4,1591158,CHEMBL2449559,=,1819.700000000000000000000000000000,nM
CCCNC[C@@H](O)COc1ccc(C)cc1C(=O)c2ccccc2,1591159,CHEMBL2449559,=,1202.260000000000000000000000000000,nM
CC(C)[C@H](NC[C@@H](O)COc1ccccc1C(=O)CCc2ccccc2)c3ccccc3,1591160,CHEMBL2449559,=,208.930000000000000000000000000000,nM
O[C@H](CN[C@H](C1CCCCC1)c2ccccc2)COc3ccccc3C(=O)CCc4ccccc4,1591161,CHEMBL2449559,=,144.540000000000000000000000000000,nM
Cc1ccccc1N2CCN(C[C@@H](O)COc3cc(Cl)c(Cl)cc3C(=O)CCc4ccccc4)CC2,1591162,CHEMBL2449559,=,16.980000000000000000000000000000,nM
