NAME,VAL
1570605,39.8107
73397,6.30957
3235560,6.30957
3235562,0.501187
3235565,39.8107
3235564,0.794328
3180819,7.07946
1565837,5.01187
2831718,2.23872
2733525,22.10605
3036289,2.62
11958390,0.794328
2959173,10.0
5378674,7.07946
2217311,0.398107
3240817,0.398107
6095481,12.5893
3239359,5.01187
2929631,14.1254
3234167,39.8107
3234165,0.158489
3234162,1.25893
3234160,19.9526
3234161,19.9526
1482756,22.3872
3240102,35.4813
298391,0.630957
2793146,6.30957
682802,31.6228
3245883,0.501187
6603740,5.227585
6603742,0.158489
6603748,39.8107
54686761,4.46684
1365490,0.0354813
2230147,14.1254
2230146,22.3872
1994324,25.1189
2842874,0.1
5766359,8.91251
1894994,14.1254
3013166,0.00630957
2302374,15.8489
3234578,25.1189
3246286,0.125893
3234577,3.16228
3234576,25.1189
3234571,25.1189
3233374,39.8107
3234572,39.8107
3519,0.125893
719755,12.5893
11980904,6.30957
2689,25.1189
3242503,15.8489
268638,1.0
6066776,1.99526
6066774,25.1189
4614034,8.91251
3229174,10.0
6413218,12.5893
4336830,6.30957
4549642,3.16228
1022009,15.8489
6604719,0.125893
9551617,15.8489
3233248,7.94328
3233715,15.8489
3233245,1.99526
3233242,39.8107
3233712,7.94328
3233241,10.0
660546,4.46684
1472407,3.54813
1735073,22.3872
2830094,10.0
3243676,3.16228
2855584,0.112202
3103429,14.1254
5771690,3.98107
2882867,10.0
3244907,15.8489
3244905,3.54813
7184,12.5893
16758743,3.16228
11958561,0.1
1098144,12.5893
4650172,11.2202
859016,7.94328
16758299,6.30957
5103771,7.07946
3570389,22.3872
2907732,17.7828
5333096,12.5893
9549619,11.2202
2851650,15.8489
3235719,12.5893
11958705,11.2202
11958701,39.8107
2999101,2.81838
3595012,25.1189
653914,11.2202
3232790,1.99526
5149140,7.94328
107896,3.98107
182593,0.125893
3764897,10.0
16758752,3.16228
3232838,15.8489
3232839,10.0
1402105,8.91251
2605165,7.94328
16758280,3.16228
3232832,1.25893
3232833,31.6228
3232831,19.9526
3232834,15.8489
679916,0.177828
2885841,8.91251
32224,0.0398107
2866118,25.1189
1846661,14.1254
4621,3.16228
4629,3.98107
1309483,31.6228
5346232,15.8489
679873,1.41254
702389,3.16228
2016912,28.1838
4859833,39.8107
413484,1.99526
3721751,19.9526
2267686,8.91251
2267687,14.1254
2872630,0.354813
1968992,25.1189
71212,12.5893
6896805,0.0251189
408290,3.98107
3242995,10.0
1487353,8.91251
6815,3.98107
3278071,7.07946
11957285,17.7828
5322334,17.7828
5372683,10.0
3236663,39.8107
2981354,12.5893
3233013,0.1
3233012,1.58489
3233010,10.0
3233017,10.0
3233016,3.98107
3234290,6.30957
3233018,15.8489
3234295,12.5893
3234296,31.6228
9556577,2.51189
3232632,19.9526
3232634,39.8107
3232637,39.8107
11957131,0.316228
11957133,15.8489
5512458,14.1254
3236529,14.1254
3234743,19.9526
3234740,7.94328
3234747,39.8107
3234745,0.0398107
3238675,14.1254
3212955,22.3872
108107,10.430385
3626837,31.6228
6604385,6.30957
688469,10.430385
6604380,10.0
3716916,15.8489
3716917,17.7828
5332627,8.91251
2079023,1.12202
9566812,7.07946
5459504,12.5893
5459507,15.8489
5459501,12.5893
5459500,12.5893
5459502,25.1189
3235369,12.5893
3235368,10.0
3235365,10.0
3243314,14.1254
3235363,1.25893
3233901,12.5893
3233900,31.6228
3233905,15.8489
3233904,39.8107
6604038,25.1189
3233909,7.94328
3233908,12.5893
6604035,3.98107
6604030,0.329838
6604031,39.8107
3237217,10.0
3233185,10.0
1475811,0.707946
3233507,2.51189
3233637,3.98107
4298774,7.94328
3235502,12.5893
677049,0.316228
3235507,31.6228
3235506,10.0
3235504,10.0
6604302,0.316228
644213,10.0
2968971,39.8107
2884523,6.30957
2884521,0.891251
2951421,7.07946
559643,3.98107
3520283,14.1254
5981432,19.9526
409027,0.316228
1221964,7.94328
16231,19.9526
5464763,3.16228
3234108,12.5893
3232994,5.01187
3232996,12.5893
234909,3.16228
3232992,3.98107
3234102,3.16228
3234105,39.8107
1483131,15.8489
5909558,28.1838
6603729,12.5893
5348064,15.8489
6603723,5.01187
6603721,12.5893
6603727,0.8716895
6603726,0.125893
6603725,0.630957
3233251,39.8107
2204633,2.81838
4573654,7.94328
824053,14.1254
3234380,19.9526
2531714,0.630957
5311200,11.89609
3242293,25.1189
1746062,3.16228
3538,28.37085
726885,3.16228
222760,7.94328
9551982,28.1838
9551983,15.8489
5389566,28.1838
5389205,28.1838
931273,25.1189
3246008,3.16228
920396,35.4813
6101692,31.6228
6604557,12.5893
6604556,2.51189
4625332,19.9526
175533,0.316228
3608992,12.5893
3233736,15.8489
1568082,6.30957
3233735,19.9526
6604731,0.630957
6604730,0.398107
6604733,31.6228
3233731,39.8107
662011,4.46684
6604739,0.0125893
3233738,7.94328
3233228,31.6228
3233225,7.94328
3233226,31.6228
3233227,12.5893
5188751,0.0223872
805524,10.0
296473,3.98107
3193591,0.446684
3233986,10.0
727028,25.1189
56642946,25.1189
1150,31.6228
651607,1.0
3243650,19.9526
651603,7.94328
238856,3.16228
3233745,19.9526
6604046,3.98107
3147109,12.5893
792950,7.07946
848358,15.8489
5731923,4.46684
656216,10.0
843984,1.25893
998857,8.91251
2238533,17.7828
3234829,19.9526
3234826,10.0
3234824,25.1189
3234823,7.94328
3234822,10.0
3234821,10.0
4299,31.6228
777053,15.8489
443371,3.16228
2883512,15.8489
16758734,3.98107
3233748,19.9526
2887603,0.0125893
9581768,28.1838
3235195,12.5893
3235197,15.8489
3235190,39.8107
3235193,3.98107
731641,12.5893
3235199,39.8107
5458244,5.01187
11958727,0.0707946
9638237,0.630957
1471768,10.0
2012165,1.25893
4163426,19.9526
1190196,3.54813
5936093,3.54813
3245387,8.91251
2845213,3.54813
2766428,15.8489
3237849,0.177828
2039735,19.9526
9563791,2.81838
3239705,14.1254
233979,1.99526
2726,0.278298
3119182,7.94328
70583,0.501187
3233856,12.5893
2949518,15.8489
655866,4.46684
11948915,3.98107
3232588,15.8489
2086786,25.1189
867822,7.94328
3236649,15.8489
6901077,11.2202
1437901,25.1189
3233037,12.5893
3233036,39.8107
3233030,19.9526
6604944,19.9526
3233032,6.30957
3232619,15.8489
3232612,7.94328
3232610,2.51189
3232617,15.8489
2155329,8.91251
1701,39.8107
5265,1.69892666667
5393145,0.251189
2161090,14.1254
860305,7.94328
3238616,17.7828
3098751,15.8489
1541054,0.0794328
1541053,2.23872
415609,3.16228
3242715,31.6228
3242716,7.94328
3242710,7.94328
688441,39.8107
3242712,15.8489
3233691,7.94328
3233690,12.5893
3233693,19.9526
3233696,3.98107
3025,7.94328
1463915,14.1254
660660,0.112202
4199,7.94328
3233526,7.94328
3235349,12.5893
3235341,39.8107
3235342,10.0
3235347,10.0
3233968,7.94328
3235450,7.94328
3233963,19.9526
6604051,15.8489
3233961,5.01187
3233960,1.0
3233967,39.8107
3233966,25.1189
3233965,2.51189
659575,25.1189
2941207,0.354813
5771710,1.99526
3235525,12.5893
3235524,3.98107
3235527,19.9526
3235526,15.8489
3235521,0.398107
244996,3.98107
3235528,31.6228
3216679,15.8489
1367993,15.8489
3157311,14.1254
2831754,17.7828
2967412,0.125893
2978600,14.1254
232736,3.98107
5458656,4.41073
11957121,3.16228
3960826,1.0
6759,12.5893
2947140,28.1838
6602710,10.0
92766,20.1559435
2978939,15.8489
9551614,0.251189
2238272,7.94328
3233247,2.51189
3234129,0.0794328
678668,3.98107
3232979,19.9526
3232978,39.8107
3232977,31.6228
3232972,1.58489
3232971,15.8489
6604715,1.99526
3233713,25.1189
6603703,31.6228
734553,12.5893
1257248,0.794328
983887,31.6228
3242279,28.1838
3242274,19.9526
2998040,10.0
5073,5.55278
3218172,0.398107
3225118,7.94328
1476742,17.7828
3245595,19.9526
6604533,1.0
3105009,0.199526
5386259,0.0354813
5387,5.01187
6604539,5.01187
790786,12.5893
3246020,3.98107
2120718,31.6228
1756,39.8107
54687453,0.1
4605800,0.199526
3239068,25.1189
3233750,3.16228
3233751,39.8107
6604289,3.16228
3233755,12.5893
3233204,5.01187
3233205,19.9526
3233759,19.9526
664974,1.0
23975045,22.3872
3978672,10.0
769614,3.16228
15136,31.6228
3243636,25.1189
2288767,7.07946
3217884,5.01187
3234464,10.0
3234463,0.1
3234462,19.9526
3234469,19.9526
3247290,12.5893
656232,0.00707946
3236319,22.3872
2932002,1.99526
3234808,25.1189
4149975,5.62341
3234801,39.8107
3234803,19.9526
3234802,0.251189
3234807,0.158489
3234806,19.9526
4142111,28.1838
3235453,19.9526
16758242,2.51189
16758716,3.16228
16758246,3.16228
3233984,12.5893
3235142,12.5893
3524600,17.7828
240684,2.51189
2836220,35.4813
2960486,15.8489
6603138,15.8489
423416,1.58489
241482,2.51189
2982322,3.98107
3220716,6.30957
5292846,12.5893
2703,25.1189
1096495,0.0562341
9563838,14.1254
2867713,4.46684
665964,15.8489
522335,0.501187
5392010,1.99526
2950036,3.16228
1480803,12.5893
3238054,10.0
2480666,5.62341
3234256,5.01187
3234257,0.251189
3234252,39.8107
3234253,10.0
134117,0.125893
3234786,12.5893
3234787,10.0
3234784,1.99526
979802,15.8489
3234782,5.01187
3234780,39.8107
1548976,0.630957
6604024,8.800585
2870139,5.01187
1727,0.0630957
132846,0.0501187
3593687,12.5893
698373,12.5893
1254592,2.51189
415629,3.98107
3242738,14.1254
4877285,14.1254
91430,3.16228
3148114,15.8489
3325793,0.794328
6604451,5.01187
1887373,15.8489
3243283,8.91251
3243287,39.8107
3235322,19.9526
3235321,25.1189
3235320,15.8489
3235325,10.0
3235324,3.16228
3235329,10.0
3235328,12.5893
3233417,39.8107
3233944,3.98107
3233947,0.316228
3233414,0.158489
3233413,19.9526
3233940,3.16228
3233943,19.9526
3233942,3.16228
1266500,17.7828
6178111,10.0
3233949,6.30957
3237253,15.8489
4555838,0.1
4564402,0.199526
4544025,17.7828
3233833,3.16228
5771734,14.1254
425818,3.98107
5433464,11.2202
1451796,5.01187
6713880,3.16228
3233161,3.98107
11958881,14.1254
11958883,14.1254
4359989,7.94328
11958885,0.223872
6603898,1.0
748441,6.30957
6603895,0.630957
6603897,12.5893
6603896,0.0630957
6603891,8.716895
6603890,10.0
3152148,15.8489
4239764,0.0398107
9593639,0.794328
16758496,3.98107
3236121,25.1189
107935,0.0630957
5395106,7.94328
4276794,10.0
3232959,39.8107
3232958,12.5893
3232951,3.16228
3232953,1.25893
3232954,7.94328
3232957,15.8489
3232956,15.8489
3351955,14.1254
5280953,7.94328
3320059,19.9526
16758503,3.16228
16758507,3.98107
3646,3.98107
162302,2.51189
94280,3.98107
972980,8.91251
1476586,14.1254
3241070,6.30957
1143970,31.6228
962255,5.01187
6401820,7.94328
3246041,2.51189
573971,2.51189
3246043,0.630957
3246044,1.0
3246045,3.16228
3246046,0.0630957
1512090,2.23872
5054259,14.1254
9551850,2.23872
9551851,3.16228
2533203,17.7828
3233771,25.1189
9551859,3.98107
1472461,1.58489
3247317,6.30957
3247315,25.1189
3247313,39.8107
3243615,31.6228
3247319,10.0
3247318,19.9526
417855,1.99526
54678960,10.0
6297652,25.1189
3149456,10.0
3244960,7.07946
3234441,25.1189
3234440,5.01187
3234442,39.8107
3234445,3.98107
3234446,39.8107
3234448,2.51189
5461606,39.8107
231799,3.98107
751460,11.2202
852636,19.9526
133633,0.316228
250569,5.01187
5770102,25.1189
2192957,4.46684
1449,19.9526
3166020,0.398107
2979944,39.8107
324932,31.6228
11958508,10.0
1258752,17.7828
3851062,5.01187
779825,0.354813
4788,39.8107
199500,1.99526
3234863,2.51189
3234862,0.630957
308396,3.16228
3234864,3.16228
3234868,39.8107
1472265,35.4813
6604277,0.125893
1964425,14.1254
2375060,1.25893
3773884,14.1254
6604272,0.316228
6618777,0.562341
121930,12.5893
9552001,14.1254
9552004,14.1254
16758261,3.98107
2250975,0.158489
2213707,17.7828
1266366,8.91251
933131,1.0
3965311,39.8107
929670,14.1254
3240062,1.41254
3245920,8.91251
3245926,12.5893
6862797,7.94328
2468640,11.2202
2765,15.065385
1608349,25.1189
2085531,28.1838
3246691,1.25893
3288722,3.16228
585328,15.8489
1266946,0.354813
3236689,28.1838
3234277,19.9526
5340523,5.01187
3234272,12.5893
5281878,18.966185
4191632,4.46684
3842239,19.9526
9562082,12.5893
3456,1.414059
4682448,11.2202
1449293,19.9526
3033677,10.0
1548912,12.5893
1548910,10.0
4814222,14.1254
9551843,2.81838
864377,1.99526
3767066,15.8489
11957268,15.8489
3711299,2.23872
9595233,3.16228
11957260,14.1254
3247074,39.8107
3247075,7.94328
6604894,25.1189
6604895,0.0794328
2113180,12.5893
234810,3.16228
94423,7.94328
1472878,15.8489
3235909,19.9526
3235309,0.0794328
3235308,10.0
3235658,31.6228
3235305,39.8107
11836085,0.794328
3235302,39.8107
826461,15.8489
3233432,7.94328
3233434,10.0
3233437,15.8489
876358,14.1254
6604095,39.8107
6604097,39.8107
6604091,31.6228
2434657,3.16228
2283201,19.9526
3103509,8.91251
2299290,11.2202
2256906,3.16228
3134119,10.0
3233192,25.1189
3244753,22.3872
3233622,12.5893
328931,3.98107
3233623,25.1189
2973964,0.0354813
1549764,0.794328
2764741,39.8107
9556115,6.30957
9556110,3.98107
9556113,3.98107
653567,39.8107
1477616,10.0
3236109,1.41254
3232937,10.0
3232936,19.9526
3232934,25.1189
3232939,19.9526
1489229,14.1254
4045,12.5893
3233704,1.25893
1984496,8.91251
4004272,12.5893
1001459,17.7828
16758524,3.16228
445143,0.0158489
3146028,7.07946
780996,19.9526
2574,20.8114
4441753,15.8489
931945,4.46684
3241580,12.5893
248380,3.16228
5037,12.5893
5035,16.53109
4436,7.94328
4431,11.29465
3237438,14.1254
7314901,22.3872
4962934,14.1254
80263,7.94328
3224647,25.1189
9657184,25.1189
3243981,11.2202
5721735,0.0707946
655926,15.8489
2885743,15.8489
3387518,8.91251
768872,15.8489
368090,1.25893
3246061,1.58489
3246066,2.51189
3246067,0.501187
3246069,1.58489
3247332,0.0316228
3247334,10.0
3247336,12.5893
3247339,12.5893
9550611,22.3872
9550615,6.30957
2851169,2.81838
2296485,15.8489
3238953,3.98107
6604792,31.6228
6604791,25.1189
3234428,0.158489
3238773,25.1189
3234423,19.9526
3234420,10.0
3234427,19.9526
3234425,7.94328
5737463,19.9526
5723267,0.0125893
930382,2.51189
3236352,28.1838
656272,25.1189
3467590,15.8489
887220,15.8489
920008,3.16228
2922589,0.177828
4412075,17.7828
1242402,6.30957
782202,12.5893
5810026,25.1189
5771567,0.630957
2287255,11.2202
6604137,31.6228
6604136,1.25893
6604132,22.10605
3700490,0.891251
1479752,28.1838
2979969,12.5893
2967529,0.354813
3235464,10.0
3235465,39.8107
3235466,0.316228
3235460,15.8489
3235468,2.51189
2294902,12.5893
3234849,15.8489
3234848,19.9526
3234845,12.5893
3234844,39.8107
3234847,12.5893
3234841,19.9526
3234840,19.9526
5341592,31.6228
1478886,3.16228
5389334,31.6228
3246366,3.98107
792246,14.1254
1815678,14.1254
1515192,39.8107
3239233,0.630957
1240718,31.6228
3206934,3.98107
2200018,17.7828
2733526,31.6228
3233843,31.6228
650085,14.1254
3038495,3.571675
68297,22.3872
107780,29.88165
53276,31.6228
3234210,7.94328
4438402,14.1254
3234214,0.1
1473674,0.0316228
3234219,12.5893
1473679,0.177828
3799510,14.1254
56971,19.9526
4592,1.25893
4848,31.6228
2031,5.01187
3236483,14.1254
5202,10.0
2922778,3.54813
1484094,28.1838
5732085,7.94328
1899121,0.891251
1485946,1.12202
1485940,10.0
3242772,22.3872
3242776,5.01187
5383431,3.16228
1486940,14.1254
3149395,1.41254
3233180,19.9526
6604308,3.98107
3233639,0.0199526
6604304,12.5893
3233636,25.1189
3042,6.477575
3233632,10.0
3233631,25.1189
3234299,3.16228
3237744,25.1189
4328459,14.1254
3237741,12.5893
6096313,22.3872
655776,0.398107
3235929,14.1254
3238096,35.4813
595193,17.7828
662260,25.1189
3235677,8.91251
3243797,22.3872
3233988,39.8107
3233458,25.1189
6899582,22.3872
3233983,3.98107
3233457,39.8107
3233456,2.51189
3233454,1.58489
9559908,15.8489
9559907,14.1254
2861856,0.223872
3243426,19.9526
4132199,0.251189
3232586,15.8489
3232587,1.58489
3232584,0.0316228
2914342,1.12202
992681,0.707946
1486494,7.94328
1486498,10.0
2430004,28.1838
3955,11.7115829667
3242845,3.16228
3234988,10.0
3234989,39.8107
229969,0.501187
2453312,3.98107
748403,7.94328
3234982,12.5893
3234983,39.8107
393595,10.0
3236164,31.6228
1451751,1.99526
3234180,25.1189
3234181,31.6228
3234182,10.0
3234184,6.30957
3234185,2.51189
5770919,14.1254
3233721,3.98107
3232918,19.9526
1477494,17.7828
3232915,12.5893
3232917,39.8107
3232916,0.794328
3232912,25.1189
3233722,1.0
4065,0.316228
276779,3.98107
262093,31.6228
3233235,0.316228
3036222,11.2310456667
16758544,3.16228
16758545,3.16228
16758546,3.16228
16758547,2.51189
5800609,0.398107
3836199,1.77828
16758543,0.0794328
73222,15.8489
5459415,39.8107
5459414,39.8107
5459413,19.9526
2949967,19.9526
1078740,22.3872
1472386,25.1189
2936400,2.51189
1446442,15.8489
227345,1.25893
9704230,0.562341
2474854,6.30957
6321302,19.78304
5001633,11.2202
6603236,28.1838
1624767,15.8489
6603942,0.0501187
2892638,10.0
6603948,12.5893
651217,17.7828
62824,31.6228
3245687,28.1838
1079369,3.16228
2830874,1.99526
5721718,0.630957
5721715,1.0
3246264,3.98107
3572223,15.8489
2963673,25.1189
3247139,10.0
9551812,7.07946
3247130,19.9526
3236764,1.25893
3246080,3.45005995
5193459,3.16228
2901182,14.1254
3247353,0.0398107
3247352,0.1
3247351,0.1
3247350,0.251189
3247357,0.794328
3247356,10.0
3247355,2.51189
3247354,0.0251189
1482682,1.25893
3234405,39.8107
3234407,25.1189
3234406,19.9526
5768774,3.54813
659902,7.94328
654363,17.7828
1430845,4.46684
1481471,15.8489
2546993,31.6228
2820,6.30957
437214,3.98107
656290,3.16228
3380750,3.54813
688569,14.2191
688564,1.58489
688561,31.6228
4217,32.4648
4216,10.0
3244309,22.3872
2200945,7.94328
9566970,7.07946
2965319,14.1254
3233846,31.6228
6604117,0.199526
6604116,0.501187
6604118,24.90535
3233848,0.316228
1377237,6.30957
6636404,3.16228
4326203,14.1254
3962160,17.7828
1236024,15.8489
3235118,15.8489
3235119,25.1189
3235448,39.8107
3235449,0.0630957
3235114,12.5893
3235115,12.5893
662109,19.9526
3235112,0.501187
3235113,25.1189
6260861,4.46684
16758556,3.16228
5771549,3.16228
1451140,3.16228
16758554,1.99526
6858332,2.23872
241399,1.0
802767,0.281838
3738180,10.0
1214668,12.5893
5731073,17.7828
933171,7.94328
6328079,15.7591233333
3240530,17.7828
2847497,0.891251
5740525,8.91251
5140222,22.3872
3242978,25.1189
16758482,3.16228
16758485,3.16228
313612,6.30957
2989685,17.7828
2230025,0.0446684
3239969,14.1254
3239961,28.1838
2960667,8.91251
3238567,25.1189
3234239,25.1189
3168689,4.46684
3234233,31.6228
3234231,12.5893
3234237,1.25893
2958696,3.16228
3769265,12.5893
5933290,4.46684
3241951,2.51189
2990071,14.1254
3761713,22.3872
1096252,15.8489
3132854,17.7828
3238694,31.6228
6546955,0.251189
3495924,12.5893
5134150,28.1838
6604036,25.1189
1266900,0.630957
1266902,14.1254
655575,14.1254
1480713,7.94328
3046034,2.988165
3242798,14.1254
5353940,5.01187
6604328,0.630957
6604329,0.501187
234859,2.51189
9551717,14.1254
3233610,6.30957
6105854,15.8489
3233612,0.630957
3233615,0.251189
3233614,25.1189
3233617,25.1189
5328773,39.8107
5328771,39.8107
5328770,31.6228
5328775,31.6228
3239613,25.1189
3235947,28.1838
3059439,3.16228
3233473,7.94328
3233479,25.1189
5284926,15.8489
417420,3.98107
3244823,10.0
1348,1.99526
1342,15.8489
729874,19.9526
727857,0.891251
3236491,1.0
3236493,15.8489
50287,1.25893
3232706,15.8489
3240236,14.1254
3232708,19.9526
3232709,15.8489
9556159,3.16228
5281607,12.5893
3236145,0.316228
9556151,3.98107
9556152,3.98107
16758489,3.98107
4651693,10.0
2060430,2.51189
435373,0.251189
3540854,2.81838
2256079,3.54813
3190317,6.30957
3973,25.1189
3180839,25.1189
1190210,3.16228
3240495,0.707946
5459432,19.9526
5459434,25.1189
5459439,12.5893
1080081,0.316228
180933,5.01187
3036864,19.9526
5435224,28.1838
4472,7.94328
421610,1.25893
4477,31.6228
888341,15.8489
1438980,15.8489
6603963,31.6228
6603789,39.8107
3247089,12.5893
3233317,2.51189
2466,10.0
2467,7.94328
704266,19.9526
3239572,10.0
408821,1.25893
3246535,2.51189
3246530,1.99526
3246247,1.58489
3247111,0.0501187
3247115,10.0
3035672,0.0398107
3234396,1.99526
3234393,25.1189
3234392,25.1189
3236704,17.7828
5503860,7.94328
432976,3.98107
3225225,25.1189
16758720,1.58489
971055,10.0
667500,12.5893
9550656,15.8489
6398918,3.54813
1645,19.9526
661761,3.54813
4311525,14.1254
1649,0.251189
68712,6.4937035
3233287,12.5893
3233284,25.1189
435966,0.199526
917207,11.2202
432607,5.01187
432606,6.30957
1108159,0.00794328
3242631,28.1838
2803,19.2513266667
2801,3.43336333333
5430,10.0
2057794,11.2202
688507,3.16228
3247375,19.9526
3247374,1.99526
3247371,31.6228
3247373,1.99526
1267735,8.91251
1464427,14.1254
5740390,19.9526
1192535,3.98107
1471079,39.8107
659658,25.1189
6604173,0.794328
6604171,7.94328
659654,12.5893
3233862,25.1189
6604176,15.8489
1803629,0.0125893
3233861,7.94328
2018366,0.446684
4221182,3.98107
3246520,0.794328
2968126,10.0
3235137,0.501187
3235135,2.51189
3235132,7.94328
3235130,39.8107
2320029,17.7828
3235138,39.8107
3235139,3.98107
3235429,25.1189
3235421,3.98107
3235423,3.16228
3235425,25.1189
710575,22.3872
783443,7.94328
5068264,22.3872
3245180,11.2202
3101,2.387699
55918,2.51189
6127,12.5893
5340938,3.16228
1015792,5.01187
2831492,0.354813
3240558,12.5893
3206680,0.199526
6898117,15.8489
121881,1.25893
3236959,8.91251
292652,17.7828
68457,1.25893
423583,3.16228
955158,22.3872
3245455,15.8489
6877168,11.2202
2259,39.8107
2214231,3.54813
1252955,25.1189
16758608,3.98107
2780,0.0125893
6602999,12.5893
2782,1.026629
9587263,7.07946
132995,12.5893
1916593,8.91251
3234109,12.5893
5911258,2.51189
742529,8.91251
951154,10.0
3778596,5.01187
5771852,7.94328
5771858,7.94328
3233673,19.9526
5348683,22.3872
3233670,25.1189
3233677,1.0
3233676,39.8107
3233674,0.501187
892463,22.3872
5348132,15.8489
651025,15.8489
949691,2.23872
6604940,5.01187
3239631,14.1254
275178,3.98107
3233499,39.8107
3233498,39.8107
3233493,1.99526
3233490,12.5893
3242792,14.1254
2394104,15.8489
5322221,0.223872
857997,3.98107
3104475,0.199526
6604869,3.16228
3233613,3.98107
893225,0.0316228
47576,10.0
2859713,44.6684
3234611,7.94328
3234612,10.0
3235637,14.1254
5771664,3.16228
3234948,3.16228
3234949,5.01187
3234944,7.94328
127902,39.8107
3234946,12.5893
3234940,25.1189
3234941,39.8107
3082718,0.0125893
3232729,0.0501187
1152781,4.46684
3232727,12.5893
3232722,5.01187
3232721,39.8107
2915906,0.446684
1367,31.6228
6026898,14.1254
3235091,2.51189
3235090,19.9526
3235093,19.9526
3235092,19.9526
3235095,19.9526
3235098,39.8107
9555994,3.98107
9555997,5.01187
11958372,25.1189
11958373,14.1254
11958804,12.5893
11958807,15.8489
11958809,5.01187
11958378,0.398107
11958379,0.125893
2176759,12.5893
2062920,2.51189
5459459,39.8107
5459457,5.01187
5459455,39.8107
3188485,31.6228
3233477,39.8107
2891886,0.707946
5936209,0.630957
6603909,39.8107
6603900,15.8489
6603907,27.8298
6603904,31.6228
2446,5.01187
2448,3.98107
