NAME,VAL
1473685,14.1254
3234285,15.8489
3233069,10.0
2830366,28.1838
3233682,1.99526
3232628,15.8489
1481102,3.16228
3838161,0.794328
2091447,7.94328
3234754,7.94328
3234757,39.8107
3234750,25.1189
5289501,0.0125893
3218173,0.891251
3233391,19.9526
3233393,12.5893
3218175,3.98107
3233398,1.25893
3233399,3.98107
157704,25.1189
68600,0.251189
5343485,6.30957
1292194,12.5893
6604394,5.01187
11972600,12.5893
126280,0.125893
6604398,0.01292445
2082722,14.1254
3233513,0.199526
1947139,39.8107
1574,29.88165
3244726,7.07946
3244053,1.58489
2983055,0.281838
3235392,15.8489
3235390,25.1189
5353646,15.0396333333
3235397,39.8107
3235394,10.0
3235398,10.0
3235399,39.8107
3233935,25.1189
3233937,39.8107
3233931,25.1189
6604027,3.16228
3233933,15.8489
6604029,31.6228
5626,25.1189
3233938,15.8489
3148306,1.0
979678,11.2202
741872,7.94328
3216649,22.3872
888773,10.0
3235571,0.501187
5240344,31.6228
3080926,39.8107
11958389,1.0
11958382,1.99526
11958386,4.46684
11958384,1.99526
3796447,25.1189
4064736,17.7828
16758356,3.98107
5335845,15.8489
6523576,2.51189
3245725,5.01187
57267,0.0501187
4062061,25.1189
1477606,15.8489
131307,31.6228
3234118,12.5893
3234113,12.5893
903470,39.8107
2951293,3.16228
2940330,15.8489
16758456,6.30957
423675,1.58489
6603759,31.6228
6603757,25.1189
6603751,12.5893
3698,12.5893
3692,15.714235
3696,15.714235
3234568,10.0
3234569,15.8489
3234562,31.6228
3234561,25.1189
3234566,1.58489
3234564,39.8107
1564986,1.25893
204385,25.1189
9551998,1.41254
9551994,1.77828
9551997,1.77828
3241647,3.16228
2925182,15.8489
2206703,15.8489
2690,12.5893
3246015,3.16228
5017078,0.316228
3246012,3.16228
3246010,3.16228
3234500,7.94328
1214397,8.91251
3219705,14.1254
2936322,15.8489
6604569,0.1
6604564,1.25893
6914855,11.2202
6604561,0.316228
11835442,14.1254
2311408,10.0
2980117,1.25893
264984,3.16228
3233233,10.0
3233232,3.16228
3233723,0.630957
3233230,15.8489
3233725,19.9526
3233727,19.9526
3233234,19.9526
3237033,31.6228
5661263,14.1254
1921194,17.7828
3244268,28.1838
3400701,25.1189
1888978,25.1189
92253,0.501187
273497,0.1
2851629,7.07946
3647260,22.3872
5192547,25.1189
933785,1.58489
3240345,5.01187
4881526,15.8489
645818,12.5893
2368170,31.6228
3244312,39.8107
3235187,12.5893
3235185,10.0
3235182,25.1189
3648937,25.1189
6872631,3.54813
11958737,14.1254
11958734,11.2202
11958735,0.316228
281255,3.16228
4155549,12.5893
4633,6.30957
4632,12.5893
4630,7.94328
4636,5.5367269
2196,31.6228
54687737,39.8107
832016,12.5893
688272,25.1189
3241439,25.1189
2766439,5.01187
2060921,12.5893
1604981,17.7828
2936268,14.1254
753710,19.9526
743590,17.7828
743593,4.46684
1006913,14.1254
3236988,15.8489
9594647,17.7828
1484336,14.1254
3246373,3.16228
749449,22.3872
71191,0.125893
3233002,7.94328
3233005,25.1189
3233006,12.5893
3233007,31.6228
6604951,39.8107
6604950,39.8107
6604953,0.00630957
6604952,0.125893
3232608,31.6228
3232604,6.30957
3232607,39.8107
3232606,3.16228
3232600,12.5893
3232603,39.8107
3232602,39.8107
871656,12.5893
54676228,25.1189
3236512,12.5893
2845859,2.51189
5327151,25.1189
2126032,14.1254
3243076,15.8489
3243077,14.1254
3218157,1.99526
3218156,1.99526
719408,31.6228
3243079,12.5893
3982636,1.12202
716128,5.01187
888842,3.16228
716121,23.7296266667
716126,31.6228
3467177,39.8107
837229,17.7828
645578,0.158489
1800983,14.1254
950037,1.12202
6406850,19.9526
238327,2.51189
122334,0.251189
750996,2.81838
3235379,19.9526
4322113,11.2202
872357,10.0
3235372,25.1189
1007795,25.1189
3233918,25.1189
3233919,25.1189
3233916,12.5893
6604042,3.16228
3233914,7.94328
3233912,39.8107
3233913,6.30957
3233910,19.9526
3233911,1.99526
3234727,19.9526
225323,3.16228
1475806,5.62341
1511213,14.1254
3180843,19.9526
3180841,12.5893
3157897,11.2202
665084,1.0
3235512,25.1189
3235516,0.398107
2978676,2.51189
3167046,12.5893
5771499,1.0
206530,6.990535
2326513,2.23872
1487201,0.316228
3035905,14.2191
880543,19.9526
972602,14.1254
5487525,39.8107
57242,25.1189
3234134,12.5893
5771799,25.1189
3234132,12.5893
19900,0.794328
3234139,6.30957
3232982,10.0
3232983,39.8107
3232981,12.5893
3232987,2.51189
3232984,7.94328
3232985,39.8107
3232988,39.8107
3232989,3.16228
3232966,7.94328
1483126,25.1189
6603738,10.0
1954694,6.30957
6603731,31.6228
6603733,12.956614
6603735,25.1189
4223083,19.9526
736041,20.8114
4414298,2.81838
5311218,7.94328
6604804,15.8489
5717737,7.94328
868317,19.9526
3237443,0.501187
3233265,0.501187
804518,22.3872
3241663,14.1254
1261994,14.1254
3153799,22.3872
3245565,8.91251
3246031,3.16228
6604547,10.0
3246032,1.58489
6604542,7.94328
1131718,8.91251
4522912,15.8489
4522913,15.8489
844509,28.1838
4522911,10.0
691620,25.1189
2960774,0.223872
3239074,14.1254
3528369,22.3872
3233743,39.8107
3233214,12.5893
6604720,5.01187
6604721,7.94328
3233211,31.6228
3233210,19.9526
5348009,3.16228
6604725,25.1189
3233749,6.30957
6604729,5.01187
3233219,39.8107
3233218,0.794328
5348001,15.8489
303365,3.54813
3238711,15.8489
3233261,1.58489
3420546,3.16228
3235874,35.4813
3234439,5.01187
2960803,11.2202
2349205,28.1838
1725747,8.91251
3141844,25.1189
784576,1.77828
3243623,22.3872
5349970,0.0562341
3111056,14.1254
1489491,1.25893
8515,0.398107
2308238,3.98107
2764921,22.3872
2764920,28.1838
2923154,1.99526
3239620,17.7828
3234838,12.5893
3234839,19.9526
3234835,10.0
3234830,1.99526
647166,12.5893
6898098,15.8489
646118,12.5893
1253830,3.16228
3036027,0.00630957
5615,7.94328
208820,18.8541
207838,1.58489
16758702,3.98107
1179062,17.7828
6151198,3.98107
3234431,6.30957
5816,39.8107
3242617,2.51189
224978,3.98107
6098694,2.81838
4615,0.794328
888529,1.0
3190114,19.9526
3190117,12.5893
3216052,12.5893
4585844,12.5893
3237873,25.1189
5345040,17.7828
1729567,14.1254
2999794,7.07946
9579820,25.1189
1217817,0.630957
2883384,11.2202
6877641,25.1189
651189,5.62341
805322,3.98107
5456,12.5893
409779,3.16228
1096489,0.0354813
2497112,8.91251
708077,15.8489
6244,15.8489
11957257,0.562341
5423869,28.1838
9705,12.5893
2288185,22.3872
1480815,17.7828
2997683,25.1189
661502,0.398107
3234248,3.98107
3234246,10.0
3234241,15.8489
3233028,12.5893
3233029,12.5893
3238043,10.0
3233021,31.6228
3233026,19.9526
3233027,1.99526
3233024,39.8107
3233025,25.1189
3205534,28.1838
1548942,11.079235
6879178,11.2202
3242498,7.94328
3234799,39.8107
9600320,12.5893
3234790,31.6228
3234792,15.8489
3234797,39.8107
3234796,12.5893
3243014,39.8107
419706,3.98107
447407,1.58489
765832,14.1254
1480761,8.91251
840404,10.0
9551784,0.281838
3019,7.94328
3233688,19.9526
3233686,0.630957
9551788,15.8489
3233680,12.5893
1186741,14.1254
3235352,15.8489
3235353,12.5893
287332,3.16228
6604067,2.51189
1229632,11.2202
3233979,19.9526
3233970,0.630957
3233972,31.6228
3233973,12.5893
3233974,0.501187
3233977,39.8107
3212965,14.1254
5771709,3.98107
3246051,5.01187
3212968,25.1189
240896,7.94328
3235532,25.1189
3235533,25.1189
3235530,39.8107
3235537,12.5893
425829,0.794328
4058186,3.54813
3235539,1.0
3213217,14.1254
3809942,7.94328
3093457,14.1254
1711971,3.52594333333
1288455,3.16228
2740817,1.41254
5458622,3.16228
2968927,7.07946
3645729,19.9526
2866807,1.77828
5459397,15.8489
3232965,0.1
1976855,12.5893
3232960,15.8489
3232961,15.8489
3232962,12.5893
81493,12.5893
2234361,1.99526
3235402,15.8489
6603710,7.94328
6603715,31.6228
3235400,6.30957
3216730,12.5893
3235406,12.5893
3235404,19.9526
3246236,0.0630957
3246235,3.16228
2093497,22.3872
3238452,3.98107
1791961,0.707946
4401,19.9526
2184957,2.51189
2990940,19.9526
6604526,7.94328
1360706,2.81838
5516062,31.6228
3233769,15.8489
655401,7.94328
4251773,19.9526
3239056,11.2202
3033832,5.01187
9551847,0.707946
3238908,12.5893
3482705,15.8489
659775,0.0501187
3233761,25.1189
3233763,10.0
3233762,0.630957
1472451,17.7828
3247186,19.9526
3247187,39.8107
5281672,19.9526
3247181,19.9526
2288571,15.8489
2107595,22.3872
3878372,19.9526
1472458,1.99526
26987,7.75293933333
3234475,3.98107
3234471,25.1189
5461636,19.9526
3234789,15.8489
3234478,39.8107
3234479,12.5893
2979098,15.8489
4022923,28.1838
331161,3.16228
2441817,7.94328
9593109,2.51189
3202579,5.01187
108092,25.1189
2895,13.9711466667
5921108,1.58489
5771510,1.58489
3248327,1.99526
3504941,22.3872
1169033,1.77828
722995,14.1254
934473,0.501187
2956112,2.23872
5872927,0.158489
1321007,25.1189
3234816,12.5893
3234817,19.9526
19009,12.5893
3234812,19.9526
3234813,31.6228
3234811,39.8107
535193,25.1189
224958,3.16228
235013,3.98107
5353356,12.5893
5329275,25.1189
7285520,14.1254
5898383,14.1254
434859,3.16228
3240072,19.9526
1093252,25.1189
5386447,2.51189
821645,17.7828
70573,0.630957
9595084,25.1189
16414,0.125893
6870930,14.1254
1836603,31.6228
176157,1.58489
176407,10.0
5742480,14.1254
5742487,25.1189
11957277,15.8489
1483715,15.8489
6603506,15.8489
6603500,12.5893
1091784,4.46684
3234269,25.1189
3234268,3.16228
3168636,15.8489
3234263,31.6228
3234262,6.30957
3234265,3.16228
3234264,2.51189
3234266,15.8489
3711536,17.7828
3959287,3.16228
5719921,22.3872
350843,11.2202
257459,7.94328
257455,1.25893
412128,3.16228
979832,22.3872
2856996,25.1189
1734,39.8107
418281,2.51189
9595229,3.16228
2981294,1.0
941731,15.8489
2973578,14.1254
3242749,0.794328
6604884,31.6228
6604881,6.30957
6051800,25.1189
5599139,14.1254
6604889,7.94328
2973697,14.1254
11957184,3.98107
3237795,14.1254
1490177,12.5893
3235336,31.6228
3235337,10.0
3235339,19.9526
3233952,31.6228
3233950,39.8107
3233407,12.5893
3233956,5.01187
3233402,25.1189
3233958,0.125893
245617,3.98107
222880,3.98107
419850,1.25893
1731866,17.7828
3239797,11.2202
1144666,19.9526
2852690,15.8489
2992785,8.91251
3233945,12.5893
886487,35.4813
92178,6.30957
3233941,6.30957
1388675,12.5893
3233412,7.94328
11958898,0.112202
3926,5.01187
5751277,1.0
11958892,2.23872
6603888,39.8107
977785,12.5893
2982742,15.8489
6603881,0.630957
6603886,15.8489
6603887,16.8138856667
6603884,1.25893
9556106,6.30957
6604939,0.0501187
3233538,2.51189
6034947,35.4813
3727893,15.8489
6604426,12.5893
6604421,0.125893
6518389,1.58489
3847342,22.3872
2853124,14.1254
3232949,19.9526
716528,7.94328
5589562,11.2202
9550887,0.01
16758517,3.98107
3671,0.0398107
3677,10.0
3675,4.41073
376947,3.98107
3245742,15.8489
3245036,5.01187
3811373,7.94328
230942,0.398107
3245747,1.12202
6896139,15.8489
9586274,11.2202
3220800,15.8489
903,15.8489
431425,2.51189
927899,3.98107
2951586,14.1254
3261919,10.0
6604502,0.125893
6604503,0.01
6604506,10.0
3225382,4.46684
2858758,15.8489
1454688,2.51189
5460033,39.8107
3242244,25.1189
9551860,35.4813
9551865,7.07946
156314,39.8107
1442591,11.2202
1250831,19.9526
3236757,19.9526
5754767,22.3872
847906,28.1838
3246070,1.58489
1956827,19.9526
3247304,25.1189
3247302,25.1189
5883673,19.9526
5461618,39.8107
3234458,0.398107
3234456,25.1189
3234454,7.94328
3234455,1.0
3234452,1.25893
3234450,10.0
3234451,25.1189
1119977,7.07946
341821,3.16228
5737412,10.0
23684977,12.5893
3725923,39.8107
6603915,10.0
2982245,0.141254
5771575,1.25893
2965349,22.3872
3307988,25.1189
2965343,0.251189
3250046,35.4813
3235476,1.99526
3235474,12.5893
3235472,5.01187
3235471,19.9526
43345,39.8107
3235479,12.5893
11958799,2.51189
11958795,10.0
2936609,8.91251
11958792,0.01
3234873,12.5893
3234874,39.8107
3234877,39.8107
1150812,3.16228
2790677,15.8489
1448196,35.4813
1440349,14.1254
6154050,0.251189
1893916,2.23872
7314651,8.91251
1811779,10.0
838958,3.16228
3240509,0.501187
848413,14.1254
3830300,22.3872
2768698,14.1254
6603696,12.5893
6603695,25.1189
3236920,3.54813
3242906,17.7828
1482465,0.316228
2526222,28.1838
3236698,25.1189
6603521,12.5893
1473604,0.00562341
3234200,39.8107
3234206,3.98107
3234208,1.25893
6604205,15.8489
1441127,25.1189
3447,19.9526
1818166,28.1838
5312137,31.6228
3851618,10.0
2244588,7.94328
2286843,10.0
3232663,7.94328
2961877,0.00316228
3767720,15.8489
9595202,15.8489
2830498,19.9526
2981900,3.16228
3242768,3.54813
6604314,12.5893
6604311,0.0251189
3119020,8.91251
3138232,25.1189
6069552,12.5893
2262399,25.1189
660635,0.398107
3235313,1.58489
3235310,0.794328
3235311,10.0
3235316,5.01187
3235317,12.5893
3085218,0.501187
3233429,3.98107
3233426,0.630957
3233425,3.16228
3233422,19.9526
3233423,0.501187
2856523,25.1189
3361555,15.8489
867326,5.62341
3507894,12.5893
1255045,10.0
3243410,8.91251
3232591,25.1189
1477814,1.12202
3232595,12.5893
3232594,25.1189
3232596,12.5893
3232599,39.8107
3232598,39.8107
238347,1.58489
5866333,22.3872
5210485,1.25893
3240267,3.54813
3234998,10.0
3234993,19.9526
3234992,39.8107
3234997,10.0
977015,28.1838
3234995,19.9526
734388,22.3872
903387,3.16228
9556124,3.16228
9918,5.01187
692199,35.4813
1832998,3.54813
3802036,14.1254
3234192,0.501187
3234196,1.58489
3234195,10.0
571682,14.1254
3234199,12.5893
3232920,3.98107
3232921,10.0
2642484,6.30957
3232928,15.8489
3232929,0.501187
1489238,2.23872
843742,25.1189
4051,31.6228
2912389,0.199526
3571227,0.891251
16758539,3.16228
1242397,10.0
610682,39.8107
9551975,2.51189
16758537,3.16228
3168482,1.99526
2983415,14.1254
2983410,15.8489
3240990,1.41254
2347291,3.98107
3240997,19.9526
3245016,19.9526
2954960,25.1189
2562,10.0
6636173,3.16228
6604363,6.30957
744264,19.9526
5732244,11.2202
9594520,14.1254
6604367,6.30957
6604812,31.6228
199391,14.1254
2928992,0.794328
2848238,10.0
2951212,25.1189
3232677,25.1189
1235801,15.8489
1556129,14.1254
3239543,3.54813
3239013,1.58489
210230,1.25893
80414,15.8489
3207836,15.8489
1109291,11.2202
847924,8.91251
3246095,3.16228
3246093,3.16228
3243318,17.7828
1960,25.1189
3247324,6.30957
2923424,0.707946
3247323,10.0
3247320,3.16228
3247321,6.30957
16758509,2.51189
5349918,31.6228
3246606,3.16228
667555,15.8489
6604780,5.01187
6604781,25.1189
6604783,25.1189
6604786,7.94328
6604787,0.00630957
3234430,0.794328
6604789,0.0630957
3234433,6.30957
3234434,12.5893
1950986,14.1254
1481466,1.0
3247168,31.6228
2055522,0.199526
6266149,7.94328
917237,0.707946
864596,2.51189
7066452,14.1254
234474,3.16228
3233857,0.0794328
6604125,1.99526
3233855,2.51189
6604127,3.98107
5568,0.5962175
3233852,25.1189
9647580,0.177828
5566,1.49763
5567,0.501187
650985,3.16228
3233859,12.5893
2079240,22.3872
31316,3.98107
973019,17.7828
665725,3.16228
1008048,15.8489
3235455,2.51189
3235454,19.9526
3235109,25.1189
3235456,39.8107
3235458,19.9526
3235102,25.1189
3102030,1.77828
5188096,25.1189
651587,5.62341
3234853,25.1189
3234850,15.8489
3234854,19.9526
3234855,15.8489
3750330,15.8489
2888587,0.251189
5765374,0.1
3938007,3.98107
3153670,25.1189
3239222,22.3872
2833597,10.0
1255567,14.1254
259173,1.25893
259176,1.58489
838934,12.5893
647727,5.01187
6523294,7.94328
2766759,2.81838
3242966,5.62341
6518171,0.0316228
998204,12.5893
5729338,25.1189
714532,15.8489
661251,19.9526
16758494,3.98107
16758495,2.51189
16758492,3.16228
16758493,6.30957
54677973,31.6228
6602638,19.9526
2908222,3.54813
250865,6.30957
1091748,12.5893
128018,5.01187
3234225,19.9526
3234224,19.9526
3234221,19.9526
3234222,7.94328
2236962,17.7828
661037,22.3872
3247383,12.5893
517841,2.51189
4850,0.599763
176155,39.8107
1966682,1.58489
948314,6.30957
408481,3.98107
5345688,7.07946
60602,20.697795
11957230,0.794328
11957231,6.30957
11957234,28.1838
1234296,25.1189
3233198,19.9526
3233624,12.5893
2263138,25.1189
3233621,31.6228
3233190,2.51189
1118366,0.794328
2413916,25.1189
3237754,39.8107
2030682,7.94328
2288692,3.98107
432556,3.16228
3233831,12.5893
443389,31.6228
3233996,19.9526
3233993,19.9526
3233990,10.0
2804810,1.58489
3233999,5.01187
3233448,39.8107
3233449,25.1189
3233440,15.8489
3233441,39.8107
3233442,1.0
3233443,7.94328
3233447,31.6228
9594886,8.91251
2896625,25.1189
1337,31.6228
1331,15.8489
3234516,7.94328
3243433,28.1838
10707165,6.30957
2964777,0.00562341
750910,7.07946
3244782,3.98107
738566,3.16228
3232717,39.8107
3232716,15.8489
3232715,39.8107
3232712,15.8489
3232711,7.94328
3232718,2.51189
224506,3.16228
2059021,14.1254
1438198,14.1254
3232909,10.0
3232903,19.9526
3232901,25.1189
3232904,25.1189
3232905,2.51189
3232872,12.5893
66374,20.5251333333
16758557,3.98107
3637,12.5893
3634,5.01187
3232871,7.94328
16758553,3.16228
16758552,3.16228
16758551,3.16228
5459406,39.8107
167760,25.1189
3122353,10.0
3241559,3.98107
1147018,2.81838
3241002,22.3872
989652,28.1838
165542,5.01187
6636193,3.16228
2998032,15.8489
2767938,10.0
1184355,3.16228
1476284,17.7828
6603954,0.501187
6603950,0.398107
270475,5.01187
902169,14.1254
6602578,12.5893
902166,5.01187
11958817,22.3872
2450265,0.316228
1243938,5.01187
2104232,28.1838
952830,0.0446684
9594507,7.07946
3236188,15.8489
3246529,1.25893
6407173,15.8489
205586,7.94328
3246252,1.25893
3247126,19.9526
419313,1.99526
3233777,0.125893
4680942,5.01187
115348,0.501187
1548968,3.921712
3247341,10.0
3137359,19.9526
3247346,25.1189
1914803,12.5893
3272300,3.98107
3234412,6.30957
2870044,0.398107
3234416,19.9526
786403,5.62341
9551821,0.707946
6461550,0.794328
3233294,10.0
3238216,39.8107
3233296,19.9526
261297,3.16228
1088529,7.94328
9581886,0.630957
1383718,0.00316228
3396,5.792445
4256886,31.6228
2673450,15.8489
3243842,10.0
3243841,19.9526
4260,10.0
3244648,10.0
2155641,35.4813
3727447,10.0
3233870,19.9526
3233873,1.58489
3233875,10.0
3233879,3.16228
5885758,1.77828
11948742,28.1838
3235128,3.98107
3235438,7.94328
1720681,28.1838
3235433,15.8489
3235432,19.9526
3235431,7.94328
3235430,10.0
3235125,19.9526
3235124,19.9526
54691801,0.00501187
1084316,17.7828
4446135,5.01187
2257324,0.354813
6512916,5.01187
5835912,14.1254
2983339,8.91251
3245199,25.1189
1214671,28.1838
3245446,5.01187
413431,0.630957
413430,1.58489
5731085,8.91251
3107550,39.8107
6604885,0.0316228
1477039,6.30957
5280863,10.0
64725,3.98107
6898109,22.3872
5728807,15.8489
1483512,12.5893
4249305,22.3872
1544371,1.25893
1288978,0.177828
2952202,19.9526
3793002,15.8489
154412,6.61332333333
2244013,12.5893
948551,2.51189
4302962,12.5893
5717050,17.7828
135349,2.51189
2900292,0.501187
1473640,19.9526
16758616,3.98107
16758617,3.98107
3770355,3.54813
3106751,19.9526
3245991,25.1189
2790,12.5893
2920380,14.1254
2797,5.01187
2794,2.51189
71399,20.8114
71398,39.8107
1368253,5.01187
411175,1.58489
2174325,0.0112202
5771841,5.01187
2858180,5.01187
5139184,0.1
6420002,5.01187
704595,7.07946
752538,12.5893
3233607,5.01187
6604351,10.0
6604357,19.9526
6604356,0.398107
6604355,0.009449435
2169050,10.0
2192756,15.8489
2982948,0.794328
9551705,17.7828
4018512,25.1189
993507,28.1838
3235954,14.1254
3233462,1.25893
3233463,7.94328
3233467,0.630957
2390583,1.12202
3233468,1.25893
1326279,28.1838
3233817,7.94328
3244815,5.01187
1355,14.549985
1354,32.4648
283211,3.16228
3243454,15.8489
92112,0.1355708
3234603,19.9526
3234602,12.5893
3149167,0.630957
3234608,2.51189
6604590,3.16228
656665,31.6228
3234951,19.9526
3234950,15.8489
3232732,19.9526
3232734,10.0
3232737,25.1189
3232736,25.1189
3232739,15.8489
3232738,12.5893
5350989,0.177828
3185,1.99526
136915,3.16228
3180,5.01187
3233055,10.0
1249963,0.354813
3233501,2.51189
5284550,7.94328
6604437,0.0794328
3244103,4.46684
1218310,0.0891251
6604923,15.8489
4011,8.285185
409879,3.98107
6869553,25.1189
16758576,6.30957
3240959,6.30957
2479652,22.3872
5459429,39.8107
5459427,1.99526
5459425,15.8489
5459422,15.8489
5459423,12.5893
5459420,15.8489
1476513,0.0630957
978587,1.77828
5728143,15.8489
227337,0.630957
4553929,3.16228
665219,11.2202
755479,10.0
2339452,12.5893
6603798,15.8489
6603979,0.199526
6603792,31.6228
6603977,0.0501187
2461965,22.3872
1509139,1.25893
4552527,12.5893
2477,20.8114
850027,0.446684
2295127,7.94328
6602515,3.98107
2294537,22.3872
3906780,19.9526
6541426,1.99526
90010,19.78304
259264,3.98107
2980952,3.16228
2231792,15.8489
3234382,10.0
757113,15.8489
3234381,19.9526
3234386,2.51189
3234384,12.5893
3234385,10.0
5005059,15.8489
275685,2.51189
828252,14.1254
3238233,0.251189
3213,6.30957
3218,1.99526
2968636,7.94328
5461325,39.8107
6102040,28.1838
3243131,5.62341
6105128,14.1254
9600221,14.1254
134778,5.01187
2316284,7.07946
3247108,10.0
2812,24.90535
2818,11.89609
4259181,1.0
974630,3.54813
207054,7.94328
3372,0.9449435
1481603,6.30957
3247361,3.16228
3813808,10.0
280262,3.16228
28688,31.6228
5461857,1.58489
5343479,14.1254
72281,10.0
9551514,7.94328
3233813,12.5893
6604162,31.6228
6604164,12.5893
6604165,31.6228
1268303,39.8107
4171355,19.9526
3292447,12.5893
3235415,19.9526
970025,11.2202
3235417,25.1189
1448244,0.01
3235144,19.9526
3370714,11.2202
3822803,14.1254
5447087,10.0
5771593,1.58489
420759,3.16228
783456,1.58489
11958486,15.8489
19493,31.6228
2924039,1.58489
676392,10.0
3632372,1.99526
3234032,12.5893
2175242,4.46684
6898169,17.7828
5281404,10.0
124007,2.51189
6726,7.94328
667684,18.966185
667687,1.155744
54682505,6.30957
11837035,25.1189
661217,4.46684
4594206,22.3872
3275785,5.62341
854006,1.8317335
3246198,0.0501187
16758638,3.16228
16758639,3.98107
16758636,3.98107
16758635,3.16228
3229592,5.01187
3233275,10.0
3241747,15.8489
3233272,0.630957
3233271,12.5893
2997551,5.01187
1301227,3.54813
5771861,19.9526
5771860,19.9526
5771862,39.8107
2294491,8.91251
3746305,22.3872
300101,3.98107
3233660,0.794328
3233662,15.8489
3233663,25.1189
6604378,0.199526
3233666,19.9526
6604808,12.5893
6604374,0.0158489
6604805,0.1
1886670,25.1189
6604370,10.0
3204316,14.1254
828341,0.316228
3239626,0.223872
3239624,25.1189
3150628,5.01187
3233488,19.9526
3233486,25.1189
3233480,7.94328
3218000,12.5893
4452166,0.223872
189911,10.0
3234597,10.0
3234595,25.1189
3234593,5.01187
2976019,5.01187
3234591,15.8489
3234599,2.51189
3234598,10.0
15443,7.94328
5508897,0.112202
663146,1.58489
689113,0.398107
2887981,3.98107
875821,2.81838
658723,1.0
1088487,2.23872
3232947,12.5893
1630498,28.1838
3234623,3.98107
3234624,12.5893
3234626,19.9526
3234629,10.0
5392442,15.8489
3235621,14.1254
3235626,0.562341
3234979,19.9526
241069,0.199526
3234971,1.25893
3234975,12.5893
